_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x00000030; // type:function size:0x2C scope:global
_unresolved = .text:0x00000060; // type:function size:0x4 scope:global
nodeCallBack__FP8J3DJointi = .text:0x00000070; // type:function size:0xB8 scope:global
daNPC_WORM_Draw__FP14npc_worm_class = .text:0x00000130; // type:function size:0x100 scope:global
npc_worm_ground__FP14npc_worm_class = .text:0x00000230; // type:function size:0x1B8 scope:global
npc_worm_normal__FP14npc_worm_class = .text:0x000003F0; // type:function size:0x25C scope:global
npc_worm_dive__FP14npc_worm_class = .text:0x00000650; // type:function size:0x130 scope:global
action__FP14npc_worm_class = .text:0x00000780; // type:function size:0x5E0 scope:global
daNPC_WORM_Execute__FP14npc_worm_class = .text:0x00000D60; // type:function size:0x1B8 scope:global
daNPC_WORM_IsDelete__FP14npc_worm_class = .text:0x00000F20; // type:function size:0x8 scope:global
useHeapInit__FP10fopAc_ac_c = .text:0x00000F30; // type:function size:0xBC scope:global
daNPC_WORM_Create__FP10fopAc_ac_c = .text:0x00000FF0; // type:function size:0x194 scope:global
daNPC_WORM_Delete__FP14npc_worm_class = .text:0x00001190; // type:function size:0x30 scope:global
_ctors = .ctors:0x00000000; // type:label scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
...rodata.0 = .rodata:0x00000000; // type:label scope:local
@109098 = .rodata:0x00000000; // type:object size:0x4 scope:local
@109131 = .rodata:0x00000004; // type:object size:0x4 scope:local
@109132 = .rodata:0x00000008; // type:object size:0x4 scope:local
@109133 = .rodata:0x0000000C; // type:object size:0x4 scope:local
@109134 = .rodata:0x00000010; // type:object size:0x4 scope:local
@109135 = .rodata:0x00000014; // type:object size:0x4 scope:local
@109154 = .rodata:0x00000018; // type:object size:0x4 scope:local
@109155 = .rodata:0x0000001C; // type:object size:0x4 scope:local
@109156 = .rodata:0x00000020; // type:object size:0x4 scope:local
@109157 = .rodata:0x00000024; // type:object size:0x4 scope:local
@109158 = .rodata:0x00000028; // type:object size:0x4 scope:local
@109159 = .rodata:0x0000002C; // type:object size:0x4 scope:local
@109160 = .rodata:0x00000030; // type:object size:0x4 scope:local
@109161 = .rodata:0x00000034; // type:object size:0x4 scope:local
@109162 = .rodata:0x00000038; // type:object size:0x4 scope:local
@109163 = .rodata:0x0000003C; // type:object size:0x4 scope:local
@109164 = .rodata:0x00000040; // type:object size:0x4 scope:local
@109165 = .rodata:0x00000044; // type:object size:0x4 scope:local
@109166 = .rodata:0x00000048; // type:object size:0x4 scope:local
@109167 = .rodata:0x0000004C; // type:object size:0x4 scope:local
@109180 = .rodata:0x00000050; // type:object size:0x4 scope:local
@109181 = .rodata:0x00000054; // type:object size:0x4 scope:local
@109182 = .rodata:0x00000058; // type:object size:0x4 scope:local
@109183 = .rodata:0x0000005C; // type:object size:0x4 scope:local
@109238 = .rodata:0x00000060; // type:object size:0x4 scope:local
@109239 = .rodata:0x00000064; // type:object size:0x4 scope:local
@109240 = .rodata:0x00000068; // type:object size:0x4 scope:local
@109241 = .rodata:0x0000006C; // type:object size:0x4 scope:local
@109242 = .rodata:0x00000070; // type:object size:0x4 scope:local
@109243 = .rodata:0x00000074; // type:object size:0x4 scope:local
@109244 = .rodata:0x00000078; // type:object size:0x4 scope:local
@109263 = .rodata:0x0000007C; // type:object size:0x4 scope:local
@109264 = .rodata:0x00000080; // type:object size:0x4 scope:local
@109265 = .rodata:0x00000084; // type:object size:0x4 scope:local
@109309 = .rodata:0x00000088; // type:object size:0x4 scope:local
@109275 = .data:0x00000000; // type:object size:0x6 scope:local data:string
l_daNPC_WORM_Method = .data:0x00000008; // type:object size:0x20 scope:global
g_profile_NPC_WORM = .data:0x00000028; // type:object size:0x30 scope:global
__vt__14npc_worm_class = .data:0x00000058; // type:object size:0xC scope:global
@108487 = .data:0x00000064; // type:object size:0xF scope:local data:string
@108488 = .data:0x00000074; // type:object size:0x14 scope:local
__RTTI__14npc_worm_class = .data:0x00000088; // type:object size:0x8 scope:global
