_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x00000030; // type:function size:0x2C scope:global
_unresolved = .text:0x00000060; // type:function size:0x4 scope:global
__dt__16daLv3Water_HIO_cFv = .text:0x00000070; // type:function size:0x40 scope:global
CreateHeap__12daLv3Water_cFv = .text:0x000000B0; // type:function size:0x188 scope:global
create__12daLv3Water_cFv = .text:0x00000240; // type:function size:0x2D4 scope:global
Execute__12daLv3Water_cFPPA3_A4_f = .text:0x00000520; // type:function size:0x15C scope:global
effectSet__12daLv3Water_cFv = .text:0x00000680; // type:function size:0x804 scope:global
mode_proc_wait__12daLv3Water_cFv = .text:0x00000E90; // type:function size:0x44 scope:global
mode_proc_levelCtrl__12daLv3Water_cFv = .text:0x00000EE0; // type:function size:0xC0 scope:global
Draw__12daLv3Water_cFv = .text:0x00000FA0; // type:function size:0x1E0 scope:global
Delete__12daLv3Water_cFv = .text:0x00001180; // type:function size:0x3C scope:global
eventStart__12daLv3Water_cFv = .text:0x000011C0; // type:function size:0x140 scope:global
daLv3Water_Draw__FP12daLv3Water_c = .text:0x00001300; // type:function size:0x10 scope:global
daLv3Water_Execute__FP12daLv3Water_c = .text:0x00001310; // type:function size:0x4 scope:global
daLv3Water_Delete__FP12daLv3Water_c = .text:0x00001320; // type:function size:0x4 scope:global
daLv3Water_Create__FP10fopAc_ac_c = .text:0x00001330; // type:function size:0x4 scope:global
__sinit_\d_a_obj_lv3Water_cpp = .text:0x00001340; // type:function size:0x20 scope:local
@1452@eventStart__12daLv3Water_cFv = .text:0x00001360; // type:function size:0x8 scope:local
@1452@__dt__12daLv3Water_cFv = .text:0x00001370; // type:function size:0x8 scope:local
eventEnd__17dEvLib_callback_cFv = .text:0x00001380; // type:function size:0x8 scope:global
eventRun__17dEvLib_callback_cFv = .text:0x00001390; // type:function size:0x8 scope:global
__dt__12daLv3Water_cFv = .text:0x000013A0; // type:function size:0x5C scope:global
_ctors = .ctors:0x00000000; // type:label scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
...rodata.0 = .rodata:0x00000000; // type:label scope:local
l_bmdIdx = .rodata:0x00000000; // type:object size:0x54 scope:global
l_dzbIdx = .rodata:0x00000054; // type:object size:0x54 scope:global
l_btkIdx = .rodata:0x000000A8; // type:object size:0x54 scope:global
l_bmdIdrIdx = .rodata:0x000000FC; // type:object size:0x54 scope:global
l_btkIdrIdx = .rodata:0x00000150; // type:object size:0x54 scope:global
@106919 = .rodata:0x000001A4; // type:object size:0x4 scope:local align:4 data:float
@LOCAL@create__12daLv3Water_cFv@estimateSizeTbl = .rodata:0x000001A8; // type:object size:0x2A scope:local
@106985 = .rodata:0x000001D8; // type:object size:0x8 scope:local align:8 data:double
@107208 = .rodata:0x000001E0; // type:object size:0x4 scope:local align:4 data:float
@107216 = .rodata:0x000001E8; // type:object size:0x8 scope:local align:8 data:double
@107272 = .rodata:0x000001F0; // type:object size:0x4 scope:local
@107273 = .rodata:0x000001F4; // type:object size:0x4 scope:local
@105924 = .data:0x00000000; // type:object size:0xA scope:local data:string
@105925 = .data:0x0000000C; // type:object size:0xA scope:local data:string
@105926 = .data:0x00000018; // type:object size:0xA scope:local data:string
@105927 = .data:0x00000024; // type:object size:0xA scope:local data:string
@105928 = .data:0x00000030; // type:object size:0xA scope:local data:string
@105929 = .data:0x0000003C; // type:object size:0xA scope:local data:string
@105930 = .data:0x00000048; // type:object size:0xA scope:local data:string
@105931 = .data:0x00000054; // type:object size:0xA scope:local data:string
@105932 = .data:0x00000060; // type:object size:0xA scope:local data:string
@105933 = .data:0x0000006C; // type:object size:0xA scope:local data:string
@105934 = .data:0x00000078; // type:object size:0xA scope:local data:string
@105935 = .data:0x00000084; // type:object size:0xA scope:local data:string
@105936 = .data:0x00000090; // type:object size:0xA scope:local data:string
@105937 = .data:0x0000009C; // type:object size:0xA scope:local data:string
@105938 = .data:0x000000A8; // type:object size:0xA scope:local data:string
@105939 = .data:0x000000B4; // type:object size:0xA scope:local data:string
@105940 = .data:0x000000C0; // type:object size:0xA scope:local data:string
@105941 = .data:0x000000CC; // type:object size:0xA scope:local data:string
@105942 = .data:0x000000D8; // type:object size:0xA scope:local data:string
@105943 = .data:0x000000E4; // type:object size:0xA scope:local data:string
@105944 = .data:0x000000F0; // type:object size:0xA scope:local data:string
l_resNameIdx = .data:0x000000FC; // type:object size:0x54 scope:global
l_mode_func = .data:0x00000150; // type:object size:0x18 scope:global
l_daLv3Water_Method = .data:0x00000168; // type:object size:0x20 scope:global
g_profile_Obj_Lv3Water = .data:0x00000188; // type:object size:0x30 scope:global
__vt__16daLv3Water_HIO_c = .data:0x000001B8; // type:object size:0xC scope:global
@106109 = .data:0x000001C4; // type:object size:0x11 scope:local data:string
@106110 = .data:0x000001D8; // type:object size:0x14 scope:local
__RTTI__16daLv3Water_HIO_c = .data:0x000001F0; // type:object size:0x8 scope:global
__vt__12daLv3Water_c = .data:0x000001F8; // type:object size:0x48 scope:global
@106112 = .data:0x00000240; // type:object size:0xD scope:local data:string
@106113 = .data:0x00000250; // type:object size:0x24 scope:local
__RTTI__12daLv3Water_c = .data:0x00000278; // type:object size:0x8 scope:global
@106114 = .data:0x00000280; // type:object size:0x12 scope:local data:string
__RTTI__17dEvLib_callback_c = .data:0x00000298; // type:object size:0x8 scope:global
@106252 = .data:0x000002A0; // type:object size:0x1F scope:local data:string
__RTTI__30request_of_phase_process_class = .data:0x000002C0; // type:object size:0x8 scope:global
l_HIO = .bss:0x00000000; // type:object size:0x8 scope:global
