_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x0000002C; // type:function size:0x2C scope:global
_unresolved = .text:0x00000058; // type:function size:0x4 scope:global
searchParentSub__FPvPv = .text:0x0000005C; // type:function size:0xB8 scope:global
Create__11daObjDrop_cFv = .text:0x00000114; // type:function size:0xC0 scope:global
create__11daObjDrop_cFv = .text:0x000001D4; // type:function size:0x1D8 scope:global
dropGet__11daObjDrop_cFv = .text:0x000003AC; // type:function size:0xB8 scope:global
__defctor__19dPa_followEcallBackFv = .text:0x00000464; // type:function size:0xC scope:global
checkGetArea__11daObjDrop_cFv = .text:0x00000470; // type:function size:0xB4 scope:global
checkCompleteDemo__11daObjDrop_cFv = .text:0x00000524; // type:function size:0x7C scope:global
createLineEffect__11daObjDrop_cFv = .text:0x000005A0; // type:function size:0xC4 scope:global
removeLineEffect__11daObjDrop_cFv = .text:0x00000664; // type:function size:0x5C scope:global
createBodyEffect__11daObjDrop_cFv = .text:0x000006C0; // type:function size:0xC0 scope:global
removeBodyEffect__11daObjDrop_cFv = .text:0x00000780; // type:function size:0x5C scope:global
modeInit__11daObjDrop_cFv = .text:0x000007DC; // type:function size:0xF4 scope:global
modeNoParent__11daObjDrop_cFv = .text:0x000008D0; // type:function size:0x60 scope:global
modeParentWait__11daObjDrop_cFv = .text:0x00000930; // type:function size:0x218 scope:global
modeWait__11daObjDrop_cFv = .text:0x00000B48; // type:function size:0x8A0 scope:global
actionCompleteWait__11daObjDrop_cFv = .text:0x000013E8; // type:function size:0x8 scope:global
actionOrderCompleteDemo__11daObjDrop_cFv = .text:0x000013F0; // type:function size:0xAC scope:global
actionCompleateDemo__11daObjDrop_cFv = .text:0x0000149C; // type:function size:0xF4 scope:global
actionWaitCompleteGetDemo__11daObjDrop_cFv = .text:0x00001590; // type:function size:0x90 scope:global
actionCompleteGetDemo__11daObjDrop_cFv = .text:0x00001620; // type:function size:0x64 scope:global
execute__11daObjDrop_cFv = .text:0x00001684; // type:function size:0xD4 scope:global
daObjDrop_Execute__FP11daObjDrop_c = .text:0x00001758; // type:function size:0x4 scope:global
daObjDrop_Delete__FP11daObjDrop_c = .text:0x0000175C; // type:function size:0x40 scope:global
daObjDrop_Create__FP10fopAc_ac_c = .text:0x0000179C; // type:function size:0x4 scope:global
absXZ__4cXyzCFRC3Vec = .text:0x000017A0; // type:function size:0x74 scope:global
_ctors = .ctors:0x00000000; // type:label scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
...rodata.0 = .rodata:0x00000000; // type:label scope:local
l_sizuku_body_effect_list = .rodata:0x00000000; // type:object size:0xC scope:global
l_sizuku_app_effect_list = .rodata:0x0000000C; // type:object size:0x4 scope:global
l_sph_src = .rodata:0x00000010; // type:object size:0x40 scope:global
@97491 = .rodata:0x00000050; // type:object size:0x4 scope:local align:4 data:float
@97671 = .rodata:0x00000054; // type:object size:0x4 scope:local
@97706 = .rodata:0x00000058; // type:object size:0x4 scope:local align:4 data:float
@97735 = .rodata:0x0000005C; // type:object size:0x4 scope:local align:4 data:float
@97778 = .rodata:0x00000060; // type:object size:0x4 scope:local align:4 data:float
@97830 = .rodata:0x00000064; // type:object size:0x4 scope:local
target_rel_angle$95491 = .rodata:0x00000068; // type:object size:0x6 scope:local
target_angle_x$95492 = .rodata:0x0000006E; // type:object size:0x6 scope:local
@97938 = .rodata:0x00000074; // type:object size:0x4 scope:local align:4 data:float
@97939 = .rodata:0x00000078; // type:object size:0x4 scope:local
@97940 = .rodata:0x0000007C; // type:object size:0x4 scope:local
@97941 = .rodata:0x00000080; // type:object size:0x4 scope:local
@97942 = .rodata:0x00000084; // type:object size:0x4 scope:local
@97943 = .rodata:0x00000088; // type:object size:0x4 scope:local
@97944 = .rodata:0x0000008C; // type:object size:0x4 scope:local
@97945 = .rodata:0x00000090; // type:object size:0x4 scope:local
@97946 = .rodata:0x00000094; // type:object size:0x4 scope:local
@97947 = .rodata:0x00000098; // type:object size:0x4 scope:local
@98018 = .rodata:0x0000009C; // type:object size:0x4 scope:local align:4 data:float
l_exeFunc$95699 = .rodata:0x000000A0; // type:object size:0x30 scope:local
l_completeDemoFunc$95700 = .rodata:0x000000D0; // type:object size:0x3C scope:local
lbl_439_data_0 = .data:0x00000000; // type:object size:0x8 data:string
lbl_439_data_8 = .data:0x00000008; // type:object size:0x10 data:string
l_daObjDrop_Method = .data:0x00000018; // type:object size:0x20 scope:global
g_profile_Obj_Drop = .data:0x00000038; // type:object size:0x30 scope:global
