_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x00000030; // type:function size:0x2C scope:global
_unresolved = .text:0x00000060; // type:function size:0x4 scope:global
__dt__15daRotTrap_HIO_cFv = .text:0x00000070; // type:function size:0x40 scope:global
CreateHeap__11daRotTrap_cFv = .text:0x000000B0; // type:function size:0xE4 scope:global
create__11daRotTrap_cFv = .text:0x000001A0; // type:function size:0x260 scope:global
Execute__11daRotTrap_cFPPA3_A4_f = .text:0x00000400; // type:function size:0x190 scope:global
modeWait__11daRotTrap_cFv = .text:0x00000590; // type:function size:0x128 scope:global
modeAcc__11daRotTrap_cFv = .text:0x000006C0; // type:function size:0x18C scope:global
modeMove__11daRotTrap_cFv = .text:0x00000850; // type:function size:0x1A8 scope:global
Draw__11daRotTrap_cFv = .text:0x00000A00; // type:function size:0xA0 scope:global
Delete__11daRotTrap_cFv = .text:0x00000AA0; // type:function size:0x68 scope:global
daRotTrap_Draw__FP11daRotTrap_c = .text:0x00000B10; // type:function size:0x10 scope:global
daRotTrap_Execute__FP11daRotTrap_c = .text:0x00000B20; // type:function size:0x4 scope:global
daRotTrap_Delete__FP11daRotTrap_c = .text:0x00000B30; // type:function size:0x4 scope:global
daRotTrap_Create__FP10fopAc_ac_c = .text:0x00000B40; // type:function size:0x4 scope:global
__sinit_\d_a_obj_rotTrap_cpp = .text:0x00000B50; // type:function size:0xD8 scope:local
_ctors = .ctors:0x00000000; // type:label scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
...rodata.0 = .rodata:0x00000000; // type:label scope:local
@109139 = .rodata:0x00000000; // type:object size:0x4 scope:local
mCcDObjInfo__11daRotTrap_c = .rodata:0x00000008; // type:object size:0x30 scope:global data:4byte
@109283 = .rodata:0x00000038; // type:object size:0x4 scope:local align:4 data:float
@LOCAL@procMain__11daRotTrap_cFv@mode_proc = .rodata:0x0000003C; // type:object size:0x24 scope:local
@109325 = .rodata:0x00000060; // type:object size:0x4 scope:local
@109326 = .rodata:0x00000064; // type:object size:0x4 scope:local align:4 data:float
@109327 = .rodata:0x00000068; // type:object size:0x4 scope:local
@109328 = .rodata:0x0000006C; // type:object size:0x4 scope:local
@109329 = .rodata:0x00000070; // type:object size:0x4 scope:local
@109371 = .rodata:0x00000074; // type:object size:0x4 scope:local align:4 data:float
atPos = .data:0x00000000; // type:object size:0xA8 scope:global
atR = .data:0x000000A8; // type:object size:0x38 scope:global align:4 data:float
@109160 = .data:0x000000E0; // type:object size:0x7 scope:local data:string
l_daRotTrap_Method = .data:0x000000E8; // type:object size:0x20 scope:global
g_profile_Obj_RotTrap = .data:0x00000108; // type:object size:0x30 scope:global
__vt__15daRotTrap_HIO_c = .data:0x00000138; // type:object size:0xC scope:global
@108408 = .data:0x00000148; // type:object size:0x10 scope:local data:string
@108409 = .data:0x00000158; // type:object size:0x14 scope:local
__RTTI__15daRotTrap_HIO_c = .data:0x00000170; // type:object size:0x8 scope:global
__vt__11daRotTrap_c = .data:0x00000178; // type:object size:0x28 scope:global
@108412 = .data:0x000001A0; // type:object size:0xC scope:local data:string
@108413 = .data:0x000001AC; // type:object size:0x14 scope:local
__RTTI__11daRotTrap_c = .data:0x000001C0; // type:object size:0x8 scope:global
l_HIO = .bss:0x00000000; // type:object size:0x10 scope:global
mCcDCyl__11daRotTrap_c = .bss:0x00000010; // type:object size:0x44 scope:global data:4byte
