_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x00000030; // type:function size:0x2C scope:global
_unresolved = .text:0x00000060; // type:function size:0x4 scope:global
Create__16daObjL4DigSand_cFv = .text:0x00000070; // type:function size:0xB8 scope:global
CreateHeap__16daObjL4DigSand_cFv = .text:0x00000130; // type:function size:0x6C scope:global
Execute__16daObjL4DigSand_cFPPA3_A4_f = .text:0x000001A0; // type:function size:0xE0 scope:global
mode_wait__16daObjL4DigSand_cFv = .text:0x00000280; // type:function size:0xC0 scope:global
mode_dig__16daObjL4DigSand_cFv = .text:0x00000340; // type:function size:0xD8 scope:global
mode_end__16daObjL4DigSand_cFv = .text:0x00000420; // type:function size:0x4 scope:global
Draw__16daObjL4DigSand_cFv = .text:0x00000430; // type:function size:0xA0 scope:global
Delete__16daObjL4DigSand_cFv = .text:0x000004D0; // type:function size:0x30 scope:global
daObjL4DigSand_create1st__FP16daObjL4DigSand_c = .text:0x00000500; // type:function size:0x154 scope:global
daObjL4DigSand_MoveBGDelete__FP16daObjL4DigSand_c = .text:0x00000660; // type:function size:0x4 scope:global
daObjL4DigSand_MoveBGExecute__FP16daObjL4DigSand_c = .text:0x00000670; // type:function size:0x4 scope:global
daObjL4DigSand_MoveBGDraw__FP16daObjL4DigSand_c = .text:0x00000680; // type:function size:0x10 scope:global
_ctors = .ctors:0x00000000; // type:label scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
...rodata.0 = .rodata:0x00000000; // type:label scope:local
@109141 = .rodata:0x00000000; // type:object size:0x4 scope:local
@LOCAL@mode_dig__16daObjL4DigSand_cFv@l_demo_time = .rodata:0x00000004; // type:object size:0x4 scope:local
@109170 = .rodata:0x00000008; // type:object size:0x4 scope:local
@109171 = .rodata:0x0000000C; // type:object size:0x4 scope:local
@109172 = .rodata:0x00000010; // type:object size:0x4 scope:local
@108290 = .data:0x00000000; // type:object size:0x8 scope:local data:string
l_arcName = .data:0x00000008; // type:object size:0x4 scope:global data:4byte
@LOCAL@action__16daObjL4DigSand_cFv@l_func = .data:0x0000000C; // type:object size:0x24 scope:local
daObjL4DigSand_METHODS = .data:0x00000030; // type:object size:0x20 scope:global
g_profile_Obj_Lv4DigSand = .data:0x00000050; // type:object size:0x30 scope:global
__vt__16daObjL4DigSand_c = .data:0x00000080; // type:object size:0x28 scope:global
@108407 = .data:0x000000A8; // type:object size:0x11 scope:local data:string
@108408 = .data:0x000000BC; // type:object size:0x14 scope:local
__RTTI__16daObjL4DigSand_c = .data:0x000000D0; // type:object size:0x8 scope:global
