_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x0000002C; // type:function size:0x2C scope:global
_unresolved = .text:0x00000058; // type:function size:0x4 scope:global
Create__13daObjGeyser_cFv = .text:0x0000005C; // type:function size:0x198 scope:global
CreateHeap__13daObjGeyser_cFv = .text:0x000001F4; // type:function size:0x88 scope:global
create1st__13daObjGeyser_cFv = .text:0x0000027C; // type:function size:0xF8 scope:global
Execute__13daObjGeyser_cFPPA3_A4_f = .text:0x00000374; // type:function size:0x1AC scope:global
action__13daObjGeyser_cFv = .text:0x00000520; // type:function size:0x84 scope:global
actionOff2__13daObjGeyser_cFv = .text:0x000005A4; // type:function size:0x174 scope:global
actionOnWait2__13daObjGeyser_cFv = .text:0x00000718; // type:function size:0x240 scope:global
actionOn2__13daObjGeyser_cFv = .text:0x00000958; // type:function size:0x200 scope:global
actionDisappearInit__13daObjGeyser_cFUc = .text:0x00000B58; // type:function size:0x20 scope:global
actionDisappear__13daObjGeyser_cFv = .text:0x00000B78; // type:function size:0xD4 scope:global
actionOffInit__13daObjGeyser_cFv = .text:0x00000C4C; // type:function size:0x2C scope:global
actionOff__13daObjGeyser_cFv = .text:0x00000C78; // type:function size:0x68 scope:global
actionOnWaitInit__13daObjGeyser_cFv = .text:0x00000CE0; // type:function size:0x68 scope:global
actionOnWait__13daObjGeyser_cFv = .text:0x00000D48; // type:function size:0x60 scope:global
actionOnInit__13daObjGeyser_cFv = .text:0x00000DA8; // type:function size:0x84 scope:global
actionOn__13daObjGeyser_cFv = .text:0x00000E2C; // type:function size:0xD8 scope:global
setPntWind__13daObjGeyser_cFv = .text:0x00000F04; // type:function size:0xAC scope:global
movePntWind__13daObjGeyser_cFv = .text:0x00000FB0; // type:function size:0x118 scope:global
Draw__13daObjGeyser_cFv = .text:0x000010C8; // type:function size:0x98 scope:global
setEmitterPre00__13daObjGeyser_cFv = .text:0x00001160; // type:function size:0x98 scope:global
setEmitterSrc01Smk__13daObjGeyser_cFv = .text:0x000011F8; // type:function size:0xA4 scope:global
stopEmitterPre00__13daObjGeyser_cFv = .text:0x0000129C; // type:function size:0x2C scope:global
stopEmitterSrc00Sand__13daObjGeyser_cFv = .text:0x000012C8; // type:function size:0x2C scope:global
stopEmitterSrc01Smk__13daObjGeyser_cFv = .text:0x000012F4; // type:function size:0x2C scope:global
setEmitterClm00__13daObjGeyser_cFv = .text:0x00001320; // type:function size:0x98 scope:global
setEmitterSmk01__13daObjGeyser_cFv = .text:0x000013B8; // type:function size:0x98 scope:global
setEmitterSmk02__13daObjGeyser_cFv = .text:0x00001450; // type:function size:0x98 scope:global
stopEmitterClm00__13daObjGeyser_cFv = .text:0x000014E8; // type:function size:0x2C scope:global
stopEmitterSmk01__13daObjGeyser_cFv = .text:0x00001514; // type:function size:0x2C scope:global
stopEmitterSmk02__13daObjGeyser_cFv = .text:0x00001540; // type:function size:0x2C scope:global
Delete__13daObjGeyser_cFv = .text:0x0000156C; // type:function size:0x70 scope:global
daObjGeyser_create1st__FP13daObjGeyser_c = .text:0x000015DC; // type:function size:0xD8 scope:global
daObjGeyser_MoveBGDelete__FP13daObjGeyser_c = .text:0x000016B4; // type:function size:0x4 scope:global
daObjGeyser_MoveBGExecute__FP13daObjGeyser_c = .text:0x000016B8; // type:function size:0x4 scope:global
daObjGeyser_MoveBGDraw__FP13daObjGeyser_c = .text:0x000016BC; // type:function size:0x10 scope:global
fopAcM_seStartLevel__FPC10fopAc_ac_cUlUl = .text:0x000016CC; // type:function size:0x84 scope:global
_ctors = .ctors:0x00000000; // type:label scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
...rodata.0 = .rodata:0x00000000; // type:label scope:local
l_dzb = .rodata:0x00000000; // type:object size:0x8 scope:global
l_scale = .rodata:0x00000008; // type:object size:0x18 scope:global
@93659 = .rodata:0x00000020; // type:object size:0x4 scope:local
@93660 = .rodata:0x00000024; // type:object size:0x4 scope:local align:4 data:float
@93661 = .rodata:0x00000028; // type:object size:0x4 scope:local align:4 data:float
@93662 = .rodata:0x0000002C; // type:object size:0x4 scope:local
@93663 = .rodata:0x00000030; // type:object size:0x4 scope:local
@93714 = .rodata:0x00000034; // type:object size:0x4 scope:local
@93715 = .rodata:0x00000038; // type:object size:0x4 scope:local
@93716 = .rodata:0x0000003C; // type:object size:0x4 scope:local
@93717 = .rodata:0x00000040; // type:object size:0x4 scope:local align:4 data:float
@93763 = .rodata:0x00000044; // type:object size:0x4 scope:local
@93772 = .rodata:0x00000048; // type:object size:0x4 scope:local align:4 data:float
@93811 = .rodata:0x0000004C; // type:object size:0x4 scope:local align:4 data:float
@93875 = .rodata:0x00000050; // type:object size:0x4 scope:local
@93889 = .rodata:0x00000054; // type:object size:0x4 scope:local
@93890 = .rodata:0x00000058; // type:object size:0x4 scope:local
