_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x00000030; // type:function size:0x2C scope:global
_unresolved = .text:0x00000060; // type:function size:0x4 scope:global
daMirror_c_createHeap__FP10fopAc_ac_c = .text:0x00000070; // type:function size:0x6C scope:global
calcMinMax__16dMirror_packet_cFv = .text:0x000000E0; // type:function size:0x138 scope:global
mirrorZdraw__16dMirror_packet_cFPfPfffffff = .text:0x00000220; // type:function size:0x59C scope:global
modelDraw__16dMirror_packet_cFP8J3DModelPA4_f = .text:0x000007C0; // type:function size:0x1F0 scope:global
mainDraw__16dMirror_packet_cFv = .text:0x000009B0; // type:function size:0x84C scope:global
draw__16dMirror_packet_cFv = .text:0x00001200; // type:function size:0x9C scope:global
daMirror_create__FP10daMirror_c = .text:0x000012A0; // type:function size:0x3D0 scope:global
daMirror_Delete__FP10daMirror_c = .text:0x00001670; // type:function size:0x78 scope:global
daMirror_execute__FP10daMirror_c = .text:0x000016F0; // type:function size:0x3EC scope:global
daMirror_draw__FP10daMirror_c = .text:0x00001AE0; // type:function size:0xA4 scope:global
entryModel__10daMirror_cFP8J3DModel = .text:0x00001B90; // type:function size:0x34 scope:global
__dt__16dMirror_packet_cFv = .text:0x00001BD0; // type:function size:0x68 scope:global
_ctors = .ctors:0x00000000; // type:label scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
...rodata.0 = .rodata:0x00000000; // type:label scope:local
@110281 = .rodata:0x00000000; // type:object size:0x4 scope:local
@110282 = .rodata:0x00000004; // type:object size:0x4 scope:local align:4 data:float
@109016 = .rodata:0x00000008; // type:object size:0x4 scope:local
@LOCAL@mirrorZdraw__16dMirror_packet_cFPfPfffffff@l_texCoord = .rodata:0x00000010; // type:object size:0x8 scope:local
@110394 = .rodata:0x00000018; // type:object size:0x4 scope:local align:4 data:float
@110395 = .rodata:0x0000001C; // type:object size:0x4 scope:local
@110396 = .rodata:0x00000020; // type:object size:0x4 scope:local
@110397 = .rodata:0x00000024; // type:object size:0x4 scope:local
@110583 = .rodata:0x00000028; // type:object size:0x4 scope:local
@110584 = .rodata:0x0000002C; // type:object size:0x4 scope:local
@110585 = .rodata:0x00000030; // type:object size:0x4 scope:local
@110586 = .rodata:0x00000034; // type:object size:0x4 scope:local
@110587 = .rodata:0x00000038; // type:object size:0x4 scope:local
@110588 = .rodata:0x0000003C; // type:object size:0x4 scope:local
@110589 = .rodata:0x00000040; // type:object size:0x4 scope:local
@110590 = .rodata:0x00000044; // type:object size:0x4 scope:local
@110591 = .rodata:0x00000048; // type:object size:0x4 scope:local
@110595 = .rodata:0x00000050; // type:object size:0x8 scope:local
@109264 = .rodata:0x00000058; // type:object size:0x30 scope:local
@LOCAL@create__10daMirror_cFv@l_mirrorQuad = .rodata:0x00000088; // type:object size:0x30 scope:local
@LOCAL@create__10daMirror_cFv@l_mirrorLook@0 = .rodata:0x000000B8; // type:object size:0xC scope:local
@110705 = .rodata:0x000000C4; // type:object size:0x4 scope:local
@110800 = .rodata:0x000000C8; // type:object size:0x4 scope:local
@108959 = .data:0x00000000; // type:object size:0x7 scope:local data:string
l_arcName = .data:0x00000008; // type:object size:0x4 scope:global data:4byte
@108960 = .data:0x0000000C; // type:object size:0x9 scope:local data:string
l_arcName2 = .data:0x00000018; // type:object size:0x4 scope:global data:4byte
@110603 = .data:0x0000001C; // type:object size:0xC scope:local
@110641 = .data:0x00000028; // type:object size:0xC scope:local
daMirror_METHODS = .data:0x00000038; // type:object size:0x20 scope:global
g_profile_MIRROR = .data:0x00000058; // type:object size:0x30 scope:global
__vt__16dMirror_packet_c = .data:0x00000088; // type:object size:0x14 scope:global
@109345 = .data:0x0000009C; // type:object size:0x11 scope:local data:string
@109346 = .data:0x000000B0; // type:object size:0xC scope:local
__RTTI__16dMirror_packet_c = .data:0x000000C0; // type:object size:0x8 scope:global
@109579 = .data:0x000000C8; // type:object size:0xA scope:local data:string
