_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x0000002C; // type:function size:0x2C scope:global
_unresolved = .text:0x00000058; // type:function size:0x4 scope:global
daObjCRVSTEEL_Create__FP10fopAc_ac_c = .text:0x0000005C; // type:function size:0x1F0 scope:global
daObjCRVSTEEL_Delete__FP15daObjCRVSTEEL_c = .text:0x0000024C; // type:function size:0x24 scope:global
OpenSet__15daObjCRVSTEEL_cFff = .text:0x00000270; // type:function size:0x1C scope:global
CloseSet__15daObjCRVSTEEL_cFf = .text:0x0000028C; // type:function size:0x10 scope:global
CloseExecute__15daObjCRVSTEEL_cFv = .text:0x0000029C; // type:function size:0x84 scope:global
OpenExecute__15daObjCRVSTEEL_cFv = .text:0x00000320; // type:function size:0x24 scope:global
Action__15daObjCRVSTEEL_cFv = .text:0x00000344; // type:function size:0x28 scope:global
setBaseMtx__15daObjCRVSTEEL_cFv = .text:0x0000036C; // type:function size:0x60 scope:global
daObjCRVSTEEL_Draw__FP15daObjCRVSTEEL_c = .text:0x000003CC; // type:function size:0x10 scope:global
daObjCRVSTEEL_Execute__FP15daObjCRVSTEEL_c = .text:0x000003DC; // type:function size:0x4 scope:global
CreateHeap__15daObjCRVSTEEL_cFv = .text:0x000003E0; // type:function size:0x6C scope:global
daObjCRVSTEEL_IsDelete__FP15daObjCRVSTEEL_c = .text:0x0000044C; // type:function size:0x8 scope:global
Delete__15daObjCRVSTEEL_cFv = .text:0x00000454; // type:function size:0x30 scope:global
Draw__15daObjCRVSTEEL_cFv = .text:0x00000484; // type:function size:0x88 scope:global
Execute__15daObjCRVSTEEL_cFPPA3_A4_f = .text:0x0000050C; // type:function size:0x4C scope:global
Create__15daObjCRVSTEEL_cFv = .text:0x00000558; // type:function size:0x44 scope:global
_ctors = .ctors:0x00000000; // type:label scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
...rodata.0 = .rodata:0x00000000; // type:label scope:local
@94294 = .rodata:0x00000000; // type:object size:0x4 scope:local
@94295 = .rodata:0x00000004; // type:object size:0x4 scope:local
@94296 = .rodata:0x00000008; // type:object size:0x4 scope:local
@94297 = .rodata:0x0000000C; // type:object size:0x4 scope:local
@94298 = .rodata:0x00000010; // type:object size:0x4 scope:local
@94299 = .rodata:0x00000014; // type:object size:0x4 scope:local
@94300 = .rodata:0x00000018; // type:object size:0x4 scope:local
@94301 = .rodata:0x0000001C; // type:object size:0x4 scope:local
@94318 = .rodata:0x00000020; // type:object size:0x4 scope:local align:4 data:float
@94390 = .rodata:0x00000024; // type:object size:0x4 scope:local
@94391 = .rodata:0x00000028; // type:object size:0x4 scope:local
@94392 = .rodata:0x0000002C; // type:object size:0x4 scope:local
@94393 = .rodata:0x00000030; // type:object size:0x4 scope:local
lbl_431_data_0 = .data:0x00000000; // type:object size:0x9 data:string
l_arcName = .data:0x0000000C; // type:object size:0x4 scope:global data:4byte
l_daObjCRVSTEEL_Method = .data:0x00000010; // type:object size:0x20 scope:global
g_profile_Obj_CRVSTEEL = .data:0x00000030; // type:object size:0x30 scope:global
__vt__15daObjCRVSTEEL_c = .data:0x00000060; // type:object size:0x28 scope:global
lbl_431_data_88 = .data:0x00000088; // type:object size:0x10 data:string
@93555 = .data:0x00000098; // type:object size:0x14 scope:local
__RTTI__15daObjCRVSTEEL_c = .data:0x000000AC; // type:object size:0x8 scope:global
lbl_431_data_B4 = .data:0x000000B4; // type:object size:0x13 data:string
lbl_431_data_C7 = .data:0x000000C7; // type:object size:0x13 data:string
