_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x0000002C; // type:function size:0x2C scope:global
_unresolved = .text:0x00000058; // type:function size:0x20 scope:global
createHeapCallBack__FP10fopAc_ac_c = .text:0x00000078; // type:function size:0x20 scope:global
__dt__13daNpc_Shop0_cFv = .text:0x00000098; // type:function size:0x218 scope:global
create__13daNpc_Shop0_cFv = .text:0x000002B0; // type:function size:0x200 scope:global
__dt__8cM3dGCylFv = .text:0x000004B0; // type:function size:0x48 scope:global
__dt__8cM3dGAabFv = .text:0x000004F8; // type:function size:0x48 scope:global
__dt__10dCcD_GSttsFv = .text:0x00000540; // type:function size:0x5C scope:global
__dt__12dBgS_ObjAcchFv = .text:0x0000059C; // type:function size:0x70 scope:global
__dt__12dBgS_AcchCirFv = .text:0x0000060C; // type:function size:0x70 scope:global
__dt__14dBgS_ObjGndChkFv = .text:0x0000067C; // type:function size:0x78 scope:global
__dt__12J3DFrameCtrlFv = .text:0x000006F4; // type:function size:0x48 scope:global
createHeap__13daNpc_Shop0_cFv = .text:0x0000073C; // type:function size:0xF0 scope:global
destroy__13daNpc_Shop0_cFv = .text:0x0000082C; // type:function size:0x34 scope:global
execute__13daNpc_Shop0_cFv = .text:0x00000860; // type:function size:0xB8 scope:global
draw__13daNpc_Shop0_cFv = .text:0x00000918; // type:function size:0xD0 scope:global
__dt__8cM3dGPlaFv = .text:0x000009E8; // type:function size:0x48 scope:global
getResName__13daNpc_Shop0_cFv = .text:0x00000A30; // type:function size:0x10 scope:global
getParam__13daNpc_Shop0_cFv = .text:0x00000A40; // type:function size:0x28 scope:global
getFlowNodeNum__13daNpc_Shop0_cFv = .text:0x00000A68; // type:function size:0x8 scope:global
isDelete__13daNpc_Shop0_cFv = .text:0x00000A70; // type:function size:0x5C scope:global
init__13daNpc_Shop0_cFv = .text:0x00000ACC; // type:function size:0x100 scope:global
getTrnsfrmAnmP__13daNpc_Shop0_cFiPPc = .text:0x00000BCC; // type:function size:0x7C scope:global
setBckAnm__13daNpc_Shop0_cFP15J3DAnmTransformfiiib = .text:0x00000C48; // type:function size:0xB4 scope:global
setCollision__13daNpc_Shop0_cFv = .text:0x00000CFC; // type:function size:0x6C scope:global
checkEvent__13daNpc_Shop0_cFv = .text:0x00000D68; // type:function size:0x120 scope:global
orderEvent__13daNpc_Shop0_cFv = .text:0x00000E88; // type:function size:0x4C scope:global
setMtx__13daNpc_Shop0_cFv = .text:0x00000ED4; // type:function size:0xA8 scope:global
setRoomInf__13daNpc_Shop0_cFv = .text:0x00000F7C; // type:function size:0xA4 scope:global
cut_alert__13daNpc_Shop0_cFii = .text:0x00001020; // type:function size:0x70 scope:global
chkProcess__13daNpc_Shop0_cFM13daNpc_Shop0_cFPCvPvPv_i = .text:0x00001090; // type:function size:0x34 scope:global
setProcess__13daNpc_Shop0_cFM13daNpc_Shop0_cFPCvPvPv_iPvi = .text:0x000010C4; // type:function size:0xFC scope:global
wait__13daNpc_Shop0_cFPv = .text:0x000011C0; // type:function size:0x9C scope:global
talk__13daNpc_Shop0_cFPv = .text:0x0000125C; // type:function size:0xD0 scope:global
daNpc_Shop0_Create__FPv = .text:0x0000132C; // type:function size:0x20 scope:global
daNpc_Shop0_Delete__FPv = .text:0x0000134C; // type:function size:0x20 scope:global
daNpc_Shop0_Execute__FPv = .text:0x0000136C; // type:function size:0x20 scope:global
daNpc_Shop0_Draw__FPv = .text:0x0000138C; // type:function size:0x20 scope:global
daNpc_Shop0_IsDelete__FPv = .text:0x000013AC; // type:function size:0x8 scope:global
__dt__19daNpc_Shop0_Param_cFv = .text:0x000013B4; // type:function size:0x48 scope:global
__dt__10cCcD_GSttsFv = .text:0x000013FC; // type:function size:0x48 scope:global
@36@__dt__12dBgS_ObjAcchFv = .text:0x00001444; // type:function size:0x8 scope:local
@20@__dt__12dBgS_ObjAcchFv = .text:0x0000144C; // type:function size:0x8 scope:local
@20@__dt__14dBgS_ObjGndChkFv = .text:0x00001454; // type:function size:0x8 scope:local
