_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x0000002C; // type:function size:0x2C scope:global
_unresolved = .text:0x00000058; // type:function size:0x20 scope:global
initBaseMtx__12daObjChest_cFv = .text:0x00000078; // type:function size:0x3C scope:global
setBaseMtx__12daObjChest_cFv = .text:0x000000B4; // type:function size:0x154 scope:global
Create__12daObjChest_cFv = .text:0x00000208; // type:function size:0x1B8 scope:global
CreateHeap__12daObjChest_cFv = .text:0x000003C0; // type:function size:0x70 scope:global
create__12daObjChest_cFv = .text:0x00000430; // type:function size:0x140 scope:global
__dt__8dCcD_CylFv = .text:0x00000570; // type:function size:0xCC scope:global
__ct__8dCcD_CylFv = .text:0x0000063C; // type:function size:0x84 scope:global
__dt__8cM3dGCylFv = .text:0x000006C0; // type:function size:0x48 scope:global
__dt__8cM3dGAabFv = .text:0x00000708; // type:function size:0x48 scope:global
__dt__10dCcD_GSttsFv = .text:0x00000750; // type:function size:0x5C scope:global
__dt__12dBgS_AcchCirFv = .text:0x000007AC; // type:function size:0x70 scope:global
__dt__12dBgS_ObjAcchFv = .text:0x0000081C; // type:function size:0x70 scope:global
Execute__12daObjChest_cFPPA3_A4_f = .text:0x0000088C; // type:function size:0x58 scope:global
action__12daObjChest_cFv = .text:0x000008E4; // type:function size:0xA4 scope:global
actionWait__12daObjChest_cFv = .text:0x00000988; // type:function size:0x3E8 scope:global
actionMove__12daObjChest_cFv = .text:0x00000D70; // type:function size:0x20C scope:global
actionEnd__12daObjChest_cFv = .text:0x00000F7C; // type:function size:0x4 scope:global
Draw__12daObjChest_cFv = .text:0x00000F80; // type:function size:0xA4 scope:global
Delete__12daObjChest_cFv = .text:0x00001024; // type:function size:0x34 scope:global
daObjChest_Draw__FP12daObjChest_c = .text:0x00001058; // type:function size:0x2C scope:global
daObjChest_Execute__FP12daObjChest_c = .text:0x00001084; // type:function size:0x20 scope:global
daObjChest_Delete__FP12daObjChest_c = .text:0x000010A4; // type:function size:0x20 scope:global
daObjChest_Create__FP10fopAc_ac_c = .text:0x000010C4; // type:function size:0x20 scope:global
__dt__10cCcD_GSttsFv = .text:0x000010E4; // type:function size:0x48 scope:global
cLib_calcTimer<Uc>__FPUc = .text:0x0000112C; // type:function size:0x1C scope:global
cLib_calcTimer<Us>__FPUs = .text:0x00001148; // type:function size:0x1C scope:global
@36@__dt__12dBgS_ObjAcchFv = .text:0x00001164; // type:function size:0x8 scope:local
@20@__dt__12dBgS_ObjAcchFv = .text:0x0000116C; // type:function size:0x8 scope:local
_ctors = .ctors:0x00000000; // type:label scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
...rodata.0 = .rodata:0x00000000; // type:label scope:local
l_cyl_src = .rodata:0x00000000; // type:object size:0x44 scope:global
@3679 = .rodata:0x00000044; // type:object size:0x4 scope:local align:4 data:float
@3681 = .rodata:0x00000048; // type:object size:0x8 scope:local align:8 data:double
@3730 = .rodata:0x00000050; // type:object size:0x4 scope:local
@3731 = .rodata:0x00000054; // type:object size:0x4 scope:local
@3732 = .rodata:0x00000058; // type:object size:0x4 scope:local
@3733 = .rodata:0x0000005C; // type:object size:0x4 scope:local
@4015 = .rodata:0x00000060; // type:object size:0x4 scope:local
@4016 = .rodata:0x00000064; // type:object size:0x4 scope:local
@4017 = .rodata:0x00000068; // type:object size:0x4 scope:local
@4018 = .rodata:0x0000006C; // type:object size:0x4 scope:local
@4019 = .rodata:0x00000070; // type:object size:0x4 scope:local
@4020 = .rodata:0x00000074; // type:object size:0x4 scope:local data:string
@4021 = .rodata:0x00000078; // type:object size:0x4 scope:local
@4022 = .rodata:0x0000007C; // type:object size:0x4 scope:local
@4023 = .rodata:0x00000080; // type:object size:0x4 scope:local
@4024 = .rodata:0x00000088; // type:object size:0x8 scope:local
@4025 = .rodata:0x00000090; // type:object size:0x8 scope:local
@4026 = .rodata:0x00000098; // type:object size:0x8 scope:local
@4027 = .rodata:0x000000A0; // type:object size:0x4 scope:local
