_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x00000030; // type:function size:0x2C scope:global
_unresolved = .text:0x00000060; // type:function size:0x20 scope:global
__register_global_object = .text:0x00000080; // type:function size:0x20 scope:global
__destroy_global_chain = .text:0x000000A0; // type:function size:0x5C scope:global
__ct__17daObjIceBlk_HIO_cFv = .text:0x00000100; // type:function size:0x78 scope:global
genMessage__17daObjIceBlk_HIO_cFP11JORMContext = .text:0x00000180; // type:function size:0x184 scope:global
PPCallBack__13daObjIceBlk_cFP10fopAc_ac_cP10fopAc_ac_csQ29dBgW_Base13PushPullLabel = .text:0x00000310; // type:function size:0x168 scope:global
rideCallBack__FP4dBgWP10fopAc_ac_cP10fopAc_ac_c = .text:0x00000480; // type:function size:0x58 scope:global
initBaseMtx__13daObjIceBlk_cFv = .text:0x000004E0; // type:function size:0x54 scope:global
setBaseMtx__13daObjIceBlk_cFv = .text:0x00000540; // type:function size:0x70 scope:global
getPointNo__13daObjIceBlk_cFv = .text:0x000005B0; // type:function size:0x94 scope:global
loadCurrentPos__13daObjIceBlk_cFv = .text:0x00000650; // type:function size:0xAC scope:global
saveCurrentPos__13daObjIceBlk_cFv = .text:0x00000700; // type:function size:0x19C scope:global
enablePushPull__13daObjIceBlk_cFv = .text:0x000008A0; // type:function size:0x4C scope:global
OnPushPullOk__9dBgW_BaseFv = .text:0x000008F0; // type:function size:0xC scope:global
disablePushPull__13daObjIceBlk_cFv = .text:0x00000900; // type:function size:0x4C scope:global
OffPushPullOk__9dBgW_BaseFv = .text:0x00000950; // type:function size:0xC scope:global
Create__13daObjIceBlk_cFv = .text:0x00000960; // type:function size:0x4FC scope:global
setAction__13daObjIceBlk_cFUc = .text:0x00000E60; // type:function size:0x8 scope:global
getSwbit2__13daObjIceBlk_cFv = .text:0x00000E70; // type:function size:0x3C scope:global
SetPushPullCallback__9dBgW_BaseFPFP10fopAc_ac_cP10fopAc_ac_csQ29dBgW_Base13PushPullLabel_P10fopAc_ac_c = .text:0x00000EB0; // type:function size:0x8 scope:global
getSwbit__13daObjIceBlk_cFv = .text:0x00000EC0; // type:function size:0x3C scope:global
getPathId__13daObjIceBlk_cFv = .text:0x00000F00; // type:function size:0x3C scope:global
