_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x00000030; // type:function size:0x2C scope:global
_unresolved = .text:0x00000060; // type:function size:0x20 scope:global
__register_global_object = .text:0x00000080; // type:function size:0x20 scope:global
__destroy_global_chain = .text:0x000000A0; // type:function size:0x5C scope:global
__ct__14daWtGate_HIO_cFv = .text:0x00000100; // type:function size:0x5C scope:global
genMessage__14daWtGate_HIO_cFP11JORMContext = .text:0x00000160; // type:function size:0x80 scope:global
setBaseMtx__10daWtGate_cFv = .text:0x000001E0; // type:function size:0x64 scope:global
CreateHeap__10daWtGate_cFv = .text:0x00000250; // type:function size:0xB4 scope:global
create__10daWtGate_cFv = .text:0x00000310; // type:function size:0x1C8 scope:global
__ct__10daWtGate_cFv = .text:0x000004E0; // type:function size:0x40 scope:global
Execute__10daWtGate_cFPPA3_A4_f = .text:0x00000520; // type:function size:0x54 scope:global
move__10daWtGate_cFv = .text:0x00000580; // type:function size:0x48 scope:global
init_modeWait__10daWtGate_cFv = .text:0x000005D0; // type:function size:0xC scope:global
modeWait__10daWtGate_cFv = .text:0x000005E0; // type:function size:0x78 scope:global
init_modeOpen__10daWtGate_cFv = .text:0x00000660; // type:function size:0x1C scope:global
modeOpen__10daWtGate_cFv = .text:0x00000680; // type:function size:0xB0 scope:global
fopAcM_seStartCurrentLevel__FPC10fopAc_ac_cUlUl = .text:0x00000730; // type:function size:0x58 scope:global
init_modeClose__10daWtGate_cFv = .text:0x00000790; // type:function size:0x1C scope:global
modeClose__10daWtGate_cFv = .text:0x000007B0; // type:function size:0xA8 scope:global
init_modeEnd__10daWtGate_cFv = .text:0x00000860; // type:function size:0xC scope:global
modeEnd__10daWtGate_cFv = .text:0x00000870; // type:function size:0x4 scope:global
Draw__10daWtGate_cFv = .text:0x00000880; // type:function size:0x68 scope:global
Delete__10daWtGate_cFv = .text:0x000008F0; // type:function size:0x44 scope:global
daWtGate_Draw__FP10daWtGate_c = .text:0x00000940; // type:function size:0x28 scope:global
daWtGate_Execute__FP10daWtGate_c = .text:0x00000970; // type:function size:0x28 scope:global
daWtGate_Delete__FP10daWtGate_c = .text:0x000009A0; // type:function size:0x44 scope:global
daWtGate_Create__FP10fopAc_ac_c = .text:0x000009F0; // type:function size:0x50 scope:global
__dt__14daWtGate_HIO_cFv = .text:0x00000A40; // type:function size:0x5C scope:global
__sinit_\d_a_obj_waterGate_cpp = .text:0x00000AA0; // type:function size:0x44 scope:local
_ctors = .ctors:0x00000000; // type:label scope:global
__destroy_global_chain_reference = .dtors:0x00000000; // type:object size:0x4 scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
...rodata.0 = .rodata:0x00000000; // type:label scope:local
@114175 = .rodata:0x00000000; // type:object size:0x4 scope:local
@114184 = .rodata:0x00000004; // type:object size:0x4 scope:local data:float
@114185 = .rodata:0x00000008; // type:object size:0x4 scope:local data:float
@114249 = .rodata:0x0000000C; // type:object size:0x4 scope:local data:float
@114253 = .rodata:0x00000010; // type:object size:0x8 scope:local data:double
@LOCAL@move__10daWtGate_cFv@mode_proc = .rodata:0x00000018; // type:object size:0x30 scope:local
@114315 = .rodata:0x00000048; // type:object size:0x4 scope:local
@114316 = .rodata:0x0000004C; // type:object size:0x4 scope:local
@114317 = .rodata:0x00000050; // type:object size:0x4 scope:local
@114322 = .rodata:0x00000054; // type:object size:0x4 scope:local
cNullVec__6Z2Calc = .rodata:0x00000058; // type:object size:0xC scope:global
@46916 = .rodata:0x00000064; // type:object size:0x4 scope:local
@114183 = .data:0x00000000; // type:object size:0x9 scope:local
@114210 = .data:0x0000000C; // type:object size:0xA scope:local data:string
@114211 = .data:0x00000018; // type:object size:0x16 scope:local data:string
@114212 = .data:0x00000030; // type:object size:0xF scope:local data:string
@114213 = .data:0x00000040; // type:object size:0x5 scope:local data:string
@114250 = .data:0x00000048; // type:object size:0xA scope:local
@114406 = .data:0x00000054; // type:object size:0x1B scope:local data:string
@114422 = .data:0x00000070; // type:object size:0x1B scope:local data:string
l_daWtGate_Method = .data:0x00000090; // type:object size:0x20 scope:global
g_profile_Obj_WtGate = .data:0x000000B0; // type:object size:0x30 scope:global
__vt__14daWtGate_HIO_c = .data:0x000000E0; // type:object size:0x20 scope:global
@114424 = .data:0x00000100; // type:object size:0xF scope:local data:string
@114425 = .data:0x00000110; // type:object size:0x1C scope:local
__RTTI__14daWtGate_HIO_c = .data:0x00000130; // type:object size:0x8 scope:global
__vt__10daWtGate_c = .data:0x00000138; // type:object size:0x28 scope:global
@114426 = .data:0x00000160; // type:object size:0xB scope:local data:string
@114427 = .data:0x0000016C; // type:object size:0x14 scope:local
__RTTI__10daWtGate_c = .data:0x00000180; // type:object size:0x8 scope:global
@114428 = .data:0x00000188; // type:object size:0x11 scope:local data:string
@114429 = .data:0x0000019C; // type:object size:0xC scope:local
@114430 = .data:0x000001B0; // type:object size:0xB scope:local data:string
@114431 = .data:0x000001C8; // type:object size:0xF scope:local data:string
@114432 = .data:0x000001D8; // type:object size:0x14 scope:local
@114433 = .data:0x000001F8; // type:object size:0xE scope:local data:string
@114434 = .data:0x00000208; // type:object size:0xC scope:local
@114435 = .data:0x00000220; // type:object size:0x11 scope:local data:string
__global_destructor_chain = .bss:0x00000000; // type:object size:0x4 scope:global
@114169 = .bss:0x00000008; // type:object size:0xC scope:local
l_HIO = .bss:0x00000018; // type:object size:0x10 scope:global data:float
