_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x00000030; // type:function size:0x2C scope:global
_unresolved = .text:0x00000060; // type:function size:0x20 scope:global
__dt__12daB_DR_HIO_cFv = .text:0x00000080; // type:function size:0x4C scope:global
__ct__12daB_DR_HIO_cFv = .text:0x000000D0; // type:function size:0x178 scope:global
genMessage__12daB_DR_HIO_cFP11JORMContext = .text:0x00000250; // type:function size:0xCB4 scope:global
ctrlJoint__8daB_DR_cFP8J3DJointP8J3DModel = .text:0x00000F10; // type:function size:0x184 scope:global
JointCallBack__8daB_DR_cFP8J3DJointi = .text:0x000010A0; // type:function size:0x8C scope:global
draw__8daB_DR_cFv = .text:0x00001130; // type:function size:0x5CC scope:global
dDbVw_drawCircleXlu__FR4cXyzfRC8_GXColorUcUc = .text:0x00001700; // type:function size:0x4C scope:global
daB_DR_Draw__FP8daB_DR_c = .text:0x00001750; // type:function size:0x28 scope:global
setBck__8daB_DR_cFiUcff = .text:0x00001780; // type:function size:0x7C scope:global
setActionMode__8daB_DR_cFii = .text:0x00001800; // type:function size:0x18 scope:global
mGlider_WindPosSet__8daB_DR_cFv = .text:0x00001820; // type:function size:0x8C scope:global
mBoot_c_tranceSet__8daB_DR_cFb = .text:0x000018B0; // type:function size:0x120 scope:global
mStatusONOFF__8daB_DR_cFi = .text:0x000019D0; // type:function size:0xE0 scope:global
setSe__8daB_DR_cFv = .text:0x00001AB0; // type:function size:0x860 scope:global
setDeathLightEffect__8daB_DR_cFv = .text:0x00002310; // type:function size:0x90 scope:global
chkPartCreate__8daB_DR_cFb = .text:0x000023A0; // type:function size:0x1B0 scope:global
mHabatakiAnmSet__8daB_DR_cFi = .text:0x00002550; // type:function size:0x2BC scope:global
mGlider_AniSet__8daB_DR_cFb = .text:0x00002810; // type:function size:0x2DC scope:global
mGliderAtAniSet__8daB_DR_cFv = .text:0x00002AF0; // type:function size:0x158 scope:global
tail_hit_check__8daB_DR_cFv = .text:0x00002C50; // type:function size:0xC4 scope:global
onBossRoomWait__9daPy_py_cFv = .text:0x00002D20; // type:function size:0x2C scope:global
week_hit_check__8daB_DR_cFv = .text:0x00002D50; // type:function size:0xF8 scope:global
mTimerClr__8daB_DR_cFv = .text:0x00002E50; // type:function size:0x54 scope:global
