_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x00000030; // type:function size:0x2C scope:global
_unresolved = .text:0x00000060; // type:function size:0x4 scope:global
CheckCreateHeap__FP10fopAc_ac_c = .text:0x00000070; // type:function size:0x4 scope:global
Create__14daObjSwChain_cFv = .text:0x00000080; // type:function size:0x2DC scope:global
CreateHeap__14daObjSwChain_cFv = .text:0x00000360; // type:function size:0x130 scope:global
__ct__Q214daObjSwChain_c7chain_sFv = .text:0x00000490; // type:function size:0xC scope:global
create1st__14daObjSwChain_cFv = .text:0x000004A0; // type:function size:0x214 scope:global
execute__14daObjSwChain_cFv = .text:0x000006C0; // type:function size:0x500 scope:global
chain_control__14daObjSwChain_cFv = .text:0x00000BC0; // type:function size:0x41C scope:global
chain_control2__14daObjSwChain_cFv = .text:0x00000FE0; // type:function size:0x5CC scope:global
setChainMtx__14daObjSwChain_cFv = .text:0x000015B0; // type:function size:0x288 scope:global
chain_count_control__14daObjSwChain_cFv = .text:0x00001840; // type:function size:0x7D8 scope:global
setTension__14daObjSwChain_cFv = .text:0x00002020; // type:function size:0x558 scope:global
daObjSwChain_Draw__FP14daObjSwChain_c = .text:0x00002580; // type:function size:0xBC scope:global
daObjSwChain_Execute__FP14daObjSwChain_c = .text:0x00002640; // type:function size:0x4 scope:global
daObjSwChain_Delete__FP14daObjSwChain_c = .text:0x00002650; // type:function size:0x30 scope:global
daObjSwChain_Create__FP10fopAc_ac_c = .text:0x00002680; // type:function size:0x4 scope:global
__dt__Q214daObjSwChain_c7chain_sFv = .text:0x00002690; // type:function size:0x40 scope:global
_ctors = .ctors:0x00000000; // type:label scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
...rodata.0 = .rodata:0x00000000; // type:label scope:local
@110364 = .rodata:0x00000000; // type:object size:0x4 scope:local
@110365 = .rodata:0x00000004; // type:object size:0x4 scope:local
@110366 = .rodata:0x00000008; // type:object size:0x4 scope:local
@110367 = .rodata:0x0000000C; // type:object size:0x4 scope:local
@110368 = .rodata:0x00000010; // type:object size:0x4 scope:local
@110371 = .rodata:0x00000018; // type:object size:0x8 scope:local
@110645 = .rodata:0x00000020; // type:object size:0x4 scope:local
@110646 = .rodata:0x00000024; // type:object size:0x4 scope:local
@110647 = .rodata:0x00000028; // type:object size:0x4 scope:local
@110752 = .rodata:0x0000002C; // type:object size:0x4 scope:local
@110753 = .rodata:0x00000030; // type:object size:0x4 scope:local align:4 data:float
@110754 = .rodata:0x00000034; // type:object size:0x4 scope:local
@110755 = .rodata:0x00000038; // type:object size:0x4 scope:local
@110756 = .rodata:0x0000003C; // type:object size:0x4 scope:local
@110757 = .rodata:0x00000040; // type:object size:0x4 scope:local
@110758 = .rodata:0x00000044; // type:object size:0x4 scope:local
@110759 = .rodata:0x00000048; // type:object size:0x4 scope:local
@110870 = .rodata:0x0000004C; // type:object size:0x4 scope:local
@110871 = .rodata:0x00000050; // type:object size:0x4 scope:local
@110872 = .rodata:0x00000054; // type:object size:0x4 scope:local
@110873 = .rodata:0x00000058; // type:object size:0x4 scope:local
@110874 = .rodata:0x0000005C; // type:object size:0x4 scope:local
@111160 = .rodata:0x00000060; // type:object size:0x4 scope:local
@111161 = .rodata:0x00000064; // type:object size:0x4 scope:local
@111162 = .rodata:0x00000068; // type:object size:0x4 scope:local
@111163 = .rodata:0x0000006C; // type:object size:0x4 scope:local
@111164 = .rodata:0x00000070; // type:object size:0x4 scope:local
@111165 = .rodata:0x00000074; // type:object size:0x4 scope:local
@111166 = .rodata:0x00000078; // type:object size:0x4 scope:local
@111167 = .rodata:0x0000007C; // type:object size:0x4 scope:local
@111168 = .rodata:0x00000080; // type:object size:0x4 scope:local
@111304 = .rodata:0x00000084; // type:object size:0x4 scope:local data:string
@111305 = .rodata:0x00000088; // type:object size:0x4 scope:local
@111306 = .rodata:0x0000008C; // type:object size:0x4 scope:local
@108351 = .data:0x00000000; // type:object size:0x8 scope:local data:string
l_arcName = .data:0x00000008; // type:object size:0x4 scope:global data:4byte
l_sph_src = .data:0x00000010; // type:object size:0x40 scope:global
l_sph_srcCo = .data:0x00000050; // type:object size:0x40 scope:global
l_daObjSwChain_Method = .data:0x00000090; // type:object size:0x20 scope:global
g_profile_Obj_SwChain = .data:0x000000B0; // type:object size:0x30 scope:global
