_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x00000030; // type:function size:0x2C scope:global
_unresolved = .text:0x00000060; // type:function size:0x20 scope:global
__register_global_object = .text:0x00000080; // type:function size:0x20 scope:global
__destroy_global_chain = .text:0x000000A0; // type:function size:0x5C scope:global
__ct__18daObjGraWall_HIO_cFv = .text:0x00000100; // type:function size:0x50 scope:global
__as__24daObjGraWall_Hio_Param_cFRC24daObjGraWall_Hio_Param_c = .text:0x00000150; // type:function size:0x14 scope:global
genMessage__18daObjGraWall_HIO_cFP11JORMContext = .text:0x00000170; // type:function size:0x130 scope:global
Create__14daObjGraWall_cFv = .text:0x000002A0; // type:function size:0xF8 scope:global
__ct__14daObjGraWall_cFv = .text:0x000003A0; // type:function size:0x44 scope:global
Execute__14daObjGraWall_cFv = .text:0x000003F0; // type:function size:0x98 scope:global
Delete__14daObjGraWall_cFv = .text:0x00000490; // type:function size:0x34 scope:global
col_init__14daObjGraWall_cFv = .text:0x000004D0; // type:function size:0x58 scope:global
col_set__14daObjGraWall_cFv = .text:0x00000530; // type:function size:0x68 scope:global
daObjGraWall_Execute__FP14daObjGraWall_c = .text:0x000005A0; // type:function size:0x28 scope:global
daObjGraWall_IsDelete__FP14daObjGraWall_c = .text:0x000005D0; // type:function size:0x8 scope:global
daObjGraWall_Delete__FP14daObjGraWall_c = .text:0x000005E0; // type:function size:0x44 scope:global
daObjGraWall_create__FP10fopAc_ac_c = .text:0x00000630; // type:function size:0x50 scope:global
__dt__18daObjGraWall_HIO_cFv = .text:0x00000680; // type:function size:0x5C scope:global
__sinit_\d_a_obj_graWall_cpp = .text:0x000006E0; // type:function size:0x44 scope:local
_ctors = .ctors:0x00000000; // type:label scope:global
__destroy_global_chain_reference = .dtors:0x00000000; // type:object size:0x4 scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
l_DATA = .rodata:0x00000000; // type:object size:0x8 scope:global
@119745 = .rodata:0x00000008; // type:object size:0x4 scope:local data:float
@119746 = .rodata:0x0000000C; // type:object size:0x4 scope:local data:float
l_cyl_src = .rodata:0x00000010; // type:object size:0x44 scope:global
@119743 = .data:0x00000000; // type:object size:0xF scope:local
@119744 = .data:0x00000010; // type:object size:0xF scope:local
@119747 = .data:0x00000020; // type:object size:0xF scope:local
@119893 = .data:0x00000030; // type:object size:0x1A scope:local data:string
@119909 = .data:0x0000004C; // type:object size:0x1A scope:local data:string
l_daObjGraWall_Method = .data:0x00000068; // type:object size:0x20 scope:global
g_profile_GRA_WALL = .data:0x00000088; // type:object size:0x30 scope:global
__vt__18daObjGraWall_HIO_c = .data:0x000000B8; // type:object size:0x20 scope:global
@119911 = .data:0x000000D8; // type:object size:0x13 scope:local data:string
@119912 = .data:0x000000EC; // type:object size:0x24 scope:local
__RTTI__18daObjGraWall_HIO_c = .data:0x00000110; // type:object size:0x8 scope:global
@119913 = .data:0x00000138; // type:object size:0x13 scope:local data:string
@119914 = .data:0x0000014C; // type:object size:0x1C scope:local
@119915 = .data:0x00000170; // type:object size:0xF scope:local data:string
@119916 = .data:0x00000180; // type:object size:0x14 scope:local
@119917 = .data:0x000001AC; // type:object size:0x9 scope:local data:string
@119918 = .data:0x000001CC; // type:object size:0x9 scope:local data:string
@119919 = .data:0x000001E0; // type:object size:0xE scope:local data:string
@119920 = .data:0x000001F0; // type:object size:0xC scope:local
@119921 = .data:0x00000208; // type:object size:0x11 scope:local data:string
__global_destructor_chain = .bss:0x00000000; // type:object size:0x4 scope:global
@119721 = .bss:0x00000008; // type:object size:0xC scope:local
l_HIO = .bss:0x00000018; // type:object size:0x10 scope:global data:float
