_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x0000002C; // type:function size:0x2C scope:global
_unresolved = .text:0x00000058; // type:function size:0x20 scope:global
__register_global_object = .text:0x00000078; // type:function size:0x1C scope:global
__destroy_global_chain = .text:0x00000094; // type:function size:0x58 scope:global
__ct__12daE_WS_HIO_cFv = .text:0x000000EC; // type:function size:0x60 scope:global
draw__8daE_WS_cFv = .text:0x0000014C; // type:function size:0x194 scope:global
daE_WS_Draw__FP8daE_WS_c = .text:0x000002E0; // type:function size:0x20 scope:global
setBck__8daE_WS_cFiUcff = .text:0x00000300; // type:function size:0xA4 scope:global
setFootSound__8daE_WS_cFv = .text:0x000003A4; // type:function size:0x2CC scope:global
setActionMode__8daE_WS_cFi = .text:0x00000670; // type:function size:0x1C scope:global
calcTargetDist__8daE_WS_cF4cXyz4cXyz = .text:0x0000068C; // type:function size:0x11C scope:global
calcTargetAngle__8daE_WS_cF4cXyz4cXyz = .text:0x000007A8; // type:function size:0xA4 scope:global
checkInSearchRange__8daE_WS_cF4cXyz4cXyz = .text:0x0000084C; // type:function size:0xB8 scope:global
checkPlayerPos__8daE_WS_cFv = .text:0x00000904; // type:function size:0x344 scope:global
checkAttackEnd__8daE_WS_cFv = .text:0x00000C48; // type:function size:0x1A4 scope:global
executeWait__8daE_WS_cFv = .text:0x00000DEC; // type:function size:0x3AC scope:global
executeAttack__8daE_WS_cFv = .text:0x00001198; // type:function size:0x3B0 scope:global
executeDown__8daE_WS_cFv = .text:0x00001548; // type:function size:0x42C scope:global
executeWindDown__8daE_WS_cFv = .text:0x00001974; // type:function size:0x43C scope:global
damage_check__8daE_WS_cFv = .text:0x00001DB0; // type:function size:0x1DC scope:global
action__8daE_WS_cFv = .text:0x00001F8C; // type:function size:0x190 scope:global
mtx_set__8daE_WS_cFv = .text:0x0000211C; // type:function size:0x70 scope:global
cc_set__8daE_WS_cFv = .text:0x0000218C; // type:function size:0x160 scope:global
execute__8daE_WS_cFv = .text:0x000022EC; // type:function size:0xAC scope:global
daE_WS_Execute__FP8daE_WS_c = .text:0x00002398; // type:function size:0x20 scope:global
checkInitialWall__8daE_WS_cFv = .text:0x000023B8; // type:function size:0x298 scope:global
__dt__8cM3dGPlaFv = .text:0x00002650; // type:function size:0x48 scope:global
checkBeforeBg__8daE_WS_cFs = .text:0x00002698; // type:function size:0x440 scope:global
checkWall__8daE_WS_cFv = .text:0x00002AD8; // type:function size:0x2B4 scope:global
daE_WS_IsDelete__FP8daE_WS_c = .text:0x00002D8C; // type:function size:0x8 scope:global
_delete__8daE_WS_cFv = .text:0x00002D94; // type:function size:0x74 scope:global
daE_WS_Delete__FP8daE_WS_c = .text:0x00002E08; // type:function size:0x20 scope:global
CreateHeap__8daE_WS_cFv = .text:0x00002E28; // type:function size:0xF8 scope:global
useHeapInit__FP10fopAc_ac_c = .text:0x00002F20; // type:function size:0x20 scope:global
create__8daE_WS_cFv = .text:0x00002F40; // type:function size:0x3B0 scope:global
__dt__8cM3dGSphFv = .text:0x000032F0; // type:function size:0x48 scope:global
__dt__8cM3dGAabFv = .text:0x00003338; // type:function size:0x48 scope:global
__dt__10dCcD_GSttsFv = .text:0x00003380; // type:function size:0x5C scope:global
__dt__12dBgS_ObjAcchFv = .text:0x000033DC; // type:function size:0x70 scope:global
__dt__12dBgS_AcchCirFv = .text:0x0000344C; // type:function size:0x70 scope:global
daE_WS_Create__FP8daE_WS_c = .text:0x000034BC; // type:function size:0x20 scope:global
__dt__10cCcD_GSttsFv = .text:0x000034DC; // type:function size:0x48 scope:global
__dt__12daE_WS_HIO_cFv = .text:0x00003524; // type:function size:0x48 scope:global
__sinit_d_a_e_ws_cpp = .text:0x0000356C; // type:function size:0x3C scope:local
@36@__dt__12dBgS_ObjAcchFv = .text:0x000035A8; // type:function size:0x8 scope:local
@20@__dt__12dBgS_ObjAcchFv = .text:0x000035B0; // type:function size:0x8 scope:local
