_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x0000002C; // type:function size:0x2C scope:global
_unresolved = .text:0x00000058; // type:function size:0x20 scope:global
__register_global_object = .text:0x00000078; // type:function size:0x1C scope:global
__destroy_global_chain = .text:0x00000094; // type:function size:0x58 scope:global
__dt__12daObj_Kago_cFv = .text:0x000000EC; // type:function size:0x1A4 scope:global
__dt__8dCcD_CylFv = .text:0x00000290; // type:function size:0xCC scope:global
create__12daObj_Kago_cFv = .text:0x0000035C; // type:function size:0x3A0 scope:global
__dt__8cM3dGLinFv = .text:0x000006FC; // type:function size:0x48 scope:global
__ct__8dCcD_CylFv = .text:0x00000744; // type:function size:0x84 scope:global
__dt__8cM3dGCylFv = .text:0x000007C8; // type:function size:0x48 scope:global
__dt__8cM3dGAabFv = .text:0x00000810; // type:function size:0x48 scope:global
__dt__12dBgS_AcchCirFv = .text:0x00000858; // type:function size:0x70 scope:global
__dt__10dCcD_GSttsFv = .text:0x000008C8; // type:function size:0x5C scope:global
__dt__4cXyzFv = .text:0x00000924; // type:function size:0x3C scope:global
__dt__12dBgS_ObjAcchFv = .text:0x00000960; // type:function size:0x70 scope:global
CreateHeap__12daObj_Kago_cFv = .text:0x000009D0; // type:function size:0xE0 scope:global
Delete__12daObj_Kago_cFv = .text:0x00000AB0; // type:function size:0x34 scope:global
Execute__12daObj_Kago_cFv = .text:0x00000AE4; // type:function size:0xDEC scope:global
Draw__12daObj_Kago_cFv = .text:0x000018D0; // type:function size:0x120 scope:global
createHeapCallBack__12daObj_Kago_cFP10fopAc_ac_c = .text:0x000019F0; // type:function size:0x20 scope:global
isDelete__12daObj_Kago_cFv = .text:0x00001A10; // type:function size:0xA4 scope:global
setEnvTevColor__12daObj_Kago_cFv = .text:0x00001AB4; // type:function size:0x5C scope:global
setRoomNo__12daObj_Kago_cFv = .text:0x00001B10; // type:function size:0x44 scope:global
reset__12daObj_Kago_cFv = .text:0x00001B54; // type:function size:0x48 scope:global
setMtx__12daObj_Kago_cFv = .text:0x00001B9C; // type:function size:0x84 scope:global
getWallAngle__12daObj_Kago_cFsPs = .text:0x00001C20; // type:function size:0x190 scope:global
setGoalPosAndAngle__12daObj_Kago_cFv = .text:0x00001DB0; // type:function size:0x120 scope:global
setSmokePrtcl__12daObj_Kago_cFv = .text:0x00001ED0; // type:function size:0x88 scope:global
setWaterPrtcl__12daObj_Kago_cFv = .text:0x00001F58; // type:function size:0x100 scope:global
setHamonPrtcl__12daObj_Kago_cFv = .text:0x00002058; // type:function size:0x5C scope:global
daObj_Kago_Create__FPv = .text:0x000020B4; // type:function size:0x20 scope:local
daObj_Kago_Delete__FPv = .text:0x000020D4; // type:function size:0x20 scope:local
daObj_Kago_Execute__FPv = .text:0x000020F4; // type:function size:0x20 scope:local
daObj_Kago_Draw__FPv = .text:0x00002114; // type:function size:0x20 scope:local
daObj_Kago_IsDelete__FPv = .text:0x00002134; // type:function size:0x8 scope:local
__dt__10cCcD_GSttsFv = .text:0x0000213C; // type:function size:0x48 scope:global
cLib_calcTimer<i>__FPi = .text:0x00002184; // type:function size:0x1C scope:global
__sinit_d_a_obj_kago_cpp = .text:0x000021A0; // type:function size:0x74 scope:local
__dt__18daObj_Kago_Param_cFv = .text:0x00002214; // type:function size:0x48 scope:global
@36@__dt__12dBgS_ObjAcchFv = .text:0x0000225C; // type:function size:0x8 scope:local
@20@__dt__12dBgS_ObjAcchFv = .text:0x00002264; // type:function size:0x8 scope:local
_ctors = .ctors:0x00000000; // type:label scope:global
__destroy_global_chain_reference = .dtors:0x00000000; // type:object size:0x4 scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
...rodata.0 = .rodata:0x00000000; // type:label scope:local
m__18daObj_Kago_Param_c = .rodata:0x00000000; // type:object size:0x2C scope:global
l_ccDObjData = .rodata:0x0000002C; // type:object size:0x30 scope:global
heapSize$3870 = .rodata:0x0000005C; // type:object size:0x14 scope:local
@3963 = .rodata:0x00000070; // type:object size:0x4 scope:local
