_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x0000002C; // type:function size:0x2C scope:global
_unresolved = .text:0x00000058; // type:function size:0x4 scope:global
daSCannonCrs_c_createHeap__FP10fopAc_ac_c = .text:0x0000005C; // type:function size:0x4 scope:global
eventCallBack__FPvi = .text:0x00000060; // type:function size:0xA0 scope:global
__ct__14daSCannonCrs_cFv = .text:0x00000100; // type:function size:0x94 scope:global data:4byte
__dt__14daSCannonCrs_cFv = .text:0x00000194; // type:function size:0xA8 scope:global
create__14daSCannonCrs_cFv = .text:0x0000023C; // type:function size:0x1E0 scope:global
Delete__14daSCannonCrs_cFv = .text:0x0000041C; // type:function size:0x74 scope:global
draw__14daSCannonCrs_cFv = .text:0x00000490; // type:function size:0xD8 scope:global
execute__14daSCannonCrs_cFv = .text:0x00000568; // type:function size:0x3C scope:global
middleExe__14daSCannonCrs_cFP9daMidna_c = .text:0x000005A4; // type:function size:0xB4 scope:global
exeModeWait__14daSCannonCrs_cFP9daMidna_c = .text:0x00000658; // type:function size:0x1C4 scope:global
exeModePreWait__14daSCannonCrs_cFP9daMidna_c = .text:0x0000081C; // type:function size:0x4C scope:global
exeModeOrderEvt__14daSCannonCrs_cFP9daMidna_c = .text:0x00000868; // type:function size:0x1C8 scope:global
exeModeTalkEvt__14daSCannonCrs_cFP9daMidna_c = .text:0x00000A30; // type:function size:0x8C scope:global
exeModeWarpEvt__14daSCannonCrs_cFP9daMidna_c = .text:0x00000ABC; // type:function size:0x78 scope:global
exeModeEnd__14daSCannonCrs_cFP9daMidna_c = .text:0x00000B34; // type:function size:0x4 scope:global
demoExe__14daSCannonCrs_cFv = .text:0x00000B38; // type:function size:0x364 scope:global
init__14daSCannonCrs_cFv = .text:0x00000E9C; // type:function size:0xF0 scope:global
setModelMtx__14daSCannonCrs_cFv = .text:0x00000F8C; // type:function size:0x78 scope:global
createHeap__14daSCannonCrs_cFv = .text:0x00001004; // type:function size:0x1C8 scope:global
chkInTalkRange__14daSCannonCrs_cFv = .text:0x000011CC; // type:function size:0x60 scope:global
initEmtRt__14daSCannonCrs_cFUsiPCUsPP14JPABaseEmitter = .text:0x0000122C; // type:function size:0x128 scope:global
exeEmtRt__14daSCannonCrs_cFUsiPP14JPABaseEmitter = .text:0x00001354; // type:function size:0x84 scope:global
callMidnaBeamEmt__14daSCannonCrs_cFv = .text:0x000013D8; // type:function size:0x16C scope:global
daSCannonCrs_create__FP14daSCannonCrs_c = .text:0x00001544; // type:function size:0x54 scope:global
daSCannonCrs_Delete__FP14daSCannonCrs_c = .text:0x00001598; // type:function size:0x4 scope:global
daSCannonCrs_execute__FP14daSCannonCrs_c = .text:0x0000159C; // type:function size:0x4 scope:global
daSCannonCrs_draw__FP14daSCannonCrs_c = .text:0x000015A0; // type:function size:0x4 scope:global
fopAcM_seStartCurrent__FPC10fopAc_ac_cUlUl = .text:0x000015A4; // type:function size:0x84 scope:global
_ctors = .ctors:0x00000000; // type:label scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
...rodata.0 = .rodata:0x00000000; // type:label scope:local
DISAP_PARTICLE_NAME = .rodata:0x00000000; // type:object size:0x8 scope:global
BEAM_PARTICLE_NAME = .rodata:0x00000008; // type:object size:0x8 scope:global
@96056 = .rodata:0x00000010; // type:object size:0x4 scope:local
@96057 = .rodata:0x00000014; // type:object size:0x4 scope:local
@96058 = .rodata:0x00000018; // type:object size:0x4 scope:local
@96059 = .rodata:0x0000001C; // type:object size:0x4 scope:local
s_exeProc__14daSCannonCrs_c = .rodata:0x00000020; // type:object size:0x48 scope:global
@96135 = .rodata:0x00000068; // type:object size:0x4 scope:local
@96136 = .rodata:0x0000006C; // type:object size:0x4 scope:local
@96137 = .rodata:0x00000070; // type:object size:0x4 scope:local
@96138 = .rodata:0x00000074; // type:object size:0x4 scope:local align:4 data:float
@96139 = .rodata:0x00000078; // type:object size:0x4 scope:local align:4 data:float
@96189 = .rodata:0x0000007C; // type:object size:0x4 scope:local
@96267 = .rodata:0x00000080; // type:object size:0x4 scope:local align:4 data:float
@96268 = .rodata:0x00000084; // type:object size:0x4 scope:local
@96269 = .rodata:0x00000088; // type:object size:0x4 scope:local
@96270 = .rodata:0x0000008C; // type:object size:0x4 scope:local
MIDNA_WAIT_POS_OFFSET$94356 = .rodata:0x00000090; // type:object size:0xC scope:local
@96286 = .rodata:0x0000009C; // type:object size:0x4 scope:local
@96287 = .rodata:0x000000A0; // type:object size:0x4 scope:local
@96290 = .rodata:0x000000A8; // type:object size:0x8 scope:local
MIDNA_BEAM_OFFSET$94466 = .rodata:0x000000B0; // type:object size:0xC scope:local
@96401 = .rodata:0x000000BC; // type:object size:0x4 scope:local
@96402 = .rodata:0x000000C0; // type:object size:0x4 scope:local
