_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x00000030; // type:function size:0x2C scope:global
_unresolved = .text:0x00000060; // type:function size:0x20 scope:global
setMidnaBindEffect__FP13fopEn_enemy_cP15Z2CreatureEnemyP4cXyzP4cXyz = .text:0x00000080; // type:function size:0x3A4 scope:global
getMidnaBindID__13fopEn_enemy_cFi = .text:0x00000430; // type:function size:0x10 scope:global
setGlobalParticleHeightScale__14JPABaseEmitterFf = .text:0x00000440; // type:function size:0x8 scope:global
getMtxHairTop__9daMidna_cFv = .text:0x00000450; // type:function size:0x34 scope:global
setMidnaBindMode__13fopEn_enemy_cFUc = .text:0x00000490; // type:function size:0x8 scope:global
getMidnaBindMode__13fopEn_enemy_cFv = .text:0x000004A0; // type:function size:0x8 scope:global
__dt__12daB_TN_HIO_cFv = .text:0x000004B0; // type:function size:0x4C scope:global
__ct__12daB_TN_HIO_cFv = .text:0x00000500; // type:function size:0xA8 scope:global
genMessage__12daB_TN_HIO_cFP11JORMContext = .text:0x000005B0; // type:function size:0x394 scope:global
ctrlJoint__8daB_TN_cFP8J3DJointP8J3DModel = .text:0x00000950; // type:function size:0xB4 scope:global
JointCallBack__8daB_TN_cFP8J3DJointi = .text:0x00000A10; // type:function size:0x8C scope:global
calcNeckAngle__8daB_TN_cFv = .text:0x00000AA0; // type:function size:0xB8 scope:global
calcWaistAngle__8daB_TN_cFv = .text:0x00000B60; // type:function size:0xB4 scope:global
draw__8daB_TN_cFv = .text:0x00000C20; // type:function size:0x34C scope:global
daB_TN_Draw__FP8daB_TN_c = .text:0x00000F70; // type:function size:0x28 scope:global
setBreakPart__8daB_TN_cFi = .text:0x00000FA0; // type:function size:0x164 scope:global
setBreakHeadPart__8daB_TN_cFi = .text:0x00001110; // type:function size:0x124 scope:global
setPartLandEffect__8daB_TN_cFii = .text:0x00001240; // type:function size:0x178 scope:global
calcShieldMove__8daB_TN_cFv = .text:0x000013C0; // type:function size:0x624 scope:global
calcSwordMoveA__8daB_TN_cFv = .text:0x000019F0; // type:function size:0x520 scope:global
calcSwordMoveB__8daB_TN_cFv = .text:0x00001F10; // type:function size:0x370 scope:global
calcOtherPartMove__8daB_TN_cFi = .text:0x00002280; // type:function size:0x878 scope:global
