_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x00000030; // type:function size:0x2C scope:global
_unresolved = .text:0x00000060; // type:function size:0x4 scope:global
__dt__16daPoCandle_HIO_cFv = .text:0x00000070; // type:function size:0x40 scope:global
CreateHeap__12daPoCandle_cFv = .text:0x000000B0; // type:function size:0x6C scope:global
create__12daPoCandle_cFv = .text:0x00000120; // type:function size:0x244 scope:global
Execute__12daPoCandle_cFPPA3_A4_f = .text:0x00000370; // type:function size:0x25C scope:global
modeWait__12daPoCandle_cFv = .text:0x000005D0; // type:function size:0x174 scope:global
modeOnFire__12daPoCandle_cFv = .text:0x00000750; // type:function size:0xC scope:global
modeOnSwWait__12daPoCandle_cFv = .text:0x00000760; // type:function size:0x60 scope:global
modeEnd__12daPoCandle_cFv = .text:0x000007C0; // type:function size:0x4 scope:global
eventStart__12daPoCandle_cFv = .text:0x000007D0; // type:function size:0x114 scope:global
Draw__12daPoCandle_cFv = .text:0x000008F0; // type:function size:0xA0 scope:global
Delete__12daPoCandle_cFv = .text:0x00000990; // type:function size:0x50 scope:global
daPoCandle_Draw__FP12daPoCandle_c = .text:0x000009E0; // type:function size:0x10 scope:global
daPoCandle_Execute__FP12daPoCandle_c = .text:0x000009F0; // type:function size:0x4 scope:global
daPoCandle_Delete__FP12daPoCandle_c = .text:0x00000A00; // type:function size:0x4 scope:global
daPoCandle_Create__FP10fopAc_ac_c = .text:0x00000A10; // type:function size:0x4 scope:global
__sinit_\d_a_obj_poCandle_cpp = .text:0x00000A20; // type:function size:0x2C scope:local
@1452@eventStart__12daPoCandle_cFv = .text:0x00000A50; // type:function size:0x8 scope:local
@1452@__dt__12daPoCandle_cFv = .text:0x00000A60; // type:function size:0x8 scope:local
eventEnd__17dEvLib_callback_cFv = .text:0x00000A70; // type:function size:0x8 scope:global
eventRun__17dEvLib_callback_cFv = .text:0x00000A80; // type:function size:0x8 scope:global
__dt__12daPoCandle_cFv = .text:0x00000A90; // type:function size:0x5C scope:global
_ctors = .ctors:0x00000000; // type:label scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
...rodata.0 = .rodata:0x00000000; // type:label scope:local
@106495 = .rodata:0x00000000; // type:object size:0x4 scope:local
@106572 = .rodata:0x00000004; // type:object size:0x4 scope:local
@106573 = .rodata:0x00000008; // type:object size:0x4 scope:local
@106574 = .rodata:0x0000000C; // type:object size:0x4 scope:local
@106575 = .rodata:0x00000010; // type:object size:0x4 scope:local align:4 data:float
@106576 = .rodata:0x00000014; // type:object size:0x4 scope:local
@105808 = .rodata:0x00000018; // type:object size:0x4 scope:local
@106615 = .rodata:0x0000001C; // type:object size:0x4 scope:local
@106616 = .rodata:0x00000020; // type:object size:0x4 scope:local
@106617 = .rodata:0x00000024; // type:object size:0x4 scope:local
@106618 = .rodata:0x00000028; // type:object size:0x4 scope:local
@LOCAL@Execute__12daPoCandle_cFPPA3_A4_f@mode_proc = .rodata:0x00000030; // type:object size:0x30 scope:local
@106649 = .rodata:0x00000060; // type:object size:0x4 scope:local align:4 data:float
@106507 = .data:0x00000000; // type:object size:0x8 scope:local data:string
l_daPoCandle_Method = .data:0x00000008; // type:object size:0x20 scope:global
g_profile_Obj_poCandle = .data:0x00000028; // type:object size:0x30 scope:global
__vt__16daPoCandle_HIO_c = .data:0x00000058; // type:object size:0xC scope:global
@105894 = .data:0x00000064; // type:object size:0x11 scope:local data:string
@105895 = .data:0x00000078; // type:object size:0x14 scope:local
__RTTI__16daPoCandle_HIO_c = .data:0x00000090; // type:object size:0x8 scope:global
__vt__12daPoCandle_c = .data:0x00000098; // type:object size:0x48 scope:global
@105896 = .data:0x000000E0; // type:object size:0xD scope:local data:string
@105897 = .data:0x000000F0; // type:object size:0x24 scope:local
__RTTI__12daPoCandle_c = .data:0x00000118; // type:object size:0x8 scope:global
@105898 = .data:0x00000120; // type:object size:0x12 scope:local data:string
__RTTI__17dEvLib_callback_c = .data:0x00000138; // type:object size:0x8 scope:global
@106036 = .data:0x00000140; // type:object size:0x1F scope:local data:string
__RTTI__30request_of_phase_process_class = .data:0x00000160; // type:object size:0x8 scope:global
l_HIO = .bss:0x00000000; // type:object size:0xC scope:global
