_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x0000002C; // type:function size:0x2C scope:global
_unresolved = .text:0x00000058; // type:function size:0x20 scope:global
__register_global_object = .text:0x00000078; // type:function size:0x1C scope:global
__destroy_global_chain = .text:0x00000094; // type:function size:0x58 scope:global
__ct__16daNpc_Tkj2_HIO_cFv = .text:0x000000EC; // type:function size:0x34 scope:global
anm_init__FP14npc_tkj2_classifUcf = .text:0x00000120; // type:function size:0xAC scope:global
nodeCallBack__FP8J3DJointi = .text:0x000001CC; // type:function size:0x150 scope:global
daNpc_Tkj2_Draw__FP14npc_tkj2_class = .text:0x0000031C; // type:function size:0x114 scope:global
npc_tkj2_carry_check__FP14npc_tkj2_class = .text:0x00000430; // type:function size:0x6C scope:global
mode_init_boomCarry__FP14npc_tkj2_class = .text:0x0000049C; // type:function size:0x58 scope:global
Wind_effect__FP14npc_tkj2_class = .text:0x000004F4; // type:function size:0x238 scope:global
CheckRoof__FP14npc_tkj2_class = .text:0x0000072C; // type:function size:0x270 scope:global
__dt__8cM3dGPlaFv = .text:0x0000099C; // type:function size:0x48 scope:global
CheckWall__FP14npc_tkj2_classs = .text:0x000009E4; // type:function size:0x3CC scope:global
GndCheck2__FP14npc_tkj2_class = .text:0x00000DB0; // type:function size:0x120 scope:global
__dt__14dBgS_ObjGndChkFv = .text:0x00000ED0; // type:function size:0x78 scope:global
GndCheck__FP14npc_tkj2_class4cXyz = .text:0x00000F48; // type:function size:0x84 scope:global
npc_tkj2_normal__FP14npc_tkj2_class = .text:0x00000FCC; // type:function size:0x410 scope:global
return_pos_get__FP14npc_tkj2_class = .text:0x000013DC; // type:function size:0x1D0 scope:global
npc_tkj2_carry__FP14npc_tkj2_class = .text:0x000015AC; // type:function size:0x324 scope:global
npc_tkj2_fly__FP14npc_tkj2_class = .text:0x000018D0; // type:function size:0x180 scope:global
npc_tkj2_drop__FP14npc_tkj2_class = .text:0x00001A50; // type:function size:0xC0 scope:global
npc_tkj2_return__FP14npc_tkj2_class = .text:0x00001B10; // type:function size:0x510 scope:global
ObjHit__FP14npc_tkj2_class = .text:0x00002020; // type:function size:0x168 scope:global
action__FP14npc_tkj2_class = .text:0x00002188; // type:function size:0x8E4 scope:global
daNpc_Tkj2_Execute__FP14npc_tkj2_class = .text:0x00002A6C; // type:function size:0x3CC scope:global
daNpc_Tkj2_IsDelete__FP14npc_tkj2_class = .text:0x00002E38; // type:function size:0x8 scope:global
daNpc_Tkj2_Delete__FP14npc_tkj2_class = .text:0x00002E40; // type:function size:0x68 scope:global
useHeapInit__FP10fopAc_ac_c = .text:0x00002EA8; // type:function size:0x278 scope:global
__dt__12J3DFrameCtrlFv = .text:0x00003120; // type:function size:0x48 scope:global
daNpc_Tkj2_Create__FP10fopAc_ac_c = .text:0x00003168; // type:function size:0x2B4 scope:global
__dt__8cM3dGSphFv = .text:0x0000341C; // type:function size:0x48 scope:global
__dt__8cM3dGAabFv = .text:0x00003464; // type:function size:0x48 scope:global
__dt__12dBgS_ObjAcchFv = .text:0x000034AC; // type:function size:0x70 scope:global
__dt__16daNpc_Tkj2_HIO_cFv = .text:0x0000351C; // type:function size:0x48 scope:global
__sinit_d_a_npc_tkj2_cpp = .text:0x00003564; // type:function size:0x3C scope:local
@20@__dt__14dBgS_ObjGndChkFv = .text:0x000035A0; // type:function size:0x8 scope:local
@76@__dt__14dBgS_ObjGndChkFv = .text:0x000035A8; // type:function size:0x8 scope:local
@60@__dt__14dBgS_ObjGndChkFv = .text:0x000035B0; // type:function size:0x8 scope:local
@36@__dt__12dBgS_ObjAcchFv = .text:0x000035B8; // type:function size:0x8 scope:local
@20@__dt__12dBgS_ObjAcchFv = .text:0x000035C0; // type:function size:0x8 scope:local
_ctors = .ctors:0x00000000; // type:label scope:global
__destroy_global_chain_reference = .dtors:0x00000000; // type:object size:0x4 scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
...rodata.0 = .rodata:0x00000000; // type:label scope:local
