_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x0000002C; // type:function size:0x2C scope:global
_unresolved = .text:0x00000058; // type:function size:0x20 scope:global
daKytag14_Draw__FP13kytag14_class = .text:0x00000078; // type:function size:0x8 scope:global
daKytag14_Execute__FP13kytag14_class = .text:0x00000080; // type:function size:0x194 scope:global
daKytag14_IsDelete__FP13kytag14_class = .text:0x00000214; // type:function size:0x8 scope:global
daKytag14_Delete__FP13kytag14_class = .text:0x0000021C; // type:function size:0x8 scope:global
daKytag14_Create__FP10fopAc_ac_c = .text:0x00000224; // type:function size:0x9C scope:global
_ctors = .ctors:0x00000000; // type:label scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
l_daKytag14_Method = .data:0x00000000; // type:object size:0x20 scope:global
g_profile_KYTAG14 = .data:0x00000020; // type:object size:0x30 scope:global
