_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x0000002C; // type:function size:0x2C scope:global
_unresolved = .text:0x00000058; // type:function size:0x20 scope:global
daTag_FWall_Draw__FP13daTag_FWall_c = .text:0x00000078; // type:function size:0x8 scope:global
execute__13daTag_FWall_cFv = .text:0x00000080; // type:function size:0x6DC scope:global
__dt__4cXyzFv = .text:0x0000075C; // type:function size:0x3C scope:global
daTag_FWall_Execute__FP13daTag_FWall_c = .text:0x00000798; // type:function size:0x20 scope:global
_delete__13daTag_FWall_cFv = .text:0x000007B8; // type:function size:0x8 scope:global
daTag_FWall_IsDelete__FP13daTag_FWall_c = .text:0x000007C0; // type:function size:0x20 scope:global
daTag_FWall_Delete__FP13daTag_FWall_c = .text:0x000007E0; // type:function size:0x8 scope:global
create__13daTag_FWall_cFv = .text:0x000007E8; // type:function size:0x228 scope:global
__dt__8dCcD_SphFv = .text:0x00000A10; // type:function size:0xCC scope:global
__ct__8dCcD_SphFv = .text:0x00000ADC; // type:function size:0x84 scope:global
__dt__8cM3dGSphFv = .text:0x00000B60; // type:function size:0x48 scope:global
__dt__8cM3dGAabFv = .text:0x00000BA8; // type:function size:0x48 scope:global
__ct__4cXyzFv = .text:0x00000BF0; // type:function size:0x4 scope:global
daTag_FWall_Create__FP13daTag_FWall_c = .text:0x00000BF4; // type:function size:0x20 scope:global
_ctors = .ctors:0x00000000; // type:label scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
...rodata.0 = .rodata:0x00000000; // type:label scope:local
@3983 = .rodata:0x00000000; // type:object size:0x4 scope:local
@3984 = .rodata:0x00000004; // type:object size:0x4 scope:local
@3985 = .rodata:0x00000008; // type:object size:0x4 scope:local
@3986 = .rodata:0x0000000C; // type:object size:0x4 scope:local
@3987 = .rodata:0x00000010; // type:object size:0x8 scope:local
@3988 = .rodata:0x00000018; // type:object size:0x8 scope:local
@3989 = .rodata:0x00000020; // type:object size:0x8 scope:local
@3990 = .rodata:0x00000028; // type:object size:0x4 scope:local
@3991 = .rodata:0x0000002C; // type:object size:0x4 scope:local
cc_sph_src__11Tag_FWall_n = .data:0x00000000; // type:object size:0x40 scope:global
game_over_eff_name__11Tag_FWall_n = .data:0x00000040; // type:object size:0x8 scope:global
l_daTag_FWall_Method = .data:0x00000048; // type:object size:0x20 scope:global
g_profile_Tag_FWall = .data:0x00000068; // type:object size:0x30 scope:global
__vt__8cM3dGAab = .data:0x00000098; // type:object size:0xC scope:global
__vt__8cM3dGSph = .data:0x000000A4; // type:object size:0xC scope:global
fire_leader = .bss:0x00000000; // type:object size:0x4 scope:global
fire_num = .bss:0x00000004; // type:object size:0x1 scope:local align:1 data:byte
