_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x00000030; // type:function size:0x2C scope:global
_unresolved = .text:0x00000060; // type:function size:0x4 scope:global
__dt__15daLv4Gate_HIO_cFv = .text:0x00000070; // type:function size:0x40 scope:global
CreateHeap__11daLv4Gate_cFv = .text:0x000000B0; // type:function size:0x6C scope:global
create__11daLv4Gate_cFv = .text:0x00000120; // type:function size:0x284 scope:global
Execute__11daLv4Gate_cFPPA3_A4_f = .text:0x000003B0; // type:function size:0xD4 scope:global
modeWait__11daLv4Gate_cFv = .text:0x00000490; // type:function size:0x58 scope:global
modeMove__11daLv4Gate_cFv = .text:0x000004F0; // type:function size:0x1CC scope:global
modeMoveEnd__11daLv4Gate_cFv = .text:0x000006C0; // type:function size:0x4 scope:global
Draw__11daLv4Gate_cFv = .text:0x000006D0; // type:function size:0xA0 scope:global
Delete__11daLv4Gate_cFv = .text:0x00000770; // type:function size:0x30 scope:global
daLv4Gate_Draw__FP11daLv4Gate_c = .text:0x000007A0; // type:function size:0x10 scope:global
daLv4Gate_Execute__FP11daLv4Gate_c = .text:0x000007B0; // type:function size:0x4 scope:global
daLv4Gate_Delete__FP11daLv4Gate_c = .text:0x000007C0; // type:function size:0x4 scope:global
daLv4Gate_Create__FP10fopAc_ac_c = .text:0x000007D0; // type:function size:0x4 scope:global
__sinit_\d_a_obj_lv4Gate_cpp = .text:0x000007E0; // type:function size:0x2C scope:local
_ctors = .ctors:0x00000000; // type:label scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
...rodata.0 = .rodata:0x00000000; // type:label scope:local
@106260 = .rodata:0x00000000; // type:object size:0x4 scope:local
@106265 = .rodata:0x00000004; // type:object size:0x4 scope:local align:4 data:float
@106319 = .rodata:0x00000008; // type:object size:0x4 scope:local
@106320 = .rodata:0x0000000C; // type:object size:0x4 scope:local
@106321 = .rodata:0x00000010; // type:object size:0x4 scope:local
@106322 = .rodata:0x00000014; // type:object size:0x4 scope:local
@LOCAL@moveGate__11daLv4Gate_cFv@mode_proc = .rodata:0x00000018; // type:object size:0x24 scope:local
@106374 = .rodata:0x0000003C; // type:object size:0x4 scope:local
@106375 = .rodata:0x00000040; // type:object size:0x4 scope:local
@106273 = .data:0x00000000; // type:object size:0x7 scope:local data:string
l_daLv4Gate_Method = .data:0x00000008; // type:object size:0x20 scope:global
g_profile_Obj_Lv4Gate = .data:0x00000028; // type:object size:0x30 scope:global
__vt__15daLv4Gate_HIO_c = .data:0x00000058; // type:object size:0xC scope:global
@105753 = .data:0x00000068; // type:object size:0x10 scope:local data:string
@105754 = .data:0x00000078; // type:object size:0x14 scope:local
__RTTI__15daLv4Gate_HIO_c = .data:0x00000090; // type:object size:0x8 scope:global
__vt__11daLv4Gate_c = .data:0x00000098; // type:object size:0x28 scope:global
@105755 = .data:0x000000C0; // type:object size:0xC scope:local data:string
@105756 = .data:0x000000CC; // type:object size:0x14 scope:local
__RTTI__11daLv4Gate_c = .data:0x000000E0; // type:object size:0x8 scope:global
l_HIO = .bss:0x00000000; // type:object size:0xC scope:global
