_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x00000030; // type:function size:0x2C scope:global
_unresolved = .text:0x00000060; // type:function size:0x4 scope:global
initWait__18daObjMirrorScrew_cFv = .text:0x00000070; // type:function size:0xC scope:global
executeWait__18daObjMirrorScrew_cFv = .text:0x00000080; // type:function size:0x108 scope:global
initDown__18daObjMirrorScrew_cFv = .text:0x00000190; // type:function size:0x2C0 scope:global
executeDown__18daObjMirrorScrew_cFv = .text:0x00000450; // type:function size:0x230 scope:global
daObjMirrorScrew_Draw__FP18daObjMirrorScrew_c = .text:0x00000680; // type:function size:0x10 scope:global
daObjMirrorScrew_Execute__FP18daObjMirrorScrew_c = .text:0x00000690; // type:function size:0x4 scope:global
daObjMirrorScrew_IsDelete__FP18daObjMirrorScrew_c = .text:0x000006A0; // type:function size:0x8 scope:global
daObjMirrorScrew_Delete__FP18daObjMirrorScrew_c = .text:0x000006B0; // type:function size:0x24 scope:global
daObjMirrorScrew_Create__FP10fopAc_ac_c = .text:0x000006E0; // type:function size:0x10C scope:global
Delete__18daObjMirrorScrew_cFv = .text:0x000007F0; // type:function size:0x30 scope:global
Draw__18daObjMirrorScrew_cFv = .text:0x00000820; // type:function size:0xA0 scope:global
Execute__18daObjMirrorScrew_cFPPA3_A4_f = .text:0x000008C0; // type:function size:0x17C scope:global
Create__18daObjMirrorScrew_cFv = .text:0x00000A40; // type:function size:0x128 scope:global
CreateHeap__18daObjMirrorScrew_cFv = .text:0x00000B70; // type:function size:0x6C scope:global
_ctors = .ctors:0x00000000; // type:label scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
...rodata.0 = .rodata:0x00000000; // type:label scope:local
M_attr__18daObjMirrorScrew_c = .rodata:0x00000000; // type:object size:0x18 scope:global
ActionTable__18daObjMirrorScrew_c = .rodata:0x00000018; // type:object size:0x30 scope:global
@109121 = .rodata:0x00000048; // type:object size:0x4 scope:local
@109122 = .rodata:0x0000004C; // type:object size:0x4 scope:local
@109123 = .rodata:0x00000050; // type:object size:0x4 scope:local
@109126 = .rodata:0x00000058; // type:object size:0x8 scope:local
@109166 = .rodata:0x00000060; // type:object size:0x4 scope:local
@109222 = .rodata:0x00000064; // type:object size:0x4 scope:local align:4 data:float
@108415 = .data:0x00000000; // type:object size:0x9 scope:local data:string
l_arcName = .data:0x0000000C; // type:object size:0x4 scope:global data:4byte
l_daObjMirrorScrew_Method = .data:0x00000010; // type:object size:0x20 scope:global
g_profile_Obj_MirrorScrew = .data:0x00000030; // type:object size:0x30 scope:global
__vt__18daObjMirrorScrew_c = .data:0x00000060; // type:object size:0x28 scope:global
@108589 = .data:0x00000088; // type:object size:0x13 scope:local data:string
@108590 = .data:0x0000009C; // type:object size:0x14 scope:local
__RTTI__18daObjMirrorScrew_c = .data:0x000000B0; // type:object size:0x8 scope:global
