_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x00000030; // type:function size:0x2C scope:global
_unresolved = .text:0x00000060; // type:function size:0x4 scope:global
tgHitCallBack__10daNpc_Kn_cFP10fopAc_ac_cP12dCcD_GObjInfP10fopAc_ac_cP12dCcD_GObjInf = .text:0x00000070; // type:function size:0x2C scope:global
execute__10daNpc_Kn_cFv = .text:0x000000A0; // type:function size:0x5B8 scope:global
draw__10daNpc_Kn_cFiifP11_GXColorS10fiii = .text:0x00000660; // type:function size:0x45C scope:global
playAllAnm__10daNpc_Kn_cFv = .text:0x00000AC0; // type:function size:0x4B4 scope:global
ctrlBtk__10daNpc_Kn_cFv = .text:0x00000F80; // type:function size:0xC0 scope:global
ctrlMsgAnm__10daNpc_Kn_cFPiPiP10fopAc_ac_ci = .text:0x00001040; // type:function size:0x170 scope:global
ctrlJoint__10daNpc_Kn_cFP8J3DJointP8J3DModel = .text:0x000011B0; // type:function size:0x300 scope:global
evtProc__10daNpc_Kn_cFv = .text:0x000014B0; // type:function size:0x3DC scope:global
setFootPos__10daNpc_Kn_cFv = .text:0x00001890; // type:function size:0x1C8 scope:global
setFootPrtcl__10daNpc_Kn_cFP4cXyzf = .text:0x00001A60; // type:function size:0x29C scope:global
checkCullDraw__10daNpc_Kn_cFv = .text:0x00001D00; // type:function size:0x8 scope:global
twilight__10daNpc_Kn_cFv = .text:0x00001D10; // type:function size:0x12C scope:global
evtOrder__10daNpc_Kn_cFv = .text:0x00001E40; // type:function size:0x14C scope:global
clrParam__10daNpc_Kn_cFv = .text:0x00001F90; // type:function size:0x68 scope:global
setFaceMotionAnm__10daNpc_Kn_cFib = .text:0x00002000; // type:function size:0x298 scope:global
setMotionAnm__10daNpc_Kn_cFifi = .text:0x000022A0; // type:function size:0x31C scope:global
chkPointInArea__10daNpc_Kn_cF4cXyz4cXyzfffs = .text:0x000025C0; // type:function size:0xD0 scope:global
chkFindPlayer__10daNpc_Kn_cFis = .text:0x00002690; // type:function size:0x2D0 scope:global
turn__10daNpc_Kn_cFsii = .text:0x00002960; // type:function size:0x184 scope:global
step__10daNpc_Kn_cFsiiii = .text:0x00002AF0; // type:function size:0x1BC scope:global
talkProc__10daNpc_Kn_cFPiiPP10fopAc_ac_ci = .text:0x00002CB0; // type:function size:0x198 scope:global
__sinit_\d_a_npc_kn_cpp = .text:0x00002E50; // type:function size:0x12C scope:local
decTmr__10daNpc_Kn_cFv = .text:0x00002F80; // type:function size:0x18 scope:global
afterJntAnm__10daNpc_Kn_cFi = .text:0x00002FA0; // type:function size:0x4 scope:global
checkChangeEvt__10daNpc_Kn_cFv = .text:0x00002FB0; // type:function size:0x8 scope:global
evtEndProc__10daNpc_Kn_cFv = .text:0x00002FC0; // type:function size:0x8 scope:global
getFootLJointNo__10daNpc_Kn_cFv = .text:0x00002FD0; // type:function size:0x8 scope:global
getFootRJointNo__10daNpc_Kn_cFv = .text:0x00002FE0; // type:function size:0x8 scope:global
chkXYItems__10daNpc_Kn_cFv = .text:0x00002FF0; // type:function size:0x8 scope:global
getFaceMotionAnm__10daNpc_Kn_cF26daNpcT_faceMotionAnmData_c = .text:0x00003000; // type:function size:0x3C scope:global
afterSetFaceMotionAnm__10daNpc_Kn_cFiifi = .text:0x00003040; // type:function size:0x8 scope:global
getMotionAnm__10daNpc_Kn_cF22daNpcT_motionAnmData_c = .text:0x00003050; // type:function size:0x3C scope:global
__dt__16daNpc_Kn_Param_cFv = .text:0x00003090; // type:function size:0x40 scope:global
getEyeballMaterialNo__10daNpc_Kn_cFv = .text:0x000030D0; // type:function size:0x8 scope:global
getEyeballRMaterialNo__10daNpc_Kn_cFv = .text:0x000030E0; // type:function size:0x8 scope:global
getEyeballLMaterialNo__10daNpc_Kn_cFv = .text:0x000030F0; // type:function size:0x8 scope:global
__dt__10daNpc_Kn_cFv = .text:0x00003100; // type:function size:0x23C scope:global
create__10daNpc_Kn_cFv = .text:0x00003340; // type:function size:0x8B0 scope:global
CreateHeap__10daNpc_Kn_cFv = .text:0x00003BF0; // type:function size:0x3CC scope:global
createHeapCallBack__10daNpc_Kn_cFP10fopAc_ac_c = .text:0x00003FC0; // type:function size:0x4 scope:global
ctrlJointCallBack__10daNpc_Kn_cFP8J3DJointi = .text:0x00003FD0; // type:function size:0x54 scope:global
resetCol__10daNpc_Kn_cFv = .text:0x00004030; // type:function size:0xC0 scope:global
reset__10daNpc_Kn_cFv = .text:0x000040F0; // type:function size:0x258 scope:global
resetType__10daNpc_Kn_cFv = .text:0x00004350; // type:function size:0xF0 scope:global
setParam__10daNpc_Kn_cFv = .text:0x00004440; // type:function size:0x4A4 scope:global
setAttnPos__10daNpc_Kn_cFv = .text:0x000048F0; // type:function size:0x370 scope:global
setCollision__10daNpc_Kn_cFv = .text:0x00004C60; // type:function size:0x2B4 scope:global
setCollisionSword__10daNpc_Kn_cFv = .text:0x00004F20; // type:function size:0x1D0 scope:global
checkCollisionSword__10daNpc_Kn_cFv = .text:0x000050F0; // type:function size:0xB8 scope:global
setCollisionTeach04__10daNpc_Kn_cFv = .text:0x000051B0; // type:function size:0xAC scope:global
drawOtherMdl__10daNpc_Kn_cFv = .text:0x00005260; // type:function size:0x220 scope:global
afterSetMotionAnm__10daNpc_Kn_cFiifi = .text:0x00005480; // type:function size:0x154 scope:global
selectAction__10daNpc_Kn_cFv = .text:0x000055E0; // type:function size:0xA18 scope:global
wait__10daNpc_Kn_cFPv = .text:0x00006000; // type:function size:0x24C scope:global
talk__10daNpc_Kn_cFPv = .text:0x00006250; // type:function size:0x1F0 scope:global
test__10daNpc_Kn_cFPv = .text:0x00006440; // type:function size:0x108 scope:global
ECut_noneEquipChangeTalk__10daNpc_Kn_cFi = .text:0x00006550; // type:function size:0x22C scope:global
ECut_noneEquipChangeTalkStand__10daNpc_Kn_cFi = .text:0x00006780; // type:function size:0x2F8 scope:global
ECut_largeDamageTalk__10daNpc_Kn_cFi = .text:0x00006A80; // type:function size:0x2E0 scope:global
teach02_start__10daNpc_Kn_cFPv = .text:0x00006D60; // type:function size:0x140 scope:global
teach03_attackWait__10daNpc_Kn_cFPv = .text:0x00006EA0; // type:function size:0x634 scope:global
teach04_attackWait__10daNpc_Kn_cFPv = .text:0x000074E0; // type:function size:0x3E0 scope:global
teach04_headBreakWait__10daNpc_Kn_cFPv = .text:0x000078C0; // type:function size:0x2C8 scope:global
teach04_finishWait__10daNpc_Kn_cFPv = .text:0x00007B90; // type:function size:0x3EC scope:global
teach05_surpriseAttackWait__10daNpc_Kn_cFPv = .text:0x00007F80; // type:function size:0x654 scope:global
s_sub6__FPvPv = .text:0x000085E0; // type:function size:0x60 scope:global
s_subEnd6__FPvPv = .text:0x00008640; // type:function size:0x6C scope:global
teach06_superJumpWait__10daNpc_Kn_cFPv = .text:0x000086B0; // type:function size:0x7A0 scope:global
teach06_divideMove__10daNpc_Kn_cFPv = .text:0x00008E50; // type:function size:0x254 scope:global
teach06_waitDivide__10daNpc_Kn_cFPv = .text:0x000090B0; // type:function size:0x15C scope:global
teach06_superJumpWaitDivide__10daNpc_Kn_cFPv = .text:0x00009210; // type:function size:0x6BC scope:global
teach06_superJumpedDivide__10daNpc_Kn_cFPv = .text:0x000098D0; // type:function size:0x1E8 scope:global
teach06_warpDelete__10daNpc_Kn_cFPv = .text:0x00009AC0; // type:function size:0x78 scope:global
s_sub7__FPvPv = .text:0x00009B40; // type:function size:0x60 scope:global
s_subEnd7__FPvPv = .text:0x00009BA0; // type:function size:0x6C scope:global
teach07_superTurnAttackWait__10daNpc_Kn_cFPv = .text:0x00009C10; // type:function size:0x630 scope:global
teach07_divideMove__10daNpc_Kn_cFPv = .text:0x0000A240; // type:function size:0x26C scope:global
teach07_waitDivide__10daNpc_Kn_cFPv = .text:0x0000A4B0; // type:function size:0x15C scope:global
teach07_superTurnAttackWaitDivide__10daNpc_Kn_cFPv = .text:0x0000A610; // type:function size:0x544 scope:global
teach07_superTurnAttackedDivide__10daNpc_Kn_cFPv = .text:0x0000AB60; // type:function size:0x1E8 scope:global
teach07_warpDelete__10daNpc_Kn_cFPv = .text:0x0000AD50; // type:function size:0x78 scope:global
ECut_secondEncount__10daNpc_Kn_cFi = .text:0x0000ADD0; // type:function size:0x878 scope:global
ECut_thirdSkillExplain__10daNpc_Kn_cFi = .text:0x0000B650; // type:function size:0x9CC scope:global
ECut_thirdSkillGet__10daNpc_Kn_cFi = .text:0x0000C020; // type:function size:0x75C scope:global
ECut_fourthSkillExplain__10daNpc_Kn_cFi = .text:0x0000C780; // type:function size:0xBC4 scope:global
ECut_fourthSkillGet__10daNpc_Kn_cFi = .text:0x0000D350; // type:function size:0x75C scope:global
ECut_fifthSkillExplain__10daNpc_Kn_cFi = .text:0x0000DAB0; // type:function size:0xBB4 scope:global
ECut_fifthSkillGet__10daNpc_Kn_cFi = .text:0x0000E670; // type:function size:0x75C scope:global
ECut_sixthSkillExplain__10daNpc_Kn_cFi = .text:0x0000EDD0; // type:function size:0xB5C scope:global
ECut_sixthSkillGet__10daNpc_Kn_cFi = .text:0x0000F930; // type:function size:0x76C scope:global
ECut_seventhSkillExplain__10daNpc_Kn_cFi = .text:0x000100A0; // type:function size:0x9D8 scope:global
ECut_seventhSkillGet__10daNpc_Kn_cFi = .text:0x00010A80; // type:function size:0x7F0 scope:global
setPrtcl__10daNpc_Kn_cFv = .text:0x00011270; // type:function size:0x1A0 scope:global
setSwordChargePtcl__10daNpc_Kn_cFv = .text:0x00011410; // type:function size:0x4B4 scope:global
calcSlip__10daNpc_Kn_cFv = .text:0x000118D0; // type:function size:0x218 scope:global
calcSwordAttackMove__10daNpc_Kn_cFi = .text:0x00011AF0; // type:function size:0x290 scope:global
setSe__10daNpc_Kn_cFv = .text:0x00011D80; // type:function size:0x3F8 scope:global
daNpc_Kn_Create__FPv = .text:0x00012180; // type:function size:0x4 scope:global
daNpc_Kn_Delete__FPv = .text:0x00012190; // type:function size:0x34 scope:global
daNpc_Kn_Execute__FPv = .text:0x000121D0; // type:function size:0x108 scope:global
daNpc_Kn_Draw__FPv = .text:0x000122E0; // type:function size:0xBC scope:global
daNpc_Kn_IsDelete__FPv = .text:0x000123A0; // type:function size:0x8 scope:global
__dt__13daNpcT_Path_cFv = .text:0x000123B0; // type:function size:0x40 scope:global
__dt__Q210daNpc_Kn_c20daNpc_Kn_prtclMngr_cFv = .text:0x000123F0; // type:function size:0x40 scope:global
__dt__15daNpcT_JntAnm_cFv = .text:0x00012430; // type:function size:0xD4 scope:global
__dt__18daNpcT_ActorMngr_cFv = .text:0x00012510; // type:function size:0x40 scope:global
__dt__22daNpcT_MotionSeqMngr_cFv = .text:0x00012550; // type:function size:0x40 scope:global
__ct__8dCcD_SphFv = .text:0x00012590; // type:function size:0x58 scope:global
__ct__Q210daNpc_Kn_c20daNpc_Kn_prtclMngr_cFv = .text:0x000125F0; // type:function size:0x4 scope:global
setParamTeach01__10daNpc_Kn_cFv = .text:0x00012600; // type:function size:0x148 scope:global
setCollisionTeach01__10daNpc_Kn_cFv = .text:0x00012750; // type:function size:0xC0 scope:global
teach01_start__10daNpc_Kn_cFPv = .text:0x00012810; // type:function size:0x140 scope:global
teach01_attackWait__10daNpc_Kn_cFPv = .text:0x00012950; // type:function size:0x188 scope:global
