_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x00000030; // type:function size:0x2C scope:global
_unresolved = .text:0x00000060; // type:function size:0x4 scope:global
daKytag13_Draw__FP13kytag13_class = .text:0x00000070; // type:function size:0x8 scope:global
daKytag13_Execute__FP13kytag13_class = .text:0x00000080; // type:function size:0x40 scope:global
daKytag13_IsDelete__FP13kytag13_class = .text:0x000000C0; // type:function size:0x8 scope:global
daKytag13_Delete__FP13kytag13_class = .text:0x000000D0; // type:function size:0x8 scope:global
daKytag13_Create__FP10fopAc_ac_c = .text:0x000000E0; // type:function size:0x374 scope:global
daKytag13_Execute_standard__FP13kytag13_class = .text:0x00000460; // type:function size:0xE10 scope:global
_ctors = .ctors:0x00000000; // type:label scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
...rodata.0 = .rodata:0x00000000; // type:label scope:local
@110569 = .rodata:0x00000000; // type:object size:0x4 scope:local
@110570 = .rodata:0x00000004; // type:object size:0x4 scope:local
@110571 = .rodata:0x00000008; // type:object size:0x4 scope:local
@110572 = .rodata:0x0000000C; // type:object size:0x4 scope:local
@110573 = .rodata:0x00000010; // type:object size:0x8 scope:local
@110574 = .rodata:0x00000018; // type:object size:0x4 scope:local
@110575 = .rodata:0x0000001C; // type:object size:0x4 scope:local
@110577 = .rodata:0x00000020; // type:object size:0x4 scope:local
@110578 = .rodata:0x00000024; // type:object size:0x4 scope:local
@110579 = .rodata:0x00000028; // type:object size:0x4 scope:local
@110580 = .rodata:0x0000002C; // type:object size:0x4 scope:local
@110581 = .rodata:0x00000030; // type:object size:0x4 scope:local
@110582 = .rodata:0x00000034; // type:object size:0x4 scope:local
@110583 = .rodata:0x00000038; // type:object size:0x4 scope:local
@110584 = .rodata:0x0000003C; // type:object size:0x4 scope:local
@110585 = .rodata:0x00000040; // type:object size:0x4 scope:local
@110586 = .rodata:0x00000044; // type:object size:0x4 scope:local
@110587 = .rodata:0x00000048; // type:object size:0x4 scope:local
@110588 = .rodata:0x0000004C; // type:object size:0x4 scope:local
@110589 = .rodata:0x00000050; // type:object size:0x4 scope:local
@110590 = .rodata:0x00000054; // type:object size:0x4 scope:local
@110591 = .rodata:0x00000058; // type:object size:0x4 scope:local
@110592 = .rodata:0x0000005C; // type:object size:0x4 scope:local
@110593 = .rodata:0x00000060; // type:object size:0x4 scope:local
@110594 = .rodata:0x00000064; // type:object size:0x4 scope:local
@110595 = .rodata:0x00000068; // type:object size:0x4 scope:local
@110596 = .rodata:0x0000006C; // type:object size:0x4 scope:local
@110597 = .rodata:0x00000070; // type:object size:0x4 scope:local
@110598 = .rodata:0x00000074; // type:object size:0x4 scope:local
@110599 = .rodata:0x00000078; // type:object size:0x4 scope:local
@110600 = .rodata:0x0000007C; // type:object size:0x4 scope:local
@110601 = .rodata:0x00000080; // type:object size:0x4 scope:local
@110602 = .rodata:0x00000084; // type:object size:0x4 scope:local
@110603 = .rodata:0x00000088; // type:object size:0x4 scope:local
@110604 = .rodata:0x0000008C; // type:object size:0x4 scope:local
@110605 = .rodata:0x00000090; // type:object size:0x4 scope:local
@110606 = .rodata:0x00000094; // type:object size:0x4 scope:local
@110607 = .rodata:0x00000098; // type:object size:0x4 scope:local
@110608 = .rodata:0x0000009C; // type:object size:0x4 scope:local
@110609 = .rodata:0x000000A0; // type:object size:0x4 scope:local
@110610 = .rodata:0x000000A4; // type:object size:0x4 scope:local data:string
@110703 = .rodata:0x000000A8; // type:object size:0x4 scope:local align:4 data:float
@110706 = .rodata:0x000000B0; // type:object size:0x8 scope:local align:8 data:double
@110576 = .data:0x00000000; // type:object size:0x7 scope:local data:string
l_daKytag13_Method = .data:0x00000008; // type:object size:0x20 scope:global
g_profile_KYTAG13 = .data:0x00000028; // type:object size:0x30 scope:global
