_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x00000030; // type:function size:0x2C scope:global
_unresolved = .text:0x00000060; // type:function size:0x4 scope:global
__dt__18daObj_YBag_Param_cFv = .text:0x00000070; // type:function size:0x40 scope:global
__dt__12daObj_YBag_cFv = .text:0x000000B0; // type:function size:0x110 scope:global
create__12daObj_YBag_cFv = .text:0x000001C0; // type:function size:0x33C scope:global
Execute__12daObj_YBag_cFv = .text:0x00000500; // type:function size:0xC54 scope:global
createHeapCallBack__12daObj_YBag_cFP10fopAc_ac_c = .text:0x00001160; // type:function size:0xA4 scope:global
reset__12daObj_YBag_cFv = .text:0x00001210; // type:function size:0x9C scope:global
calcRollAngle__12daObj_YBag_cFsi = .text:0x000012B0; // type:function size:0x90 scope:global
getWallAngle__12daObj_YBag_cFsPs = .text:0x00001340; // type:function size:0x184 scope:global
daObj_YBag_Create__FPv = .text:0x000014D0; // type:function size:0x4 scope:global
daObj_YBag_Delete__FPv = .text:0x000014E0; // type:function size:0x34 scope:global
daObj_YBag_Execute__FPv = .text:0x00001520; // type:function size:0x4 scope:global
daObj_YBag_Draw__FPv = .text:0x00001530; // type:function size:0x110 scope:global
daObj_YBag_IsDelete__FPv = .text:0x00001640; // type:function size:0x8 scope:global
__sinit_\d_a_obj_yel_bag_cpp = .text:0x00001650; // type:function size:0xA4 scope:local
_ctors = .ctors:0x00000000; // type:label scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
...rodata.0 = .rodata:0x00000000; // type:label scope:local
mCcDObjInfo__12daObj_YBag_c = .rodata:0x00000000; // type:object size:0x30 scope:global
m__18daObj_YBag_Param_c = .rodata:0x00000030; // type:object size:0x2C scope:global
@112441 = .rodata:0x0000005C; // type:object size:0x4 scope:local
@112442 = .rodata:0x00000060; // type:object size:0x4 scope:local
@112443 = .rodata:0x00000064; // type:object size:0x4 scope:local
@112444 = .rodata:0x00000068; // type:object size:0x4 scope:local
@112631 = .rodata:0x0000006C; // type:object size:0x4 scope:local align:4 data:float
@112632 = .rodata:0x00000070; // type:object size:0x4 scope:local
@112633 = .rodata:0x00000074; // type:object size:0x4 scope:local
@112634 = .rodata:0x00000078; // type:object size:0x4 scope:local
@112635 = .rodata:0x0000007C; // type:object size:0x4 scope:local
@112636 = .rodata:0x00000080; // type:object size:0x4 scope:local
@112637 = .rodata:0x00000084; // type:object size:0x4 scope:local
@112638 = .rodata:0x00000088; // type:object size:0x4 scope:local
@112639 = .rodata:0x0000008C; // type:object size:0x4 scope:local
@112640 = .rodata:0x00000090; // type:object size:0x4 scope:local
@112641 = .rodata:0x00000094; // type:object size:0x4 scope:local
@112642 = .rodata:0x00000098; // type:object size:0x4 scope:local
@112643 = .rodata:0x0000009C; // type:object size:0x4 scope:local
@112644 = .rodata:0x000000A0; // type:object size:0x4 scope:local data:string
@112645 = .rodata:0x000000A4; // type:object size:0x4 scope:local
@112646 = .rodata:0x000000A8; // type:object size:0x4 scope:local
@112647 = .rodata:0x000000AC; // type:object size:0x4 scope:local
@112648 = .rodata:0x000000B0; // type:object size:0x4 scope:local
@112649 = .rodata:0x000000B4; // type:object size:0x4 scope:local
@112650 = .rodata:0x000000B8; // type:object size:0x4 scope:local
@112651 = .rodata:0x000000BC; // type:object size:0x4 scope:local
@112652 = .rodata:0x000000C0; // type:object size:0x4 scope:local
@112653 = .rodata:0x000000C4; // type:object size:0x4 scope:local
@112656 = .rodata:0x000000C8; // type:object size:0x8 scope:local
@112670 = .rodata:0x000000D0; // type:object size:0x4 scope:local
@112742 = .rodata:0x000000D4; // type:object size:0x4 scope:local
@112743 = .rodata:0x000000D8; // type:object size:0x4 scope:local
@112744 = .rodata:0x000000DC; // type:object size:0x4 scope:local
l_bmdGetParamList = .data:0x00000000; // type:object size:0x8 scope:global
l_loadRes_YBAG0 = .data:0x00000008; // type:object size:0xC scope:global
l_loadRes_list = .data:0x00000018; // type:object size:0x8 scope:global
@110987 = .data:0x00000020; // type:object size:0x8 scope:local data:string
l_resNames = .data:0x00000028; // type:object size:0x4 scope:global
@LOCAL@setWaterPrtcl__12daObj_YBag_cFv@emttrId@0 = .data:0x00000030; // type:object size:0x8 scope:local
daObj_YBag_MethodTable = .data:0x00000038; // type:object size:0x20 scope:global
g_profile_OBJ_YBAG = .data:0x00000058; // type:object size:0x30 scope:global
__vt__12daObj_YBag_c = .data:0x00000088; // type:object size:0xC scope:global
@111291 = .data:0x00000094; // type:object size:0xD scope:local data:string
@111292 = .data:0x000000A4; // type:object size:0xC scope:local
__RTTI__12daObj_YBag_c = .data:0x000000B0; // type:object size:0x8 scope:global
__vt__18daObj_YBag_Param_c = .data:0x000000B8; // type:object size:0xC scope:global
@111293 = .data:0x000000C4; // type:object size:0x13 scope:local data:string
__RTTI__18daObj_YBag_Param_c = .data:0x000000D8; // type:object size:0x8 scope:global
mCcDCyl__12daObj_YBag_c = .bss:0x00000000; // type:object size:0x44 scope:global
l_HIO = .bss:0x00000044; // type:object size:0x4 scope:global data:4byte
lbl_694_bss_48 = .bss:0x00000048; // type:object size:0x1 data:byte
@LOCAL@setWaterPrtcl__12daObj_YBag_cFv@scl = .bss:0x0000004C; // type:object size:0xC scope:local align:4 data:float
