_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x00000030; // type:function size:0x2C scope:global
_unresolved = .text:0x00000060; // type:function size:0x20 scope:global
initCcCylinder__15daObjOCTHASHI_cFv = .text:0x00000080; // type:function size:0x1EC scope:global
OnCoSameActorHit__14cCcD_ObjHitInfFv = .text:0x00000270; // type:function size:0x30 scope:global
daObjOCTHASHI_Create__FP10fopAc_ac_c = .text:0x000002A0; // type:function size:0x50 scope:global
daObjOCTHASHI_Delete__FP15daObjOCTHASHI_c = .text:0x000002F0; // type:function size:0x5C scope:global
SetCoSph__15daObjOCTHASHI_cFv = .text:0x00000350; // type:function size:0xC4 scope:global
OffCoSameActorHit__14cCcD_ObjHitInfFv = .text:0x00000420; // type:function size:0x30 scope:global
SetCoCyl__15daObjOCTHASHI_cFv = .text:0x00000450; // type:function size:0x88 scope:global
HakaiSet2__15daObjOCTHASHI_cFi = .text:0x000004E0; // type:function size:0x46C scope:global
HakaiMotion2__15daObjOCTHASHI_cFv = .text:0x00000950; // type:function size:0x1D0 scope:global
CylAction__15daObjOCTHASHI_cFv = .text:0x00000B20; // type:function size:0x120 scope:global
SphAction__15daObjOCTHASHI_cFv = .text:0x00000C40; // type:function size:0x368 scope:global
SphAction2__15daObjOCTHASHI_cFv = .text:0x00000FB0; // type:function size:0xDC scope:global
Action__15daObjOCTHASHI_cFv = .text:0x00001090; // type:function size:0xC8 scope:global
setBaseMtx__15daObjOCTHASHI_cFv = .text:0x00001160; // type:function size:0xC4 scope:global
rideCallBack__FP4dBgWP10fopAc_ac_cP10fopAc_ac_c = .text:0x00001230; // type:function size:0x20 scope:global
daObjOCTHASHI_Draw__FP15daObjOCTHASHI_c = .text:0x00001250; // type:function size:0x28 scope:global
daObjOCTHASHI_Execute__FP15daObjOCTHASHI_c = .text:0x00001280; // type:function size:0x28 scope:global
CreateHeap__15daObjOCTHASHI_cFv = .text:0x000012B0; // type:function size:0x100 scope:global
create__15daObjOCTHASHI_cFv = .text:0x000013B0; // type:function size:0x298 scope:global
__ct__15daObjOCTHASHI_cFv = .text:0x00001650; // type:function size:0x118 scope:global
__ct__11dCcU_AtInfoFv = .text:0x00001770; // type:function size:0x34 scope:global
