_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x00000030; // type:function size:0x2C scope:global
_unresolved = .text:0x00000060; // type:function size:0x20 scope:global
__register_global_object = .text:0x00000080; // type:function size:0x20 scope:global
__destroy_global_chain = .text:0x000000A0; // type:function size:0x5C scope:global
__ct__17daKekaiTrap_HIO_cFv = .text:0x00000100; // type:function size:0x80 scope:global
genMessage__17daKekaiTrap_HIO_cFP11JORMContext = .text:0x00000180; // type:function size:0x2D4 scope:global
setBaseMtx__13daKekaiTrap_cFv = .text:0x00000460; // type:function size:0x64 scope:global
CreateHeap__13daKekaiTrap_cFv = .text:0x000004D0; // type:function size:0xCC scope:global
create__13daKekaiTrap_cFv = .text:0x000005A0; // type:function size:0x1A8 scope:global
getSwBit__13daKekaiTrap_cFv = .text:0x00000750; // type:function size:0x38 scope:global
getType__13daKekaiTrap_cFv = .text:0x00000790; // type:function size:0x38 scope:global
__ct__13daKekaiTrap_cFv = .text:0x000007D0; // type:function size:0x40 scope:global
Execute__13daKekaiTrap_cFPPA3_A4_f = .text:0x00000810; // type:function size:0x54 scope:global
moveMain__13daKekaiTrap_cFv = .text:0x00000870; // type:function size:0x9C scope:global
init_modeWait__13daKekaiTrap_cFv = .text:0x00000910; // type:function size:0xC scope:global
modeWait__13daKekaiTrap_cFv = .text:0x00000920; // type:function size:0x4 scope:global
init_modeMoveUp__13daKekaiTrap_cFv = .text:0x00000930; // type:function size:0x54 scope:global
modeMoveUp__13daKekaiTrap_cFv = .text:0x00000990; // type:function size:0xF0 scope:global
init_modeMoveDown__13daKekaiTrap_cFv = .text:0x00000A80; // type:function size:0x54 scope:global
modeMoveDown__13daKekaiTrap_cFv = .text:0x00000AE0; // type:function size:0xEC scope:global
Draw__13daKekaiTrap_cFv = .text:0x00000BD0; // type:function size:0x68 scope:global
Delete__13daKekaiTrap_cFv = .text:0x00000C40; // type:function size:0x54 scope:global
daKekaiTrap_Draw__FP13daKekaiTrap_c = .text:0x00000CA0; // type:function size:0x28 scope:global
daKekaiTrap_Execute__FP13daKekaiTrap_c = .text:0x00000CD0; // type:function size:0x28 scope:global
daKekaiTrap_Delete__FP13daKekaiTrap_c = .text:0x00000D00; // type:function size:0x44 scope:global
