_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x0000002C; // type:function size:0x2C scope:global
_unresolved = .text:0x00000058; // type:function size:0x20 scope:global
__register_global_object = .text:0x00000078; // type:function size:0x1C scope:global
__destroy_global_chain = .text:0x00000094; // type:function size:0x58 scope:global
__ct__12daE_PO_HIO_cFv = .text:0x000000EC; // type:function size:0xA0 scope:global
mArg0Check__FP10e_po_classs = .text:0x0000018C; // type:function size:0x74 scope:global
anm_init__FP10e_po_classifUcf = .text:0x00000200; // type:function size:0xAC scope:global
nodeCallBack__FP8J3DJointi = .text:0x000002AC; // type:function size:0x14C scope:global
daE_PO_Draw__FP10e_po_class = .text:0x000003F8; // type:function size:0x474 scope:global
e_po_opening__FP10e_po_class = .text:0x0000086C; // type:function size:0x4A0 scope:global
e_po_wait__FP10e_po_class = .text:0x00000D0C; // type:function size:0x1CC scope:global
e_po_avoid__FP10e_po_class = .text:0x00000ED8; // type:function size:0x1C8 scope:global
e_po_search__FP10e_po_class = .text:0x000010A0; // type:function size:0x740 scope:global
e_po_attack__FP10e_po_class = .text:0x000017E0; // type:function size:0x528 scope:global
damage_check__FP10e_po_class = .text:0x00001D08; // type:function size:0x384 scope:global
e_po_damage__FP10e_po_class = .text:0x0000208C; // type:function size:0x1A8 scope:global
e_po_wolfbite__FP10e_po_class = .text:0x00002234; // type:function size:0x3D8 scope:global
e_po_dead__FP10e_po_class = .text:0x0000260C; // type:function size:0x1744 scope:global
e_rollingMove__FP10e_po_classsff = .text:0x00003D50; // type:function size:0x15C scope:global
e_po_limbering__FP10e_po_class = .text:0x00003EAC; // type:function size:0xB7C scope:global
e_po_roll_move__FP10e_po_class = .text:0x00004A28; // type:function size:0x580 scope:global
e_po_holl_demo__FP10e_po_class = .text:0x00004FA8; // type:function size:0x35B8 scope:global
dComIfGp_particle_getEmitter__FUl = .text:0x00008560; // type:function size:0x34 scope:global
dComIfGp_particle_set__FUlUsPC4cXyzPC5csXyzPC4cXyz = .text:0x00008594; // type:function size:0x80 scope:global
fopAcM_isSwitch__FPC10fopAc_ac_ci = .text:0x00008614; // type:function size:0x34 scope:global
fopAcM_GetID__FPCv = .text:0x00008648; // type:function size:0x18 scope:global
fopAcM_SetGroup__FP10fopAc_ac_cUc = .text:0x00008660; // type:function size:0x8 scope:global
OnCoSetBit__14cCcD_ObjHitInfFv = .text:0x00008668; // type:function size:0x10 scope:global
action__FP10e_po_class = .text:0x00008678; // type:function size:0x614 scope:global
daE_PO_Execute__FP10e_po_class = .text:0x00008C8C; // type:function size:0xB14 scope:global
mPo_tgHitCallback__FP10fopAc_ac_cP12dCcD_GObjInfP10fopAc_ac_cP12dCcD_GObjInf = .text:0x000097A0; // type:function size:0x4 scope:global
daE_PO_IsDelete__FP10e_po_class = .text:0x000097A4; // type:function size:0x8 scope:global
daE_PO_Delete__FP10e_po_class = .text:0x000097AC; // type:function size:0x88 scope:global
useHeapInit__FP10fopAc_ac_c = .text:0x00009834; // type:function size:0x38C scope:global
daE_PO_Create__FP10fopAc_ac_c = .text:0x00009BC0; // type:function size:0x8E0 scope:global
__ct__10e_po_classFv = .text:0x0000A4A0; // type:function size:0x200 scope:global
cleanup__18dPa_levelEcallBackFv = .text:0x0000A6A0; // type:function size:0x4 scope:global
__dt__18dPa_levelEcallBackFv = .text:0x0000A6A4; // type:function size:0x74 scope:global
__dt__8cM3dGSphFv = .text:0x0000A718; // type:function size:0x48 scope:global
__dt__8cM3dGCylFv = .text:0x0000A760; // type:function size:0x48 scope:global
__dt__8cM3dGAabFv = .text:0x0000A7A8; // type:function size:0x48 scope:global
__dt__10dCcD_GSttsFv = .text:0x0000A7F0; // type:function size:0x5C scope:global
__dt__12dBgS_ObjAcchFv = .text:0x0000A84C; // type:function size:0x70 scope:global
__dt__12dBgS_AcchCirFv = .text:0x0000A8BC; // type:function size:0x70 scope:global
__ct__5csXyzFv = .text:0x0000A92C; // type:function size:0x4 scope:global
