_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x0000002C; // type:function size:0x2C scope:global
_unresolved = .text:0x00000058; // type:function size:0x20 scope:global
create__13daTag_Telop_cFv = .text:0x00000078; // type:function size:0xA0 scope:global
execute__13daTag_Telop_cFv = .text:0x00000118; // type:function size:0x64 scope:global
daTag_Telop_Draw__FP13daTag_Telop_c = .text:0x0000017C; // type:function size:0x8 scope:global
daTag_Telop_Execute__FP13daTag_Telop_c = .text:0x00000184; // type:function size:0x24 scope:global
daTag_Telop_IsDelete__FP13daTag_Telop_c = .text:0x000001A8; // type:function size:0x8 scope:global
daTag_Telop_Delete__FP13daTag_Telop_c = .text:0x000001B0; // type:function size:0x30 scope:global
daTag_Telop_Create__FP10fopAc_ac_c = .text:0x000001E0; // type:function size:0x20 scope:global
_ctors = .ctors:0x00000000; // type:label scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
l_daTag_Telop_Method = .data:0x00000000; // type:object size:0x20 scope:global
g_profile_TAG_TELOP = .data:0x00000020; // type:object size:0x30 scope:global
