_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x0000002C; // type:function size:0x2C scope:global
_unresolved = .text:0x00000058; // type:function size:0x4 scope:global
__register_global_object = .text:0x0000005C; // type:function size:0x1C scope:global
__destroy_global_chain = .text:0x00000078; // type:function size:0x54 scope:global
changeOriginalDemo__9daPy_py_cFv = .text:0x000000CC; // type:function size:0x14 scope:global
__apl__4cXyzFRC3Vec = .text:0x000000E0; // type:function size:0x34 scope:global
setBaseTRMtx__8J3DModelFPA4_f = .text:0x00000114; // type:function size:0x10 scope:global
get__14mDoMtx_stack_cFv = .text:0x00000124; // type:function size:0xC scope:global
XrotM__14mDoMtx_stack_cFs = .text:0x00000130; // type:function size:0x10 scope:global
ZrotM__14mDoMtx_stack_cFs = .text:0x00000140; // type:function size:0x10 scope:global
YrotM__14mDoMtx_stack_cFs = .text:0x00000150; // type:function size:0x10 scope:global
fopAcM_GetRoomNo__FPC10fopAc_ac_c = .text:0x00000160; // type:function size:0xC scope:global
__ct__12daE_SF_HIO_cFv = .text:0x0000016C; // type:function size:0x5C scope:global
anm_init__FP10e_sf_classifUcf = .text:0x000001C8; // type:function size:0xAC scope:global
nodeCallBack__FP8J3DJointi = .text:0x00000274; // type:function size:0x1B8 scope:global
daE_SF_Draw__FP10e_sf_class = .text:0x0000042C; // type:function size:0x20C scope:global
player_way_check__FP10e_sf_class = .text:0x00000638; // type:function size:0x44 scope:global
way_bg_check__FP10e_sf_classff = .text:0x0000067C; // type:function size:0x104 scope:global
pl_check__FP10e_sf_classfs = .text:0x00000780; // type:function size:0x140 scope:global
at_hit_check__FP10e_sf_class = .text:0x000008C0; // type:function size:0x60 scope:global
action__FP10e_sf_class = .text:0x00000920; // type:function size:0x23CC scope:global
anm_se_set__FP10e_sf_class = .text:0x00002CEC; // type:function size:0x208 scope:global
demo_camera__FP10e_sf_class = .text:0x00002EF4; // type:function size:0x570 scope:global
daE_SF_Execute__FP10e_sf_class = .text:0x00003464; // type:function size:0x814 scope:global
daE_SF_IsDelete__FP10e_sf_class = .text:0x00003C78; // type:function size:0x8 scope:global
daE_SF_Delete__FP10e_sf_class = .text:0x00003C80; // type:function size:0x68 scope:global
useHeapInit__FP10fopAc_ac_c = .text:0x00003CE8; // type:function size:0x1C4 scope:global
daE_SF_Create__FP10fopAc_ac_c = .text:0x00003EAC; // type:function size:0x3D0 scope:global
__dt__12daE_SF_HIO_cFv = .text:0x0000427C; // type:function size:0x40 scope:global
__sinit_\d_a_e_sf_cpp = .text:0x000042BC; // type:function size:0x48 scope:local
getModel__16mDoExt_McaMorfSOFv = .text:0x00004304; // type:function size:0x8 scope:global
dComIfGp_particle_set__FUsPC4cXyzPC5csXyzPC4cXyz = .text:0x0000430C; // type:function size:0x6C scope:global
dComIfG_Ccsp__Fv = .text:0x00004378; // type:function size:0x10 scope:global
OnCoSetBit__14cCcD_ObjHitInfFv = .text:0x00004388; // type:function size:0x10 scope:global
OffCoSetBit__14cCcD_ObjHitInfFv = .text:0x00004398; // type:function size:0x10 scope:global
setPauseTimer__9dScnPly_cFSc = .text:0x000043A8; // type:function size:0xC scope:global
setGlobalRTMatrix__14JPABaseEmitterFPA4_Cf = .text:0x000043B4; // type:function size:0x14 scope:global
setHeadLockPos__13fopEn_enemy_cFPC4cXyz = .text:0x000043C8; // type:function size:0x8 scope:global
_ctors = .ctors:0x00000000; // type:label scope:global
__destroy_global_chain_reference = .dtors:0x00000000; // type:object size:0x4 scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
...rodata.0 = .rodata:0x00000000; // type:label scope:local
@100641 = .rodata:0x00000000; // type:object size:0x4 scope:local
@100650 = .rodata:0x00000004; // type:object size:0x4 scope:local
@100651 = .rodata:0x00000008; // type:object size:0x4 scope:local
@100652 = .rodata:0x0000000C; // type:object size:0x4 scope:local
@100653 = .rodata:0x00000010; // type:object size:0x4 scope:local
@100654 = .rodata:0x00000014; // type:object size:0x4 scope:local
@100655 = .rodata:0x00000018; // type:object size:0x4 scope:local
@100664 = .rodata:0x0000001C; // type:object size:0x4 scope:local align:4 data:float
@100741 = .rodata:0x00000020; // type:object size:0x4 scope:local
@100742 = .rodata:0x00000024; // type:object size:0x4 scope:local
@100743 = .rodata:0x00000028; // type:object size:0x4 scope:local align:4 data:float
@100780 = .rodata:0x0000002C; // type:object size:0x4 scope:local align:4 data:float
@101226 = .rodata:0x00000030; // type:object size:0x4 scope:local
@101227 = .rodata:0x00000034; // type:object size:0x4 scope:local
@101228 = .rodata:0x00000038; // type:object size:0x4 scope:local
@101229 = .rodata:0x0000003C; // type:object size:0x4 scope:local
@101230 = .rodata:0x00000040; // type:object size:0x4 scope:local
@101231 = .rodata:0x00000044; // type:object size:0x4 scope:local
@101232 = .rodata:0x00000048; // type:object size:0x4 scope:local
