_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x00000030; // type:function size:0x2C scope:global
_unresolved = .text:0x00000060; // type:function size:0x20 scope:global
initCcCylinder__13daObjTHASHI_cFv = .text:0x00000080; // type:function size:0xE0 scope:global
daObjTHASHI_Create__FP10fopAc_ac_c = .text:0x00000160; // type:function size:0x50 scope:global
daObjTHASHI_Delete__FP13daObjTHASHI_c = .text:0x000001B0; // type:function size:0x48 scope:global
setBaseMtx__13daObjTHASHI_cFv = .text:0x00000200; // type:function size:0x2E8 scope:global
daObjTHASHI_Draw__FP13daObjTHASHI_c = .text:0x000004F0; // type:function size:0x28 scope:global
daObjTHASHI_Execute__FP13daObjTHASHI_c = .text:0x00000520; // type:function size:0x28 scope:global
CreateHeap__13daObjTHASHI_cFv = .text:0x00000550; // type:function size:0x32C scope:global
create__13daObjTHASHI_cFv = .text:0x00000880; // type:function size:0x1B4 scope:global
__ct__13daObjTHASHI_cFv = .text:0x00000A40; // type:function size:0x188 scope:global
__ct__11dCcU_AtInfoFv = .text:0x00000BD0; // type:function size:0x34 scope:global
daObjTHASHI_IsDelete__FP13daObjTHASHI_c = .text:0x00000C10; // type:function size:0x8 scope:global
Create__13daObjTHASHI_cFv = .text:0x00000C20; // type:function size:0x54 scope:global
Execute__13daObjTHASHI_cFPPA3_A4_f = .text:0x00000C80; // type:function size:0x48 scope:global
Draw__13daObjTHASHI_cFv = .text:0x00000CD0; // type:function size:0x228 scope:global
Delete__13daObjTHASHI_cFv = .text:0x00000F00; // type:function size:0x38 scope:global
_ctors = .ctors:0x00000000; // type:label scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
...rodata.0 = .rodata:0x00000000; // type:label scope:local
@116991 = .rodata:0x00000000; // type:object size:0x4 scope:local
@116992 = .rodata:0x00000004; // type:object size:0x4 scope:local
@116993 = .rodata:0x00000008; // type:object size:0x4 scope:local
@116996 = .rodata:0x00000010; // type:object size:0x8 scope:local
@117011 = .rodata:0x00000018; // type:object size:0x4 scope:local data:float
@117012 = .rodata:0x0000001C; // type:object size:0x4 scope:local data:float
@117144 = .rodata:0x00000020; // type:object size:0x4 scope:local
@117145 = .rodata:0x00000024; // type:object size:0x4 scope:local
@117146 = .rodata:0x00000028; // type:object size:0x4 scope:local
