_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x00000030; // type:function size:0x2C scope:global
_unresolved = .text:0x00000060; // type:function size:0x20 scope:global
__dt__17daObj_Msima_HIO_cFv = .text:0x00000080; // type:function size:0x4C scope:global
__ct__17daObj_Msima_HIO_cFv = .text:0x000000D0; // type:function size:0x70 scope:global
genMessage__17daObj_Msima_HIO_cFP11JORMContext = .text:0x00000140; // type:function size:0x1EC scope:global
ride_call_back__FP4dBgWP10fopAc_ac_cP10fopAc_ac_c = .text:0x00000330; // type:function size:0xD0 scope:local
daObj_Msima_Draw__FP15obj_msima_class = .text:0x00000400; // type:function size:0x124 scope:local
msima_start__FP15obj_msima_class = .text:0x00000530; // type:function size:0x28 scope:global
msima_drop__FP15obj_msima_class = .text:0x00000560; // type:function size:0x1E0 scope:global
msima_float__FP15obj_msima_class = .text:0x00000740; // type:function size:0x1BC scope:global
action__FP15obj_msima_class = .text:0x00000900; // type:function size:0x544 scope:global
chain_move__FP15obj_msima_classP10ms_chain_si = .text:0x00000E50; // type:function size:0x178 scope:global
chain_move2__FP15obj_msima_classP10ms_chain_si = .text:0x00000FD0; // type:function size:0x2E4 scope:global
daObj_Msima_Execute__FP15obj_msima_class = .text:0x000012C0; // type:function size:0x184 scope:local
daObj_Msima_IsDelete__FP15obj_msima_class = .text:0x00001450; // type:function size:0x8 scope:local
daObj_Msima_Delete__FP15obj_msima_class = .text:0x00001460; // type:function size:0xA8 scope:local
useHeapInit__FP10fopAc_ac_c = .text:0x00001510; // type:function size:0x3B0 scope:local
daObj_Msima_Create__FP10fopAc_ac_c = .text:0x000018C0; // type:function size:0x400 scope:local
__ct__15obj_msima_classFv = .text:0x00001CC0; // type:function size:0x64 scope:global
__dt__10ms_chain_sFv = .text:0x00001D30; // type:function size:0x5C scope:global
__ct__10ms_chain_sFv = .text:0x00001D90; // type:function size:0x34 scope:global
__sinit_\d_a_obj_msima_cpp = .text:0x00001DD0; // type:function size:0x128 scope:local
_ctors = .ctors:0x00000000; // type:label scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
...rodata.0 = .rodata:0x00000000; // type:label scope:local
@120929 = .rodata:0x00000000; // type:object size:0x4 scope:local
@120930 = .rodata:0x00000004; // type:object size:0x4 scope:local align:4 data:float
