_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x0000002C; // type:function size:0x2C scope:global
_unresolved = .text:0x00000058; // type:function size:0x4 scope:global
Check_RideOn__12daObjIce_l_cF4cXyz = .text:0x0000005C; // type:function size:0x258 scope:global
initBaseMtx__12daObjIce_l_cFv = .text:0x000002B4; // type:function size:0x10 scope:global
setBaseMtx__12daObjIce_l_cFv = .text:0x000002C4; // type:function size:0x68 scope:global
rideCallBack__FP4dBgWP10fopAc_ac_cP10fopAc_ac_c = .text:0x0000032C; // type:function size:0x1CC scope:global
daObjIce_l_Draw__FP12daObjIce_l_c = .text:0x000004F8; // type:function size:0x10 scope:global
daObjIce_l_Execute__FP12daObjIce_l_c = .text:0x00000508; // type:function size:0x4 scope:global
daObjIce_l_IsDelete__FP12daObjIce_l_c = .text:0x0000050C; // type:function size:0x8 scope:global
daObjIce_l_Delete__FP12daObjIce_l_c = .text:0x00000514; // type:function size:0x24 scope:global
daObjIce_l_Create__FP10fopAc_ac_c = .text:0x00000538; // type:function size:0x22C scope:global
Delete__12daObjIce_l_cFv = .text:0x00000764; // type:function size:0x30 scope:global
Draw__12daObjIce_l_cFv = .text:0x00000794; // type:function size:0x98 scope:global
Execute__12daObjIce_l_cFPPA3_A4_f = .text:0x0000082C; // type:function size:0x374 scope:global
Create__12daObjIce_l_cFv = .text:0x00000BA0; // type:function size:0x40 scope:global
CreateHeap__12daObjIce_l_cFv = .text:0x00000BE0; // type:function size:0x6C scope:global
_ctors = .ctors:0x00000000; // type:label scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
...rodata.0 = .rodata:0x00000000; // type:label scope:local
@92986 = .rodata:0x00000000; // type:object size:0x4 scope:local
@92990 = .rodata:0x00000008; // type:object size:0x8 scope:local
@93032 = .rodata:0x00000010; // type:object size:0x4 scope:local
@93033 = .rodata:0x00000014; // type:object size:0x4 scope:local
@93034 = .rodata:0x00000018; // type:object size:0x4 scope:local
@93035 = .rodata:0x0000001C; // type:object size:0x4 scope:local
@93036 = .rodata:0x00000020; // type:object size:0x4 scope:local
@93037 = .rodata:0x00000024; // type:object size:0x4 scope:local
@93038 = .rodata:0x00000028; // type:object size:0x4 scope:local
@93039 = .rodata:0x0000002C; // type:object size:0x4 scope:local
@93040 = .rodata:0x00000030; // type:object size:0x4 scope:local
@93082 = .rodata:0x00000034; // type:object size:0x4 scope:local
@93083 = .rodata:0x00000038; // type:object size:0x4 scope:local
@93158 = .rodata:0x0000003C; // type:object size:0x4 scope:local
@93159 = .rodata:0x00000040; // type:object size:0x4 scope:local
@93160 = .rodata:0x00000044; // type:object size:0x4 scope:local
@93163 = .rodata:0x00000048; // type:object size:0x8 scope:local
@93213 = .rodata:0x00000050; // type:object size:0x4 scope:local
@93214 = .rodata:0x00000054; // type:object size:0x4 scope:local
@93215 = .rodata:0x00000058; // type:object size:0x4 scope:local
@93216 = .rodata:0x0000005C; // type:object size:0x4 scope:local
@93217 = .rodata:0x00000060; // type:object size:0x4 scope:local
@93218 = .rodata:0x00000064; // type:object size:0x4 scope:local
@93219 = .rodata:0x00000068; // type:object size:0x4 scope:local
@93220 = .rodata:0x0000006C; // type:object size:0x4 scope:local
@93221 = .rodata:0x00000070; // type:object size:0x4 scope:local
@93222 = .rodata:0x00000074; // type:object size:0x4 scope:local
lbl_479_data_0 = .data:0x00000000; // type:object size:0x8 data:string
l_arcName = .data:0x00000008; // type:object size:0x4 scope:global data:4byte
l_daObjIce_l_Method = .data:0x0000000C; // type:object size:0x20 scope:global
g_profile_Obj_Ice_l = .data:0x0000002C; // type:object size:0x30 scope:global
__vt__12daObjIce_l_c = .data:0x0000005C; // type:object size:0x28 scope:global
lbl_479_data_84 = .data:0x00000084; // type:object size:0xD data:string
@92009 = .data:0x00000094; // type:object size:0x14 scope:local
__RTTI__12daObjIce_l_c = .data:0x000000A8; // type:object size:0x8 scope:global
lbl_479_data_B0 = .data:0x000000B0; // type:object size:0xA data:string
lbl_479_data_BA = .data:0x000000BA; // type:object size:0xA data:string
