_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x0000002C; // type:function size:0x2C scope:global
_unresolved = .text:0x00000058; // type:function size:0x4 scope:global
__register_global_object = .text:0x0000005C; // type:function size:0x1C scope:global
__destroy_global_chain = .text:0x00000078; // type:function size:0x54 scope:global
__dt__19daNpc_FairySeirei_cFv = .text:0x000000CC; // type:function size:0x88 scope:global
create__19daNpc_FairySeirei_cFv = .text:0x00000154; // type:function size:0x438 scope:global
isDelete__19daNpc_FairySeirei_cFv = .text:0x0000058C; // type:function size:0x40 scope:global
reset__19daNpc_FairySeirei_cFv = .text:0x000005CC; // type:function size:0xA4 scope:global
setParam__19daNpc_FairySeirei_cFv = .text:0x00000670; // type:function size:0xF4 scope:global
evtTalk__19daNpc_FairySeirei_cFv = .text:0x00000764; // type:function size:0xF4 scope:global
evtCutProc__19daNpc_FairySeirei_cFv = .text:0x00000858; // type:function size:0xBC scope:global
action__19daNpc_FairySeirei_cFv = .text:0x00000914; // type:function size:0x88 scope:global
beforeMove__19daNpc_FairySeirei_cFv = .text:0x0000099C; // type:function size:0x78 scope:global
setCollision__19daNpc_FairySeirei_cFv = .text:0x00000A14; // type:function size:0x114 scope:global
setAttnPos__19daNpc_FairySeirei_cFv = .text:0x00000B28; // type:function size:0x94 scope:global
drawDbgInfo__19daNpc_FairySeirei_cFv = .text:0x00000BBC; // type:function size:0x8 scope:global
selectAction__19daNpc_FairySeirei_cFv = .text:0x00000BC4; // type:function size:0x40 scope:global
setAction__19daNpc_FairySeirei_cFM19daNpc_FairySeirei_cFPCvPvi_i = .text:0x00000C04; // type:function size:0xA8 scope:global
setPrtcls__19daNpc_FairySeirei_cFv = .text:0x00000CAC; // type:function size:0x124 scope:global
wait__19daNpc_FairySeirei_cFi = .text:0x00000DD0; // type:function size:0x6C scope:global
talk__19daNpc_FairySeirei_cFi = .text:0x00000E3C; // type:function size:0x150 scope:global
_to_FairyCave__19daNpc_FairySeirei_cFv = .text:0x00000F8C; // type:function size:0x68 scope:global
daNpc_FairySeirei_Create__FPv = .text:0x00000FF4; // type:function size:0x4 scope:global
daNpc_FairySeirei_Delete__FPv = .text:0x00000FF8; // type:function size:0x34 scope:global
daNpc_FairySeirei_Execute__FPv = .text:0x0000102C; // type:function size:0x4 scope:global
daNpc_FairySeirei_Draw__FPv = .text:0x00001030; // type:function size:0x8 scope:global
daNpc_FairySeirei_IsDelete__FPv = .text:0x00001038; // type:function size:0x8 scope:global
__sinit_\d_a_npc_fairy_seirei_cpp = .text:0x00001040; // type:function size:0x68 scope:local
__dt__15daNpcT_JntAnm_cFv = .text:0x000010A8; // type:function size:0xCC scope:global
__dt__18daNpcT_ActorMngr_cFv = .text:0x00001174; // type:function size:0x40 scope:global
__dt__22daNpcT_MotionSeqMngr_cFv = .text:0x000011B4; // type:function size:0x40 scope:global
__ct__22daNpcT_MotionSeqMngr_cFPCQ222daNpcT_MotionSeqMngr_c18sequenceStepData_ci = .text:0x000011F4; // type:function size:0x44 scope:global
initialize__8daNpcT_cFv = .text:0x00001238; // type:function size:0xF4 scope:global
__dt__25daNpc_FairySeirei_Param_cFv = .text:0x0000132C; // type:function size:0x40 scope:global
__ct__25daNpc_FairySeirei_Param_cFv = .text:0x0000136C; // type:function size:0x10 scope:global
_ctors = .ctors:0x00000000; // type:label scope:global
__destroy_global_chain_reference = .dtors:0x00000000; // type:object size:0x4 scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
...rodata.0 = .rodata:0x00000000; // type:label scope:local
m__25daNpc_FairySeirei_Param_c = .rodata:0x00000000; // type:object size:0x94 scope:global
@98846 = .rodata:0x00000094; // type:object size:0x4 scope:local align:4 data:float
@98872 = .rodata:0x00000098; // type:object size:0x4 scope:local align:4 data:float
@98873 = .rodata:0x0000009C; // type:object size:0x4 scope:local
@98874 = .rodata:0x000000A0; // type:object size:0x4 scope:local
@98902 = .rodata:0x000000A4; // type:object size:0x4 scope:local align:4 data:float
@98995 = .rodata:0x000000A8; // type:object size:0x4 scope:local align:4 data:float
id$96483 = .rodata:0x000000AC; // type:object size:0x6 scope:local
@99028 = .rodata:0x000000B4; // type:object size:0x4 scope:local
@99029 = .rodata:0x000000B8; // type:object size:0x4 scope:local
sTempBit$96557 = .rodata:0x000000BC; // type:object size:0x10 scope:local
lbl_81_data_0 = .data:0x00000000; // type:object size:0x4
l_evtList = .data:0x00000004; // type:object size:0x8 scope:global
l_resNameList = .data:0x0000000C; // type:object size:0x8 scope:global
l_faceMotionAnmData = .data:0x00000014; // type:object size:0x1C scope:global
l_motionAnmData = .data:0x00000030; // type:object size:0x1C scope:global
l_faceMotionSequenceData = .data:0x0000004C; // type:object size:0x10 scope:global
l_motionSequenceData = .data:0x0000005C; // type:object size:0x10 scope:global
