_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x00000030; // type:function size:0x2C scope:global
_unresolved = .text:0x00000060; // type:function size:0x4 scope:global
createHeapCallBack__FP10fopAc_ac_c = .text:0x00000070; // type:function size:0x88 scope:global
initPosAngle__10daNpcFgd_cFR3Vecs = .text:0x00000100; // type:function size:0x24 scope:global
daNpcFgd_Create__FPv = .text:0x00000130; // type:function size:0x45C scope:global
daNpcFgd_Delete__FPv = .text:0x00000590; // type:function size:0x34 scope:global
__dt__10daNpcFgd_cFv = .text:0x000005D0; // type:function size:0x174 scope:global
daNpcFgd_Execute__FPv = .text:0x00000750; // type:function size:0x22C scope:global
daNpcFgd_Draw__FPv = .text:0x00000980; // type:function size:0xA0 scope:global
daNpcFgd_IsDelete__FPv = .text:0x00000A20; // type:function size:0x8 scope:global
__dt__10daNpcCd2_cFv = .text:0x00000A30; // type:function size:0x140 scope:global
_ctors = .ctors:0x00000000; // type:label scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
...rodata.0 = .rodata:0x00000000; // type:label scope:local
@112504 = .rodata:0x00000000; // type:object size:0x4 scope:local
@112505 = .rodata:0x00000004; // type:object size:0x4 scope:local
@112506 = .rodata:0x00000008; // type:object size:0x4 scope:local
@112507 = .rodata:0x0000000C; // type:object size:0x4 scope:local
@112508 = .rodata:0x00000010; // type:object size:0x4 scope:local
@112509 = .rodata:0x00000014; // type:object size:0x4 scope:local
@112510 = .rodata:0x00000018; // type:object size:0x4 scope:local
@112511 = .rodata:0x0000001C; // type:object size:0x4 scope:local
@112512 = .rodata:0x00000020; // type:object size:0x4 scope:local
@112513 = .rodata:0x00000024; // type:object size:0x4 scope:local
@112514 = .rodata:0x00000028; // type:object size:0x4 scope:local
@112515 = .rodata:0x0000002C; // type:object size:0x4 scope:local
@112652 = .rodata:0x00000030; // type:object size:0x4 scope:local align:4 data:float
@112653 = .rodata:0x00000034; // type:object size:0x4 scope:local align:4 data:float
@112666 = .rodata:0x00000038; // type:object size:0x4 scope:local align:4 data:float
daNpcFgd_METHODS = .data:0x00000000; // type:object size:0x20 scope:global
g_profile_NPC_FGUARD = .data:0x00000020; // type:object size:0x30 scope:global
__vt__10daNpcFgd_c = .data:0x00000050; // type:object size:0xC scope:global
@111432 = .data:0x0000005C; // type:object size:0xB scope:local data:string
@111433 = .data:0x00000068; // type:object size:0x14 scope:local
__RTTI__10daNpcFgd_c = .data:0x00000080; // type:object size:0x8 scope:global
__vt__10daNpcCd2_c = .data:0x00000088; // type:object size:0xC scope:global
@111440 = .data:0x00000094; // type:object size:0xB scope:local data:string
@111441 = .data:0x000000A0; // type:object size:0xC scope:local
__RTTI__10daNpcCd2_c = .data:0x000000B0; // type:object size:0x8 scope:global
