_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x00000030; // type:function size:0x2C scope:global
_unresolved = .text:0x00000060; // type:function size:0x20 scope:global
__register_global_object = .text:0x00000080; // type:function size:0x20 scope:global
__destroy_global_chain = .text:0x000000A0; // type:function size:0x5C scope:global
__dt__12daE_WB_HIO_cFv = .text:0x00000100; // type:function size:0x4C scope:global
__ct__12daE_WB_HIO_cFv = .text:0x00000150; // type:function size:0x108 scope:global
genMessage__12daE_WB_HIO_cFP11JORMContext = .text:0x00000260; // type:function size:0x80C scope:global
anm_init__FP10e_wb_classifUcf = .text:0x00000A70; // type:function size:0xA4 scope:global
nodeCallBack__FP8J3DJointi = .text:0x00000B20; // type:function size:0x1F4 scope:global
cMtx_ZrotM__FPA4_fs = .text:0x00000D20; // type:function size:0x30 scope:global
himo_control1__FP10e_wb_classP4cXyziSc = .text:0x00000D50; // type:function size:0x4BC scope:global
himo_control2__FP10e_wb_classP4cXyziSc = .text:0x00001210; // type:function size:0x268 scope:global
e_wb_lr_wall_check__FP10e_wb_class = .text:0x00001480; // type:function size:0x1C4 scope:global
daE_WB_Draw__FP10e_wb_class = .text:0x00001650; // type:function size:0x698 scope:global
dComIfGd_set3DlineMat__FP18mDoExt_3DlineMat_c = .text:0x00001CF0; // type:function size:0x34 scope:global
set3DlineMat__12dDlst_list_cFP18mDoExt_3DlineMat_c = .text:0x00001D30; // type:function size:0x5C scope:global
checkBoarRideOwn__9daAlink_cCFPC10fopAc_ac_c = .text:0x00001D90; // type:function size:0x70 scope:global
e_wb_wall_check__FP10e_wb_class = .text:0x00001E00; // type:function size:0x270 scope:global
gake_check__FP10e_wb_class = .text:0x00002070; // type:function size:0x3AC scope:global
e_wb_saku_jump_check__FP10e_wb_class = .text:0x00002420; // type:function size:0x23C scope:global
e_wb_saku_check_sub__FP10e_wb_classs = .text:0x00002660; // type:function size:0x1C0 scope:global
e_wb_saku_check__FP10e_wb_class = .text:0x00002820; // type:function size:0x90 scope:global
e_wb_wait__FP10e_wb_class = .text:0x000028B0; // type:function size:0x12C scope:global
e_wb_ride__FP10e_wb_class = .text:0x000029E0; // type:function size:0x7C scope:global
e_wb_pl_ride_now__FP10e_wb_class = .text:0x00002A60; // type:function size:0x58 scope:global
