_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x0000002C; // type:function size:0x2C scope:global
_unresolved = .text:0x00000058; // type:function size:0x20 scope:global
__register_global_object = .text:0x00000078; // type:function size:0x1C scope:global
__destroy_global_chain = .text:0x00000094; // type:function size:0x58 scope:global
__ct__17daObj_Msima_HIO_cFv = .text:0x000000EC; // type:function size:0x40 scope:global
ride_call_back__FP4dBgWP10fopAc_ac_cP10fopAc_ac_c = .text:0x0000012C; // type:function size:0x5C scope:local
daObj_Msima_Draw__FP15obj_msima_class = .text:0x00000188; // type:function size:0x150 scope:local
msima_start__FP15obj_msima_class = .text:0x000002D8; // type:function size:0x14 scope:global
msima_drop__FP15obj_msima_class = .text:0x000002EC; // type:function size:0x284 scope:global
__dt__4cXyzFv = .text:0x00000570; // type:function size:0x3C scope:global
msima_float__FP15obj_msima_class = .text:0x000005AC; // type:function size:0x164 scope:global
action__FP15obj_msima_class = .text:0x00000710; // type:function size:0x480 scope:global
chain_move__FP15obj_msima_classP10ms_chain_si = .text:0x00000B90; // type:function size:0x15C scope:global
chain_move2__FP15obj_msima_classP10ms_chain_si = .text:0x00000CEC; // type:function size:0x250 scope:global
daObj_Msima_Execute__FP15obj_msima_class = .text:0x00000F3C; // type:function size:0x14C scope:local
daObj_Msima_IsDelete__FP15obj_msima_class = .text:0x00001088; // type:function size:0x8 scope:local
daObj_Msima_Delete__FP15obj_msima_class = .text:0x00001090; // type:function size:0x7C scope:local
useHeapInit__FP10fopAc_ac_c = .text:0x0000110C; // type:function size:0x2F4 scope:local
__dt__12J3DFrameCtrlFv = .text:0x00001400; // type:function size:0x48 scope:global
daObj_Msima_Create__FP10fopAc_ac_c = .text:0x00001448; // type:function size:0x2F8 scope:local
__dt__10ms_chain_sFv = .text:0x00001740; // type:function size:0x3C scope:global
__ct__10ms_chain_sFv = .text:0x0000177C; // type:function size:0x4 scope:global
__dt__17daObj_Msima_HIO_cFv = .text:0x00001780; // type:function size:0x48 scope:global
__sinit_d_a_obj_msima_cpp = .text:0x000017C8; // type:function size:0x250 scope:local
_ctors = .ctors:0x00000000; // type:label scope:global
__destroy_global_chain_reference = .dtors:0x00000000; // type:object size:0x4 scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
...rodata.0 = .rodata:0x00000000; // type:label scope:local
@3863 = .rodata:0x00000000; // type:object size:0x4 scope:local
@3864 = .rodata:0x00000004; // type:object size:0x4 scope:local align:4 data:float
@4013 = .rodata:0x00000008; // type:object size:0x4 scope:local
@4014 = .rodata:0x0000000C; // type:object size:0x4 scope:local
@4015 = .rodata:0x00000010; // type:object size:0x4 scope:local
@4016 = .rodata:0x00000014; // type:object size:0x4 scope:local
@4017 = .rodata:0x00000018; // type:object size:0x4 scope:local
@4018 = .rodata:0x0000001C; // type:object size:0x4 scope:local
@4019 = .rodata:0x00000020; // type:object size:0x4 scope:local
@4020 = .rodata:0x00000024; // type:object size:0x4 scope:local
@4043 = .rodata:0x00000028; // type:object size:0x4 scope:local
@4044 = .rodata:0x0000002C; // type:object size:0x4 scope:local
@4045 = .rodata:0x00000030; // type:object size:0x4 scope:local
@4046 = .rodata:0x00000034; // type:object size:0x4 scope:local
@4168 = .rodata:0x00000038; // type:object size:0x4 scope:local
@4169 = .rodata:0x0000003C; // type:object size:0x4 scope:local
@4170 = .rodata:0x00000040; // type:object size:0x4 scope:local
@4171 = .rodata:0x00000044; // type:object size:0x4 scope:local
@4172 = .rodata:0x00000048; // type:object size:0x4 scope:local
@4173 = .rodata:0x0000004C; // type:object size:0x4 scope:local
@4174 = .rodata:0x00000050; // type:object size:0x4 scope:local
@4177 = .rodata:0x00000058; // type:object size:0x8 scope:local
@4214 = .rodata:0x00000060; // type:object size:0x4 scope:local
@4215 = .rodata:0x00000064; // type:object size:0x4 scope:local
@4216 = .rodata:0x00000068; // type:object size:0x4 scope:local
@4265 = .rodata:0x0000006C; // type:object size:0x4 scope:local
@4266 = .rodata:0x00000070; // type:object size:0x4 scope:local
