_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x0000002C; // type:function size:0x2C scope:global
_unresolved = .text:0x00000058; // type:function size:0x20 scope:global
initBaseMtx__12daObjMGate_cFv = .text:0x00000078; // type:function size:0x78 scope:global
setBaseMtx__12daObjMGate_cFv = .text:0x000000F0; // type:function size:0x130 scope:global
Create__12daObjMGate_cFv = .text:0x00000220; // type:function size:0x4C scope:global
CreateHeap__12daObjMGate_cFv = .text:0x0000026C; // type:function size:0xE0 scope:global
create1st__12daObjMGate_cFv = .text:0x0000034C; // type:function size:0xFC scope:global
Execute__12daObjMGate_cFPPA3_A4_f = .text:0x00000448; // type:function size:0x2C4 scope:global
Draw__12daObjMGate_cFv = .text:0x0000070C; // type:function size:0xCC scope:global
Delete__12daObjMGate_cFv = .text:0x000007D8; // type:function size:0x5C scope:global
daObjMGate_create1st__FP12daObjMGate_c = .text:0x00000834; // type:function size:0x60 scope:global
daObjMGate_MoveBGDelete__FP12daObjMGate_c = .text:0x00000894; // type:function size:0x20 scope:global
daObjMGate_MoveBGExecute__FP12daObjMGate_c = .text:0x000008B4; // type:function size:0x20 scope:global
daObjMGate_MoveBGDraw__FP12daObjMGate_c = .text:0x000008D4; // type:function size:0x2C scope:global
_ctors = .ctors:0x00000000; // type:label scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
...rodata.0 = .rodata:0x00000000; // type:label scope:local
l_key_offset = .rodata:0x00000000; // type:object size:0x18 scope:global
l_col_offsetX = .rodata:0x00000018; // type:object size:0x14 scope:global
l_roll_crash_check_areaL = .rodata:0x0000002C; // type:object size:0x30 scope:global
l_roll_crash_check_areaL2 = .rodata:0x0000005C; // type:object size:0x30 scope:global
@3670 = .rodata:0x0000008C; // type:object size:0x4 scope:local align:4 data:float
@3752 = .rodata:0x00000090; // type:object size:0x4 scope:local
@3880 = .rodata:0x00000094; // type:object size:0x4 scope:local
@3881 = .rodata:0x00000098; // type:object size:0x4 scope:local
@3882 = .rodata:0x0000009C; // type:object size:0x4 scope:local
@3883 = .rodata:0x000000A0; // type:object size:0x4 scope:local
@3884 = .rodata:0x000000A4; // type:object size:0x4 scope:local
@3885 = .rodata:0x000000A8; // type:object size:0x4 scope:local
@3886 = .rodata:0x000000AC; // type:object size:0x4 scope:local
@3887 = .rodata:0x000000B0; // type:object size:0x4 scope:local
@stringBase0 = .rodata:0x000000B4; // type:object size:0x69 scope:local data:string_table
...data.0 = .data:0x00000000; // type:label scope:local
cNullVec__6Z2Calc = .data:0x00000000; // type:object size:0xC scope:global
@1787 = .data:0x0000000C; // type:object size:0x4 scope:local
_three$localstatic4$sqrtf = .data:0x00000010; // type:object size:0x8 scope:local data:double
_half$localstatic3$sqrtf = .data:0x00000018; // type:object size:0x8 scope:local data:double
l_arcName = .data:0x00000020; // type:object size:0x8 scope:global
l_bmdName = .data:0x00000028; // type:object size:0x8 scope:global
l_dzbName = .data:0x00000030; // type:object size:0x8 scope:global
l_keyArcName = .data:0x00000038; // type:object size:0x4 scope:global data:4byte
l_keyBmdName = .data:0x0000003C; // type:object size:0x4 scope:global
daObjMGate_METHODS = .data:0x00000040; // type:object size:0x20 scope:global
g_profile_Obj_MGate = .data:0x00000060; // type:object size:0x30 scope:global
__vt__12daObjMGate_c = .data:0x00000090; // type:object size:0x28 scope:global
