_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x00000030; // type:function size:0x2C scope:global
_unresolved = .text:0x00000060; // type:function size:0x4 scope:global
__dt__17daNpc_Grd_Param_cFv = .text:0x00000070; // type:function size:0x40 scope:global
adjustShapeAngle__11daNpc_Grd_cFv = .text:0x000000B0; // type:function size:0x4 scope:global
__dt__11daNpc_Grd_cFv = .text:0x000000C0; // type:function size:0x238 scope:global
create__11daNpc_Grd_cFv = .text:0x00000300; // type:function size:0x59C scope:global
CreateHeap__11daNpc_Grd_cFv = .text:0x000008A0; // type:function size:0x280 scope:global
ctrlJoint__11daNpc_Grd_cFP8J3DJointP8J3DModel = .text:0x00000B20; // type:function size:0x20C scope:global
createHeapCallBack__11daNpc_Grd_cFP10fopAc_ac_c = .text:0x00000D30; // type:function size:0x4 scope:global
ctrlJointCallBack__11daNpc_Grd_cFP8J3DJointi = .text:0x00000D40; // type:function size:0x48 scope:global
setParam__11daNpc_Grd_cFv = .text:0x00000D90; // type:function size:0x130 scope:global
main__11daNpc_Grd_cFv = .text:0x00000EC0; // type:function size:0x284 scope:global
ctrlBtk__11daNpc_Grd_cFv = .text:0x00001150; // type:function size:0xE4 scope:global
setAttnPos__11daNpc_Grd_cFv = .text:0x00001240; // type:function size:0x434 scope:global
setExpressionAnm__11daNpc_Grd_cFib = .text:0x00001680; // type:function size:0x1B8 scope:global
setExpressionBtp__11daNpc_Grd_cFi = .text:0x00001840; // type:function size:0x124 scope:global
setExpression__11daNpc_Grd_cFif = .text:0x00001970; // type:function size:0x2C scope:global
setMotionAnm__11daNpc_Grd_cFif = .text:0x000019A0; // type:function size:0x188 scope:global
setMotion__11daNpc_Grd_cFifi = .text:0x00001B30; // type:function size:0x44 scope:global
drawDbgInfo__11daNpc_Grd_cFv = .text:0x00001B80; // type:function size:0x8 scope:global
drawOtherMdls__11daNpc_Grd_cFv = .text:0x00001B90; // type:function size:0x4 scope:global
reset__11daNpc_Grd_cFv = .text:0x00001BA0; // type:function size:0x144 scope:global
playMotion__11daNpc_Grd_cFv = .text:0x00001CF0; // type:function size:0x214 scope:global
doNormalAction__11daNpc_Grd_cFi = .text:0x00001F10; // type:function size:0x174 scope:global
doEvent__11daNpc_Grd_cFv = .text:0x00002090; // type:function size:0x340 scope:global
lookat__11daNpc_Grd_cFv = .text:0x000023D0; // type:function size:0x280 scope:global
wait__11daNpc_Grd_cFPv = .text:0x00002650; // type:function size:0x220 scope:global
talk__11daNpc_Grd_cFPv = .text:0x00002870; // type:function size:0x1C0 scope:global
test__11daNpc_Grd_cFPv = .text:0x00002A30; // type:function size:0xDC scope:global
s_sub1__FPvPv = .text:0x00002B10; // type:function size:0x4C scope:global
s_sub2__FPvPv = .text:0x00002B60; // type:function size:0x4C scope:global
ECut_nodToGrz__11daNpc_Grd_cFi = .text:0x00002BB0; // type:function size:0x3B4 scope:global
daNpc_Grd_Create__FPv = .text:0x00002F70; // type:function size:0x4 scope:global
daNpc_Grd_Delete__FPv = .text:0x00002F80; // type:function size:0x34 scope:global
daNpc_Grd_Execute__FPv = .text:0x00002FC0; // type:function size:0x4 scope:global
daNpc_Grd_Draw__FPv = .text:0x00002FD0; // type:function size:0x94 scope:global
daNpc_Grd_IsDelete__FPv = .text:0x00003070; // type:function size:0x8 scope:global
__sinit_\d_a_npc_grd_cpp = .text:0x00003080; // type:function size:0x34 scope:local
__ct__18daNpcF_ActorMngr_cFv = .text:0x000030C0; // type:function size:0x3C scope:global
__dt__15daNpcF_Lookat_cFv = .text:0x00003100; // type:function size:0xC4 scope:global
_ctors = .ctors:0x00000000; // type:label scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
...rodata.0 = .rodata:0x00000000; // type:label scope:local
m__17daNpc_Grd_Param_c = .rodata:0x00000000; // type:object size:0x6C scope:global
@117663 = .rodata:0x0000006C; // type:object size:0x4 scope:local
@117664 = .rodata:0x00000070; // type:object size:0x4 scope:local
@117665 = .rodata:0x00000074; // type:object size:0x4 scope:local
@117666 = .rodata:0x00000078; // type:object size:0x4 scope:local
@117708 = .rodata:0x0000007C; // type:object size:0x4 scope:local align:4 data:float
@117709 = .rodata:0x00000080; // type:object size:0x4 scope:local align:4 data:float
@114805 = .rodata:0x00000084; // type:object size:0xC scope:local data:4byte
@117891 = .rodata:0x00000090; // type:object size:0x4 scope:local align:4 data:float
@117892 = .rodata:0x00000094; // type:object size:0x4 scope:local align:4 data:float
@117942 = .rodata:0x00000098; // type:object size:0x4 scope:local
@117943 = .rodata:0x0000009C; // type:object size:0x4 scope:local
@117944 = .rodata:0x000000A0; // type:object size:0x4 scope:local
@117945 = .rodata:0x000000A4; // type:object size:0x4 scope:local
@115090 = .rodata:0x000000A8; // type:object size:0xC scope:local data:4byte
@115094 = .rodata:0x000000B4; // type:object size:0xC scope:local data:4byte
@115096 = .rodata:0x000000C0; // type:object size:0xC scope:local data:4byte
@115100 = .rodata:0x000000CC; // type:object size:0xC scope:local data:4byte
@115117 = .rodata:0x000000D8; // type:object size:0xC scope:local
@115121 = .rodata:0x000000E4; // type:object size:0xC scope:local
@115123 = .rodata:0x000000F0; // type:object size:0xC scope:local
@115127 = .rodata:0x000000FC; // type:object size:0xC scope:local
@115129 = .rodata:0x00000108; // type:object size:0xC scope:local
@115133 = .rodata:0x00000114; // type:object size:0xC scope:local
@115135 = .rodata:0x00000120; // type:object size:0xC scope:local
@115139 = .rodata:0x0000012C; // type:object size:0xC scope:local
@115141 = .rodata:0x00000138; // type:object size:0xC scope:local
@115145 = .rodata:0x00000144; // type:object size:0xC scope:local
@118253 = .rodata:0x00000150; // type:object size:0x4 scope:local
@118254 = .rodata:0x00000154; // type:object size:0x4 scope:local
@118255 = .rodata:0x00000158; // type:object size:0x4 scope:local
l_bmdGetParamList = .data:0x00000000; // type:object size:0x8 scope:global
l_bckGetParamList = .data:0x00000008; // type:object size:0x60 scope:global
l_btpGetParamList = .data:0x00000068; // type:object size:0x20 scope:global
l_btkGetParamList = .data:0x00000088; // type:object size:0x8 scope:global data:4byte
l_loadRes_GRD_YELIA = .data:0x00000090; // type:object size:0xC scope:global
l_loadRes_GRDa = .data:0x0000009C; // type:object size:0xC scope:global
l_loadRes_GRD0 = .data:0x000000A8; // type:object size:0xC scope:global
l_loadRes_list = .data:0x000000B4; // type:object size:0xC scope:global
@114694 = .data:0x000000C0; // type:object size:0x4 scope:local data:string
@114695 = .data:0x000000C4; // type:object size:0x5 scope:local data:string
l_resNames = .data:0x000000D0; // type:object size:0x8 scope:global
l_myName = .data:0x000000D8; // type:object size:0x4 scope:global
@114696 = .data:0x000000DC; // type:object size:0x1 scope:local
@114697 = .data:0x000000E0; // type:object size:0xB scope:local data:string
mEvtCutNameList__11daNpc_Grd_c = .data:0x000000F0; // type:object size:0x8 scope:global
mEvtCutList__11daNpc_Grd_c = .data:0x000000F8; // type:object size:0x18 scope:global data:4byte
@117750 = .data:0x00000110; // type:object size:0xC scope:local
@117838 = .data:0x0000011C; // type:object size:0xC scope:local
@117839 = .data:0x00000128; // type:object size:0xC scope:local data:4byte
@118155 = .data:0x00000134; // type:object size:0xC scope:local
@118156 = .data:0x00000140; // type:object size:0xC scope:local
@118195 = .data:0x0000014C; // type:object size:0xC scope:local
@118196 = .data:0x00000158; // type:object size:0xC scope:local
@118417 = .data:0x00000164; // type:object size:0x4 scope:local data:string
@118418 = .data:0x00000168; // type:object size:0x6 scope:local data:string
@118434 = .data:0x00000170; // type:object size:0xC scope:local data:4byte
daNpc_Grd_MethodTable = .data:0x00000180; // type:object size:0x20 scope:global
g_profile_NPC_GRD = .data:0x000001A0; // type:object size:0x30 scope:global
__vt__11daNpc_Grd_c = .data:0x000001D0; // type:object size:0x48 scope:global
@115497 = .data:0x00000218; // type:object size:0xC scope:local data:string
@115498 = .data:0x00000224; // type:object size:0x14 scope:local
__RTTI__11daNpc_Grd_c = .data:0x00000238; // type:object size:0x8 scope:global
__vt__17daNpc_Grd_Param_c = .data:0x00000240; // type:object size:0xC scope:global
@115499 = .data:0x0000024C; // type:object size:0x12 scope:local data:string
__RTTI__17daNpc_Grd_Param_c = .data:0x00000260; // type:object size:0x8 scope:global
@115500 = .data:0x00000268; // type:object size:0x9 scope:local data:string
@115501 = .data:0x00000274; // type:object size:0xC scope:local
__vt__15daNpcF_Lookat_c = .data:0x00000288; // type:object size:0xC scope:global
@115502 = .data:0x00000298; // type:object size:0x10 scope:local data:string
__RTTI__15daNpcF_Lookat_c = .data:0x000002A8; // type:object size:0x8 scope:global
__vt__18daNpcF_ActorMngr_c = .data:0x000002B0; // type:object size:0xC scope:global
@115505 = .data:0x000002BC; // type:object size:0x13 scope:local data:string
__RTTI__18daNpcF_ActorMngr_c = .data:0x000002D0; // type:object size:0x8 scope:global
lbl_307_data_2D8 = .data:0x000002D8; // type:object size:0x24
@115573 = .data:0x000002FC; // type:object size:0xD scope:local data:string
@115574 = .data:0x0000030C; // type:object size:0x3C scope:local
@115575 = .data:0x00000350; // type:object size:0xA scope:local data:string
@115576 = .data:0x0000035C; // type:object size:0x34 scope:local
@115633 = .data:0x00000398; // type:object size:0x9 scope:local data:string
@115634 = .data:0x000003A4; // type:object size:0x24 scope:local
@115635 = .data:0x000003D0; // type:object size:0x10 scope:local data:string
@115636 = .data:0x000003E0; // type:object size:0xC scope:local
@115637 = .data:0x000003F8; // type:object size:0x11 scope:local data:string
@115638 = .data:0x0000040C; // type:object size:0xC scope:local
@115642 = .data:0x00000420; // type:object size:0xB scope:local data:string
@115670 = .data:0x00000444; // type:object size:0x9 scope:local data:string
@115674 = .data:0x00000458; // type:object size:0x9 scope:local data:string
@115675 = .data:0x00000470; // type:object size:0x11 scope:local data:string
@115676 = .data:0x00000490; // type:object size:0x10 scope:local data:string
@115682 = .data:0x000004B4; // type:object size:0x9 scope:local data:string
@115701 = .data:0x000004D4; // type:object size:0xC scope:local data:string
@115729 = .data:0x000004F4; // type:object size:0xD scope:local data:string
l_evtGetParamList = .bss:0x00000000; // type:object size:0x8 scope:global
l_evtNames = .bss:0x00000008; // type:object size:0x4 scope:global
l_HIO = .bss:0x0000000C; // type:object size:0x4 scope:global data:4byte
lbl_307_bss_10 = .bss:0x00000010; // type:object size:0x1 data:byte
@LOCAL@setAttnPos__11daNpc_Grd_cFv@eyeOffset = .bss:0x00000014; // type:object size:0xC scope:local align:4 data:float
