_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x0000002C; // type:function size:0x2C scope:global
_unresolved = .text:0x00000058; // type:function size:0x20 scope:global
create__15daTag_Lv5Soup_cFv = .text:0x00000078; // type:function size:0x94 scope:global
Delete__15daTag_Lv5Soup_cFv = .text:0x0000010C; // type:function size:0x8 scope:global
Execute__15daTag_Lv5Soup_cFv = .text:0x00000114; // type:function size:0xA8 scope:global
Draw__15daTag_Lv5Soup_cFv = .text:0x000001BC; // type:function size:0x8 scope:global
isAreaCheck__15daTag_Lv5Soup_cFv = .text:0x000001C4; // type:function size:0x1C8 scope:global
daTag_Lv5Soup_Create__FPv = .text:0x0000038C; // type:function size:0x20 scope:global
daTag_Lv5Soup_Delete__FPv = .text:0x000003AC; // type:function size:0x20 scope:global
daTag_Lv5Soup_Execute__FPv = .text:0x000003CC; // type:function size:0x20 scope:global
daTag_Lv5Soup_Draw__FPv = .text:0x000003EC; // type:function size:0x20 scope:global
daTag_Lv5Soup_IsDelete__FPv = .text:0x0000040C; // type:function size:0x8 scope:global
__dt__15daTag_Lv5Soup_cFv = .text:0x00000414; // type:function size:0x60 scope:global
_ctors = .ctors:0x00000000; // type:label scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
...rodata.0 = .rodata:0x00000000; // type:label scope:local
@3655 = .rodata:0x00000000; // type:object size:0x4 scope:local
@3656 = .rodata:0x00000004; // type:object size:0x4 scope:local
@3657 = .rodata:0x00000008; // type:object size:0x4 scope:local
@3658 = .rodata:0x0000000C; // type:object size:0x4 scope:local
@3743 = .rodata:0x00000010; // type:object size:0x4 scope:local
@3744 = .rodata:0x00000014; // type:object size:0x4 scope:local
@3745 = .rodata:0x00000018; // type:object size:0x8 scope:local
@3746 = .rodata:0x00000020; // type:object size:0x8 scope:local
@3747 = .rodata:0x00000028; // type:object size:0x8 scope:local
daTag_Lv5Soup_MethodTable = .data:0x00000000; // type:object size:0x20 scope:global
g_profile_TAG_LV5SOUP = .data:0x00000020; // type:object size:0x30 scope:global
__vt__15daTag_Lv5Soup_c = .data:0x00000050; // type:object size:0xC scope:global
