_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x0000002C; // type:function size:0x2C scope:global
_unresolved = .text:0x00000058; // type:function size:0x4 scope:global
__register_global_object = .text:0x0000005C; // type:function size:0x1C scope:global
__destroy_global_chain = .text:0x00000078; // type:function size:0x54 scope:global
__ct__10daNpcTkc_cFv = .text:0x000000CC; // type:function size:0x1FC scope:global
__dt__10daNpcTkc_cFv = .text:0x000002C8; // type:function size:0xBC scope:global
Create__10daNpcTkc_cFv = .text:0x00000384; // type:function size:0x604 scope:global
CreateHeap__10daNpcTkc_cFv = .text:0x00000988; // type:function size:0x22C scope:global
Execute__10daNpcTkc_cFv = .text:0x00000BB4; // type:function size:0x38 scope:global
Draw__10daNpcTkc_cFv = .text:0x00000BEC; // type:function size:0x70 scope:global
ctrlJoint__10daNpcTkc_cFP8J3DJointP8J3DModel = .text:0x00000C5C; // type:function size:0x70 scope:global
createHeapCallBack__10daNpcTkc_cFP10fopAc_ac_c = .text:0x00000CCC; // type:function size:0x4 scope:global
ctrlJointCallBack__10daNpcTkc_cFP8J3DJointi = .text:0x00000CD0; // type:function size:0x48 scope:global
setActionWait__10daNpcTkc_cFv = .text:0x00000D18; // type:function size:0x40 scope:global
setActionFollow__10daNpcTkc_cFv = .text:0x00000D58; // type:function size:0x40 scope:global
setMtx__10daNpcTkc_cFv = .text:0x00000D98; // type:function size:0x94 scope:global
setExpressionAnm__10daNpcTkc_cFib = .text:0x00000E2C; // type:function size:0x148 scope:global
setExpressionBtp__10daNpcTkc_cFi = .text:0x00000F74; // type:function size:0xC8 scope:global
setMotionAnm__10daNpcTkc_cFif = .text:0x0000103C; // type:function size:0x130 scope:global
setAction__10daNpcTkc_cFM10daNpcTkc_cFPCvPv_v = .text:0x0000116C; // type:function size:0xA0 scope:global
wait__10daNpcTkc_cFv = .text:0x0000120C; // type:function size:0x1B8 scope:global
setLookMode__10daNpcTkc_cFi = .text:0x000013C4; // type:function size:0x24 scope:global
searchPlayer__10daNpcTkc_cFv = .text:0x000013E8; // type:function size:0xA0 scope:global
checkFindPlayer__10daNpcTkc_cFv = .text:0x00001488; // type:function size:0xD4 scope:global
calcFly__10daNpcTkc_cFv = .text:0x0000155C; // type:function size:0x240 scope:global
follow__10daNpcTkc_cFv = .text:0x0000179C; // type:function size:0x2AC scope:global
appear__10daNpcTkc_cFv = .text:0x00001A48; // type:function size:0xF8 scope:global
normalTalk__10daNpcTkc_cFv = .text:0x00001B40; // type:function size:0x1B8 scope:global
setExpression__10daNpcTkc_cFif = .text:0x00001CF8; // type:function size:0x2C scope:global
setMotion__10daNpcTkc_cFifi = .text:0x00001D24; // type:function size:0x44 scope:global
warpTalk__10daNpcTkc_cFv = .text:0x00001D68; // type:function size:0x2E4 scope:global
demo__10daNpcTkc_cFv = .text:0x0000204C; // type:function size:0x120 scope:global
EvCut_TksSecretChild__10daNpcTkc_cFi = .text:0x0000216C; // type:function size:0x1E0 scope:global
EvCut_TksWarpExit__10daNpcTkc_cFi = .text:0x0000234C; // type:function size:0x39C scope:global
EvCut_TksWarpBack__10daNpcTkc_cFi = .text:0x000026E8; // type:function size:0x388 scope:global
daNpcTkc_Create__FPv = .text:0x00002A70; // type:function size:0x4 scope:global
daNpcTkc_Delete__FPv = .text:0x00002A74; // type:function size:0x34 scope:global
daNpcTkc_Execute__FPv = .text:0x00002AA8; // type:function size:0x4 scope:global
daNpcTkc_Draw__FPv = .text:0x00002AAC; // type:function size:0x4 scope:global
daNpcTkc_IsDelete__FPv = .text:0x00002AB0; // type:function size:0x8 scope:global
drawDbgInfo__10daNpcTkc_cFv = .text:0x00002AB8; // type:function size:0x8 scope:global
setAttnPos__10daNpcTkc_cFv = .text:0x00002AC0; // type:function size:0x1D4 scope:global
ctrlBtk__10daNpcTkc_cFv = .text:0x00002C94; // type:function size:0xC4 scope:global
main__10daNpcTkc_cFv = .text:0x00002D58; // type:function size:0x1B8 scope:global
setParam__10daNpcTkc_cFv = .text:0x00002F10; // type:function size:0x74 scope:global
__sinit_d_a_npc_tkc_cpp = .text:0x00002F84; // type:function size:0x68 scope:local
__ct__18daNpcF_ActorMngr_cFv = .text:0x00002FEC; // type:function size:0x3C scope:global
__dt__16daNpcTkc_Param_cFv = .text:0x00003028; // type:function size:0x40 scope:global
__ct__16daNpcTkc_Param_cFv = .text:0x00003068; // type:function size:0x10 scope:global
_ctors = .ctors:0x00000000; // type:label scope:global
__destroy_global_chain_reference = .dtors:0x00000000; // type:object size:0x4 scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
...rodata.0 = .rodata:0x00000000; // type:label scope:local
m__16daNpcTkc_Param_c = .rodata:0x00000000; // type:object size:0xA4 scope:global
@102121 = .rodata:0x000000A4; // type:object size:0x4 scope:local
