_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x00000030; // type:function size:0x2C scope:global
_unresolved = .text:0x00000060; // type:function size:0x20 scope:global
__register_global_object = .text:0x00000080; // type:function size:0x20 scope:global
__destroy_global_chain = .text:0x000000A0; // type:function size:0x5C scope:global
__ct__16daTagRetRm_HIO_cFv = .text:0x00000100; // type:function size:0x48 scope:global
__dt__16daTagRetRm_HIO_cFv = .text:0x00000150; // type:function size:0x6C scope:global
genMessage__16daTagRetRm_HIO_cFP11JORMContext = .text:0x000001C0; // type:function size:0x1D4 scope:global
__ct__12daTagRetRm_cFv = .text:0x000003A0; // type:function size:0x40 scope:global
__dt__12daTagRetRm_cFv = .text:0x000003E0; // type:function size:0x5C scope:global
create__12daTagRetRm_cFv = .text:0x00000440; // type:function size:0xB4 scope:global
setScale__16daTagRetRm_HIO_cFRC4cXyz = .text:0x00000500; // type:function size:0x34 scope:global
Delete__12daTagRetRm_cFv = .text:0x00000540; // type:function size:0x2C scope:global
draw__12daTagRetRm_cFv = .text:0x00000570; // type:function size:0x1C8 scope:global
execute__12daTagRetRm_cFv = .text:0x00000740; // type:function size:0x7C scope:global
init__12daTagRetRm_cFv = .text:0x000007C0; // type:function size:0x48 scope:global
chkPlyrInTag__12daTagRetRm_cFv = .text:0x00000810; // type:function size:0xF0 scope:global
daTagRetRm_create__FP12daTagRetRm_c = .text:0x00000900; // type:function size:0x7C scope:global
daTagRetRm_Delete__FP12daTagRetRm_c = .text:0x00000980; // type:function size:0x28 scope:global
daTagRetRm_execute__FP12daTagRetRm_c = .text:0x000009B0; // type:function size:0x28 scope:global
daTagRetRm_draw__FP12daTagRetRm_c = .text:0x000009E0; // type:function size:0x28 scope:global
__sinit_\d_a_tag_ret_room_cpp = .text:0x00000A10; // type:function size:0x44 scope:local
_ctors = .ctors:0x00000000; // type:label scope:global
__destroy_global_chain_reference = .dtors:0x00000000; // type:object size:0x4 scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
@116773 = .rodata:0x00000000; // type:object size:0x4 scope:local
@116774 = .rodata:0x00000004; // type:object size:0x4 scope:local data:float
@116832 = .rodata:0x00000008; // type:object size:0x4 scope:local data:4byte
@116864 = .rodata:0x0000000C; // type:object size:0x4 scope:local data:float
@116865 = .rodata:0x00000010; // type:object size:0x4 scope:local data:float
@116771 = .data:0x00000000; // type:object size:0x25 scope:local
@116772 = .data:0x00000028; // type:object size:0xC scope:local
@116775 = .data:0x00000034; // type:object size:0xC scope:local
@116776 = .data:0x00000040; // type:object size:0xC scope:local
@116777 = .data:0x0000004C; // type:object size:0xE scope:local
@116811 = .data:0x0000005C; // type:object size:0x11 scope:local
daTagRetRm_METHODS = .data:0x00000070; // type:object size:0x20 scope:global
g_profile_Tag_RetRoom = .data:0x00000090; // type:object size:0x30 scope:global
__vt__16daTagRetRm_HIO_c = .data:0x000000C0; // type:object size:0x20 scope:global
@116913 = .data:0x000000E0; // type:object size:0x11 scope:local data:string
@116914 = .data:0x000000F4; // type:object size:0x1C scope:local
__RTTI__16daTagRetRm_HIO_c = .data:0x00000110; // type:object size:0x8 scope:global
__vt__12daTagRetRm_c = .data:0x00000118; // type:object size:0xC scope:global
@116915 = .data:0x00000124; // type:object size:0xD scope:local data:string
@116916 = .data:0x00000134; // type:object size:0xC scope:local
__RTTI__12daTagRetRm_c = .data:0x00000140; // type:object size:0x8 scope:global
@116917 = .data:0x00000148; // type:object size:0xB scope:local data:string
@116918 = .data:0x00000160; // type:object size:0xF scope:local data:string
@116919 = .data:0x00000170; // type:object size:0x14 scope:local
@116920 = .data:0x00000190; // type:object size:0xE scope:local data:string
@116921 = .data:0x000001A0; // type:object size:0xC scope:local
@116922 = .data:0x000001B8; // type:object size:0x11 scope:local data:string
__global_destructor_chain = .bss:0x00000000; // type:object size:0x4 scope:global
@116784 = .bss:0x00000008; // type:object size:0xC scope:local
l_TAG_RET_ROOM_HIO = .bss:0x00000018; // type:object size:0x18 scope:global data:byte
