_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x0000002C; // type:function size:0x2C scope:global
_unresolved = .text:0x00000058; // type:function size:0x4 scope:global
__register_global_object = .text:0x0000005C; // type:function size:0x1C scope:global
__destroy_global_chain = .text:0x00000078; // type:function size:0x54 scope:global
setMidnaBindEffect__FP13fopEn_enemy_cP15Z2CreatureEnemyP4cXyzP4cXyz = .text:0x000000CC; // type:function size:0x32C scope:global
nodeCallBack__FP8J3DJointi = .text:0x000003F8; // type:function size:0x2B4 scope:global
anm_init__FP10e_kr_classifUcf = .text:0x000006AC; // type:function size:0xAC scope:global
kuti_open__FP10e_kr_classsUl = .text:0x00000758; // type:function size:0x20 scope:global
e_kr_player_bg_check__FP10e_kr_class = .text:0x00000778; // type:function size:0xC4 scope:global
e_kr_player_view_check__FP10e_kr_class = .text:0x0000083C; // type:function size:0x1B0 scope:global
pl_horse_check__FP10e_kr_class = .text:0x000009EC; // type:function size:0x6C scope:global
daE_Kr_Draw__FP10e_kr_class = .text:0x00000A58; // type:function size:0x1C0 scope:global
e_kr_pos_move__FP10e_kr_class = .text:0x00000C18; // type:function size:0x268 scope:global
e_kr_path_move__FP10e_kr_class = .text:0x00000E80; // type:function size:0x564 scope:global
e_kr_auto_move__FP10e_kr_class = .text:0x000013E4; // type:function size:0x35C scope:global
e_kr_atack_move__FP10e_kr_class = .text:0x00001740; // type:function size:0xECC scope:global
e_kr_horse_move__FP10e_kr_class = .text:0x0000260C; // type:function size:0x72C scope:global
e_kr_wait_move__FP10e_kr_class = .text:0x00002D38; // type:function size:0x660 scope:global
e_kr_su_wait_move__FP10e_kr_class = .text:0x00003398; // type:function size:0x614 scope:global
body_smoke_set__FP10e_kr_class = .text:0x000039AC; // type:function size:0xA0 scope:global
e_kr_damage__FP10e_kr_class = .text:0x00003A4C; // type:function size:0x710 scope:global
daE_Kr_Execute__FP10e_kr_class = .text:0x0000415C; // type:function size:0x1150 scope:global
daE_Kr_IsDelete__FP10e_kr_class = .text:0x000052AC; // type:function size:0x8 scope:global
daE_Kr_Delete__FP10e_kr_class = .text:0x000052B4; // type:function size:0x50 scope:global
useHeapInit__FP10fopAc_ac_c = .text:0x00005304; // type:function size:0x138 scope:global
daE_Kr_Create__FP10fopAc_ac_c = .text:0x0000543C; // type:function size:0x3B0 scope:global
__dt__9e_krHIO_cFv = .text:0x000057EC; // type:function size:0x40 scope:global
__sinit_\d_a_e_kr_cpp = .text:0x0000582C; // type:function size:0x48 scope:local
__ct__9e_krHIO_cFv = .text:0x00005874; // type:function size:0xF4 scope:global
_ctors = .ctors:0x00000000; // type:label scope:global
__destroy_global_chain_reference = .dtors:0x00000000; // type:object size:0x4 scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
...rodata.0 = .rodata:0x00000000; // type:label scope:local
@100690 = .rodata:0x00000000; // type:object size:0x4 scope:local
@100691 = .rodata:0x00000004; // type:object size:0x4 scope:local align:4 data:float
@100692 = .rodata:0x00000008; // type:object size:0x4 scope:local
@100720 = .rodata:0x0000000C; // type:object size:0x4 scope:local align:4 data:float
@100772 = .rodata:0x00000010; // type:object size:0x4 scope:local align:4 data:float
@100820 = .rodata:0x00000018; // type:object size:0x8 scope:local align:8 data:double
@100830 = .rodata:0x00000020; // type:object size:0x4 scope:local align:4 data:float
@100866 = .rodata:0x00000024; // type:object size:0x4 scope:local
@100867 = .rodata:0x00000028; // type:object size:0x4 scope:local
@100881 = .rodata:0x0000002C; // type:object size:0x4 scope:local
@100882 = .rodata:0x00000030; // type:object size:0x4 scope:local
@100883 = .rodata:0x00000034; // type:object size:0x4 scope:local
@100958 = .rodata:0x00000038; // type:object size:0x4 scope:local
@100959 = .rodata:0x0000003C; // type:object size:0x4 scope:local
@100960 = .rodata:0x00000040; // type:object size:0x4 scope:local
@100961 = .rodata:0x00000044; // type:object size:0x4 scope:local align:4 data:float
@100962 = .rodata:0x00000048; // type:object size:0x4 scope:local
@100963 = .rodata:0x0000004C; // type:object size:0x4 scope:local
@100964 = .rodata:0x00000050; // type:object size:0x4 scope:local
@100965 = .rodata:0x00000054; // type:object size:0x4 scope:local
@100966 = .rodata:0x00000058; // type:object size:0x4 scope:local
@100967 = .rodata:0x0000005C; // type:object size:0x4 scope:local
@100968 = .rodata:0x00000060; // type:object size:0x4 scope:local
@101006 = .rodata:0x00000064; // type:object size:0x4 scope:local
@101007 = .rodata:0x00000068; // type:object size:0x4 scope:local
@101008 = .rodata:0x0000006C; // type:object size:0x4 scope:local
@101113 = .rodata:0x00000070; // type:object size:0x4 scope:local
@101114 = .rodata:0x00000074; // type:object size:0x4 scope:local
@101115 = .rodata:0x00000078; // type:object size:0x4 scope:local
@101116 = .rodata:0x0000007C; // type:object size:0x4 scope:local
