_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x0000002C; // type:function size:0x2C scope:global
_unresolved = .text:0x00000058; // type:function size:0x20 scope:global
Search_Ymb__11daObjDust_cFv = .text:0x00000078; // type:function size:0x1D8 scope:global
RideOn_Angle__11daObjDust_cFRsfsf = .text:0x00000250; // type:function size:0x68 scope:global
Check_RideOn__11daObjDust_cFv = .text:0x000002B8; // type:function size:0x210 scope:global
initBaseMtx__11daObjDust_cFv = .text:0x000004C8; // type:function size:0x2C scope:global
setBaseMtx__11daObjDust_cFv = .text:0x000004F4; // type:function size:0x5C scope:global
rideCallBack__FP4dBgWP10fopAc_ac_cP10fopAc_ac_c = .text:0x00000550; // type:function size:0x2C scope:global
daObjDust_Draw__FP11daObjDust_c = .text:0x0000057C; // type:function size:0x2C scope:global
daObjDust_Execute__FP11daObjDust_c = .text:0x000005A8; // type:function size:0x20 scope:global
daObjDust_IsDelete__FP11daObjDust_c = .text:0x000005C8; // type:function size:0x8 scope:global
daObjDust_Delete__FP11daObjDust_c = .text:0x000005D0; // type:function size:0x24 scope:global
daObjDust_Create__FP10fopAc_ac_c = .text:0x000005F4; // type:function size:0x1CC scope:global
__dt__12dBgS_ObjAcchFv = .text:0x000007C0; // type:function size:0x70 scope:global
CreateHeap__11daObjDust_cFv = .text:0x00000830; // type:function size:0x78 scope:global
Create__11daObjDust_cFv = .text:0x000008A8; // type:function size:0x48 scope:global
Execute__11daObjDust_cFPPA3_A4_f = .text:0x000008F0; // type:function size:0x36C scope:global
Draw__11daObjDust_cFv = .text:0x00000C5C; // type:function size:0xA4 scope:global
Delete__11daObjDust_cFv = .text:0x00000D00; // type:function size:0x34 scope:global
sinShort__Q25JMath18TSinCosTable<13,f>CFs = .text:0x00000D34; // type:function size:0xC scope:global
@36@__dt__12dBgS_ObjAcchFv = .text:0x00000D40; // type:function size:0x8 scope:local
@20@__dt__12dBgS_ObjAcchFv = .text:0x00000D48; // type:function size:0x8 scope:local
_ctors = .ctors:0x00000000; // type:label scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
...rodata.0 = .rodata:0x00000000; // type:label scope:local
@3673 = .rodata:0x00000000; // type:object size:0x4 scope:local
@3675 = .rodata:0x00000008; // type:object size:0x8 scope:local data:double
@3723 = .rodata:0x00000010; // type:object size:0x4 scope:local
@3724 = .rodata:0x00000014; // type:object size:0x4 scope:local
@3725 = .rodata:0x00000018; // type:object size:0x4 scope:local
@3726 = .rodata:0x0000001C; // type:object size:0x4 scope:local
@3727 = .rodata:0x00000020; // type:object size:0x4 scope:local
@3728 = .rodata:0x00000024; // type:object size:0x4 scope:local
@3729 = .rodata:0x00000028; // type:object size:0x4 scope:local
@3730 = .rodata:0x0000002C; // type:object size:0x4 scope:local
@3731 = .rodata:0x00000030; // type:object size:0x4 scope:local
@3732 = .rodata:0x00000034; // type:object size:0x4 scope:local
@3733 = .rodata:0x00000038; // type:object size:0x4 scope:local
@3734 = .rodata:0x0000003C; // type:object size:0x4 scope:local
@3735 = .rodata:0x00000040; // type:object size:0x4 scope:local
@3736 = .rodata:0x00000044; // type:object size:0x4 scope:local
@3737 = .rodata:0x00000048; // type:object size:0x4 scope:local
@3775 = .rodata:0x0000004C; // type:object size:0x4 scope:local
@3817 = .rodata:0x00000050; // type:object size:0x4 scope:local data:float
@3885 = .rodata:0x00000054; // type:object size:0x4 scope:local
@3886 = .rodata:0x00000058; // type:object size:0x4 scope:local
@3887 = .rodata:0x0000005C; // type:object size:0x4 scope:local
@3888 = .rodata:0x00000060; // type:object size:0x4 scope:local
@3889 = .rodata:0x00000064; // type:object size:0x4 scope:local
@3963 = .rodata:0x00000068; // type:object size:0x4 scope:local
@3964 = .rodata:0x0000006C; // type:object size:0x4 scope:local
@3965 = .rodata:0x00000070; // type:object size:0x4 scope:local
@3966 = .rodata:0x00000074; // type:object size:0x4 scope:local
@3967 = .rodata:0x00000078; // type:object size:0x4 scope:local
@3968 = .rodata:0x0000007C; // type:object size:0x4 scope:local
@3969 = .rodata:0x00000080; // type:object size:0x4 scope:local
@3970 = .rodata:0x00000084; // type:object size:0x4 scope:local
@stringBase0 = .rodata:0x00000088; // type:object size:0x31 scope:local data:string_table
l_arcName = .data:0x00000000; // type:object size:0x4 scope:global
l_daObjDust_Method = .data:0x00000004; // type:object size:0x20 scope:global
g_profile_Obj_DUST = .data:0x00000024; // type:object size:0x30 scope:global
__vt__12dBgS_ObjAcch = .data:0x00000054; // type:object size:0x24 scope:global
__vt__11daObjDust_c = .data:0x00000078; // type:object size:0x28 scope:global
e_ymb__26@unnamed@d_a_obj_dust_cpp@ = .bss:0x00000000; // type:object size:0x4 scope:global
e_ymb_Pos__26@unnamed@d_a_obj_dust_cpp@ = .bss:0x00000004; // type:object size:0x4 scope:global data:4byte
