_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x0000002C; // type:function size:0x2C scope:global
_unresolved = .text:0x00000058; // type:function size:0x20 scope:global
__register_global_object = .text:0x00000078; // type:function size:0x1C scope:global
__destroy_global_chain = .text:0x00000094; // type:function size:0x58 scope:global
__ct__12daNpcDrSol_cFv = .text:0x000000EC; // type:function size:0xAC scope:global
__dt__8cM3dGCylFv = .text:0x00000198; // type:function size:0x48 scope:global
__dt__8cM3dGAabFv = .text:0x000001E0; // type:function size:0x48 scope:global
__dt__4cXyzFv = .text:0x00000228; // type:function size:0x3C scope:global
__dt__12daNpcDrSol_cFv = .text:0x00000264; // type:function size:0x128 scope:global
Create__12daNpcDrSol_cFv = .text:0x0000038C; // type:function size:0x248 scope:global
CreateHeap__12daNpcDrSol_cFv = .text:0x000005D4; // type:function size:0x1C8 scope:global
Delete__12daNpcDrSol_cFv = .text:0x0000079C; // type:function size:0x34 scope:global
Execute__12daNpcDrSol_cFv = .text:0x000007D0; // type:function size:0x7C scope:global
Draw__12daNpcDrSol_cFv = .text:0x0000084C; // type:function size:0x40 scope:global
drawOtherMdls__12daNpcDrSol_cFv = .text:0x0000088C; // type:function size:0x90 scope:global
createHeapCallBack__12daNpcDrSol_cFP10fopAc_ac_c = .text:0x0000091C; // type:function size:0x20 scope:global
reset__12daNpcDrSol_cFv = .text:0x0000093C; // type:function size:0x188 scope:global
setAction__12daNpcDrSol_cFM12daNpcDrSol_cFPCvPvPv_b = .text:0x00000AC4; // type:function size:0xA8 scope:global
chkFindPlayer__12daNpcDrSol_cFv = .text:0x00000B6C; // type:function size:0xA8 scope:global
wait__12daNpcDrSol_cFPv = .text:0x00000C14; // type:function size:0x184 scope:global
setMotion__12daNpcDrSol_cFifi = .text:0x00000D98; // type:function size:0x7C scope:global
talk__12daNpcDrSol_cFPv = .text:0x00000E14; // type:function size:0x18C scope:global
daNpcDrSol_Create__FPv = .text:0x00000FA0; // type:function size:0x20 scope:global
daNpcDrSol_Delete__FPv = .text:0x00000FC0; // type:function size:0x20 scope:global
daNpcDrSol_Execute__FPv = .text:0x00000FE0; // type:function size:0x20 scope:global
daNpcDrSol_Draw__FPv = .text:0x00001000; // type:function size:0x20 scope:global
daNpcDrSol_IsDelete__FPv = .text:0x00001020; // type:function size:0x8 scope:global
setParam__12daNpcDrSol_cFv = .text:0x00001028; // type:function size:0x7C scope:global
main__12daNpcDrSol_cFv = .text:0x000010A4; // type:function size:0x1B8 scope:global
setAttnPos__12daNpcDrSol_cFv = .text:0x0000125C; // type:function size:0x150 scope:global
setMotionAnm__12daNpcDrSol_cFif = .text:0x000013AC; // type:function size:0xD0 scope:global
drawDbgInfo__12daNpcDrSol_cFv = .text:0x0000147C; // type:function size:0x8 scope:global
__dt__8daNpcF_cFv = .text:0x00001484; // type:function size:0x24C scope:global
__dt__18daNpcF_ActorMngr_cFv = .text:0x000016D0; // type:function size:0x48 scope:global
__dt__5csXyzFv = .text:0x00001718; // type:function size:0x3C scope:global
__ct__8daNpcF_cFv = .text:0x00001754; // type:function size:0x1F0 scope:global
__ct__5csXyzFv = .text:0x00001944; // type:function size:0x4 scope:global
__ct__4cXyzFv = .text:0x00001948; // type:function size:0x4 scope:global
__ct__18daNpcF_ActorMngr_cFv = .text:0x0000194C; // type:function size:0x3C scope:global
__dt__12dBgS_AcchCirFv = .text:0x00001988; // type:function size:0x70 scope:global
__dt__10dCcD_GSttsFv = .text:0x000019F8; // type:function size:0x5C scope:global
__dt__12dBgS_ObjAcchFv = .text:0x00001A54; // type:function size:0x70 scope:global
__dt__12J3DFrameCtrlFv = .text:0x00001AC4; // type:function size:0x48 scope:global
ctrlBtk__8daNpcF_cFv = .text:0x00001B0C; // type:function size:0x8 scope:global
setCollisions__8daNpcF_cFv = .text:0x00001B14; // type:function size:0x4 scope:global
setExpressionAnm__8daNpcF_cFib = .text:0x00001B18; // type:function size:0x8 scope:global
