_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x00000030; // type:function size:0x2C scope:global
_unresolved = .text:0x00000060; // type:function size:0x20 scope:global
createHeapCallBack__FP10fopAc_ac_c = .text:0x00000080; // type:function size:0x34 scope:global
__dt__13daNpc_Shop0_cFv = .text:0x000000C0; // type:function size:0x108 scope:global
create__13daNpc_Shop0_cFv = .text:0x000001D0; // type:function size:0x10C scope:global
__ct__13daNpc_Shop0_cFv = .text:0x000002E0; // type:function size:0x78 scope:global
createHeap__13daNpc_Shop0_cFv = .text:0x00000360; // type:function size:0x130 scope:global
__ct__17daNpc_Shop0_HIO_cFv = .text:0x00000490; // type:function size:0x50 scope:global
__as__23daNpc_Shop0_HIO_Param_cFRC23daNpc_Shop0_HIO_Param_c = .text:0x000004E0; // type:function size:0x1C scope:global
destroy__13daNpc_Shop0_cFv = .text:0x00000500; // type:function size:0x5C scope:global
execute__13daNpc_Shop0_cFv = .text:0x00000560; // type:function size:0xCC scope:global
draw__13daNpc_Shop0_cFv = .text:0x00000630; // type:function size:0xD0 scope:global
getResName__13daNpc_Shop0_cFv = .text:0x00000700; // type:function size:0xC scope:global
getParam__13daNpc_Shop0_cFv = .text:0x00000710; // type:function size:0x60 scope:global
getFlowNodeNum__13daNpc_Shop0_cFv = .text:0x00000770; // type:function size:0x8 scope:global
isDelete__13daNpc_Shop0_cFv = .text:0x00000780; // type:function size:0x64 scope:global
init__13daNpc_Shop0_cFv = .text:0x000007F0; // type:function size:0x158 scope:global
getTrnsfrmAnmP__13daNpc_Shop0_cFiPPc = .text:0x00000950; // type:function size:0xD4 scope:global
setBckAnm__13daNpc_Shop0_cFP15J3DAnmTransformfiiib = .text:0x00000A30; // type:function size:0xDC scope:global
setCollision__13daNpc_Shop0_cFv = .text:0x00000B10; // type:function size:0x64 scope:global
checkEvent__13daNpc_Shop0_cFv = .text:0x00000B80; // type:function size:0x114 scope:global
dComIfGp_evmng_ChkPresentEnd__Fv = .text:0x00000CA0; // type:function size:0x24 scope:global
dComIfGp_event_chkTalkXY__Fv = .text:0x00000CD0; // type:function size:0x30 scope:global
chkTalkXY__14dEvt_control_cFv = .text:0x00000D00; // type:function size:0x80 scope:global
