_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x0000002C; // type:function size:0x2C scope:global
_unresolved = .text:0x00000058; // type:function size:0x20 scope:global
__register_global_object = .text:0x00000078; // type:function size:0x1C scope:global
__destroy_global_chain = .text:0x00000094; // type:function size:0x58 scope:global
__dt__12daNpc_seiD_cFv = .text:0x000000EC; // type:function size:0x9C scope:global
create__12daNpc_seiD_cFv = .text:0x00000188; // type:function size:0x240 scope:global
CreateHeap__12daNpc_seiD_cFv = .text:0x000003C8; // type:function size:0x158 scope:global
Delete__12daNpc_seiD_cFv = .text:0x00000520; // type:function size:0x34 scope:global
Execute__12daNpc_seiD_cFv = .text:0x00000554; // type:function size:0x20 scope:global
Draw__12daNpc_seiD_cFv = .text:0x00000574; // type:function size:0x94 scope:global
createHeapCallBack__12daNpc_seiD_cFP10fopAc_ac_c = .text:0x00000608; // type:function size:0x20 scope:global
getType__12daNpc_seiD_cFv = .text:0x00000628; // type:function size:0x20 scope:global
getFlowNodeNo__12daNpc_seiD_cFv = .text:0x00000648; // type:function size:0x1C scope:global
isDelete__12daNpc_seiD_cFv = .text:0x00000664; // type:function size:0x8 scope:global
reset__12daNpc_seiD_cFv = .text:0x0000066C; // type:function size:0x150 scope:global
setParam__12daNpc_seiD_cFv = .text:0x000007BC; // type:function size:0x118 scope:global
getDistTable__12dAttention_cFi = .text:0x000008D4; // type:function size:0x14 scope:global
srchActors__12daNpc_seiD_cFv = .text:0x000008E8; // type:function size:0x4 scope:global
evtTalk__12daNpc_seiD_cFv = .text:0x000008EC; // type:function size:0x100 scope:global
evtCutProc__12daNpc_seiD_cFv = .text:0x000009EC; // type:function size:0xC8 scope:global
action__12daNpc_seiD_cFv = .text:0x00000AB4; // type:function size:0x88 scope:global
beforeMove__12daNpc_seiD_cFv = .text:0x00000B3C; // type:function size:0x80 scope:global
setAttnPos__12daNpc_seiD_cFv = .text:0x00000BBC; // type:function size:0x5C scope:global
drawDbgInfo__12daNpc_seiD_cFv = .text:0x00000C18; // type:function size:0x8 scope:global
afterSetMotionAnm__12daNpc_seiD_cFiifi = .text:0x00000C20; // type:function size:0x198 scope:global
selectAction__12daNpc_seiD_cFv = .text:0x00000DB8; // type:function size:0x48 scope:global
chkAction__12daNpc_seiD_cFM12daNpc_seiD_cFPCvPvPv_i = .text:0x00000E00; // type:function size:0x2C scope:global
setAction__12daNpc_seiD_cFM12daNpc_seiD_cFPCvPvPv_i = .text:0x00000E2C; // type:function size:0xA8 scope:global
ctrlWaitAnm__12daNpc_seiD_cFv = .text:0x00000ED4; // type:function size:0x4 scope:global
wait__12daNpc_seiD_cFPv = .text:0x00000ED8; // type:function size:0x2C scope:global
talk__12daNpc_seiD_cFPv = .text:0x00000F04; // type:function size:0xA0 scope:global
daNpc_seiD_Create__FPv = .text:0x00000FA4; // type:function size:0x20 scope:global
daNpc_seiD_Delete__FPv = .text:0x00000FC4; // type:function size:0x20 scope:global
daNpc_seiD_Execute__FPv = .text:0x00000FE4; // type:function size:0x20 scope:global
daNpc_seiD_Draw__FPv = .text:0x00001004; // type:function size:0x20 scope:global
daNpc_seiD_IsDelete__FPv = .text:0x00001024; // type:function size:0x8 scope:global
__dt__10cCcD_GSttsFv = .text:0x0000102C; // type:function size:0x48 scope:global
__dt__8daNpcT_cFv = .text:0x00001074; // type:function size:0x388 scope:global
__dt__4cXyzFv = .text:0x000013FC; // type:function size:0x3C scope:global
__dt__5csXyzFv = .text:0x00001438; // type:function size:0x3C scope:global
__ct__8daNpcT_cFPC26daNpcT_faceMotionAnmData_cPC22daNpcT_motionAnmData_cPCQ222daNpcT_MotionSeqMngr_c18sequenceStepData_ciPCQ222daNpcT_MotionSeqMngr_c18sequenceStepData_ciPC16daNpcT_evtData_cPPc = .text:0x00001474; // type:function size:0x404 scope:global
__ct__5csXyzFv = .text:0x00001878; // type:function size:0x4 scope:global
__dt__15daNpcT_JntAnm_cFv = .text:0x0000187C; // type:function size:0xFC scope:global
