_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x00000030; // type:function size:0x2C scope:global
_unresolved = .text:0x00000060; // type:function size:0x20 scope:global
__dt__10daNi_HIO_cFv = .text:0x00000080; // type:function size:0x4C scope:global
__ct__10daNi_HIO_cFv = .text:0x000000D0; // type:function size:0xC0 scope:global
genMessage__10daNi_HIO_cFP11JORMContext = .text:0x00000190; // type:function size:0x4C4 scope:global
anm_init__FP8ni_classifUcf = .text:0x00000660; // type:function size:0x98 scope:global
hane_set__FP8ni_classff = .text:0x00000700; // type:function size:0x108 scope:global
nodeCallBack__FP8J3DJointi = .text:0x00000810; // type:function size:0x2E0 scope:global
cMtx_ZrotM__FPA4_fs = .text:0x00000AF0; // type:function size:0x30 scope:global
daNi_Draw__FP8ni_class = .text:0x00000B20; // type:function size:0x128 scope:global
s_play_sub__FPvPv = .text:0x00000C50; // type:function size:0x68 scope:global
damage_check__FP8ni_class = .text:0x00000CC0; // type:function size:0x250 scope:global
s_t_sub__FPvPv = .text:0x00000F10; // type:function size:0x90 scope:global
search_test__FP8ni_class = .text:0x00000FA0; // type:function size:0x1A0 scope:global
ni_carry_check__FP8ni_class = .text:0x00001140; // type:function size:0x94 scope:global
move_gake_check__FP8ni_classf = .text:0x000011E0; // type:function size:0x108 scope:global
ni_normal__FP8ni_class = .text:0x000012F0; // type:function size:0x5C0 scope:global
ni_away__FP8ni_class = .text:0x000018B0; // type:function size:0x3AC scope:global
ni_swim__FP8ni_class = .text:0x00001C60; // type:function size:0x42C scope:global
ni_carry__FP8ni_class = .text:0x00002090; // type:function size:0x238 scope:global
ni_fly__FP8ni_class = .text:0x000022D0; // type:function size:0x158 scope:global
ni_drop__FP8ni_class = .text:0x00002430; // type:function size:0x144 scope:global
ni_return__FP8ni_class = .text:0x00002580; // type:function size:0x23C scope:global
ni_damage__FP8ni_class = .text:0x000027C0; // type:function size:0x1E4 scope:global
s_b_sub__FPvPv = .text:0x000029B0; // type:function size:0x8C scope:global
ni_windspin__FP8ni_class = .text:0x00002A40; // type:function size:0x194 scope:global
ni_demo0__FP8ni_class = .text:0x00002BE0; // type:function size:0x30C scope:global
getHandRMtx__11daNpcMoiR_cFv = .text:0x00002EF0; // type:function size:0x38 scope:global
