__check_pad3 = .init:0x80003100; // type:function size:0x40 scope:global
__set_debug_bba = .init:0x80003140; // type:function size:0xC scope:global
__get_debug_bba = .init:0x8000314C; // type:function size:0x8 scope:global
__start = .init:0x80003154; // type:function size:0x15C scope:global
__init_registers = .init:0x800032B0; // type:function size:0x90 scope:global
__init_data = .init:0x80003340; // type:function size:0xC0 scope:global
__init_hardware = .init:0x80003400; // type:function size:0x24 scope:global
__flush_cache = .init:0x80003424; // type:function size:0x34 scope:global
memset = .init:0x80003458; // type:function size:0x30 scope:global
__fill_mem = .init:0x80003488; // type:function size:0xB8 scope:global
memcpy = .init:0x80003540; // type:function size:0x50 scope:global
TRK_memset = .init:0x80003590; // type:function size:0x30 scope:global align:4
TRK_memcpy = .init:0x800035C0; // type:function size:0x24 scope:global align:4
gTRKInterruptVectorTable = .init:0x800035E4; // type:label scope:global
__TRK_reset = .init:0x80005518; // type:function size:0x2C scope:global align:4
gTRKInterruptVectorTableEnd = .init:0x80005518; // type:label scope:global
_rom_copy_info = .init:0x80005544; // type:object size:0x84 scope:global data:4byte
_bss_init_info = .init:0x800055C8; // type:object size:0x20 scope:global data:4byte
@154 = extab:0x80005600; // type:object size:0x8 scope:local hidden
@159 = extab:0x80005608; // type:object size:0x8 scope:local hidden
@180 = extab:0x80005610; // type:object size:0x18 scope:local hidden
@188 = extab:0x80005628; // type:object size:0x8 scope:local hidden
@211 = extab:0x80005630; // type:object size:0x18 scope:local hidden
@206 = extabindex:0x80005660; // type:object size:0xC scope:local align:4
@211 = extabindex:0x8000566C; // type:object size:0xC scope:local align:4
@232 = extabindex:0x80005678; // type:object size:0xC scope:local align:4
@240 = extabindex:0x80005684; // type:object size:0xC scope:local align:4
@263 = extabindex:0x80005690; // type:object size:0xC scope:local align:4
_eti_init_info = extabindex:0x8000569C; // type:object size:0x20 scope:global
version_check__Fv = .text:0x800056C0; // type:function size:0x68 scope:global align:4
CheckHeap1__9HeapCheckFv = .text:0x80005728; // type:function size:0x64 scope:global align:4
CheckHeap__FUl = .text:0x8000578C; // type:function size:0xBC scope:global align:4
countUsed__FP10JKRExpHeap = .text:0x80005848; // type:function size:0x58 scope:local align:4
getUsedCount__9HeapCheckCFv = .text:0x800058A0; // type:function size:0x24 scope:global align:4
heapDisplay__9HeapCheckCFv = .text:0x800058C4; // type:function size:0x214 scope:global align:4
debugDisplay__Fv = .text:0x80005AD8; // type:function size:0x274 scope:global align:4
Debug_console__FUl = .text:0x80005D4C; // type:function size:0x400 scope:global align:4
LOAD_COPYDATE__FPv = .text:0x8000614C; // type:function size:0x7C scope:global align:4
debug__Fv = .text:0x800061C8; // type:function size:0xC4 scope:local align:4
main01__Fv = .text:0x8000628C; // type:function size:0x1C8 scope:global align:4
main = .text:0x80006454; // type:function size:0x184 scope:global align:4
dump_sort__7JKRHeapFv = .text:0x800065D8; // type:function size:0x8 scope:global align:4
__sinit_m_Do_main_cpp = .text:0x800065E0; // type:function size:0x1B8 scope:local align:4
OSSwitchFiberEx__FUlUlUlUlUlUl = .text:0x80006798; // type:function size:0x30 scope:global align:4
my_PutString__FPCc = .text:0x800067C8; // type:function size:0x2C scope:global align:4
OSVAttention__FPCcP16__va_list_struct = .text:0x800067F4; // type:function size:0x20 scope:global align:4
OSAttention = .text:0x80006814; // type:function size:0x80 scope:weak align:4
OSReportDisable = .text:0x80006894; // type:function size:0xC scope:weak align:4
OSReportEnable = .text:0x800068A0; // type:function size:0xC scope:weak align:4
OSReportForceEnableOn = .text:0x800068AC; // type:function size:0xC scope:weak align:4
OSReportForceEnableOff = .text:0x800068B8; // type:function size:0xC scope:weak align:4
OSReportInit__Fv = .text:0x800068C4; // type:function size:0x18 scope:global align:4
mDoPrintf_vprintf_Interrupt__FPCcP16__va_list_struct = .text:0x800068DC; // type:function size:0x88 scope:global align:4
mDoPrintf_vprintf_Thread__FPCcP16__va_list_struct = .text:0x80006964; // type:function size:0x20 scope:global align:4
mDoPrintf_vprintf__FPCcP16__va_list_struct = .text:0x80006984; // type:function size:0x8C scope:global align:4
