_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x00000030; // type:function size:0x2C scope:global
_unresolved = .text:0x00000060; // type:function size:0x4 scope:global
__dt__17daNpcShoe_Param_cFv = .text:0x00000070; // type:function size:0x40 scope:global
adjustShapeAngle__11daNpcShoe_cFv = .text:0x000000B0; // type:function size:0x4 scope:global
__dt__11daNpcShoe_cFv = .text:0x000000C0; // type:function size:0x21C scope:global
Create__11daNpcShoe_cFv = .text:0x000002E0; // type:function size:0x820 scope:global
CreateHeap__11daNpcShoe_cFv = .text:0x00000B00; // type:function size:0x200 scope:global
ctrlJoint__11daNpcShoe_cFP8J3DJointP8J3DModel = .text:0x00000D00; // type:function size:0x180 scope:global
createHeapCallBack__11daNpcShoe_cFP10fopAc_ac_c = .text:0x00000E80; // type:function size:0x4 scope:global
ctrlJointCallBack__11daNpcShoe_cFP8J3DJointi = .text:0x00000E90; // type:function size:0x48 scope:global
setMotion__11daNpcShoe_cFifi = .text:0x00000EE0; // type:function size:0x40 scope:global
wait__11daNpcShoe_cFPv = .text:0x00000F20; // type:function size:0x440 scope:global
fear__11daNpcShoe_cFPv = .text:0x00001360; // type:function size:0xA8 scope:global
talk__11daNpcShoe_cFPv = .text:0x00001410; // type:function size:0x1B4 scope:global
demo__11daNpcShoe_cFPv = .text:0x000015D0; // type:function size:0x1D8 scope:global
daNpcShoe_Create__FPv = .text:0x000017B0; // type:function size:0x4 scope:global
daNpcShoe_Delete__FPv = .text:0x000017C0; // type:function size:0x34 scope:global
daNpcShoe_Execute__FPv = .text:0x00001800; // type:function size:0xEC scope:global
daNpcShoe_Draw__FPv = .text:0x000018F0; // type:function size:0x100 scope:global
daNpcShoe_IsDelete__FPv = .text:0x000019F0; // type:function size:0x8 scope:global
drawDbgInfo__11daNpcShoe_cFv = .text:0x00001A00; // type:function size:0x8 scope:global
setMotionAnm__11daNpcShoe_cFif = .text:0x00001A10; // type:function size:0xD4 scope:global
setAttnPos__11daNpcShoe_cFv = .text:0x00001AF0; // type:function size:0x358 scope:global
main__11daNpcShoe_cFv = .text:0x00001E50; // type:function size:0x1F8 scope:global
setParam__11daNpcShoe_cFv = .text:0x00002050; // type:function size:0xA4 scope:global
__sinit_\d_a_npc_shoe_cpp = .text:0x00002100; // type:function size:0x34 scope:local
__ct__18daNpcF_ActorMngr_cFv = .text:0x00002140; // type:function size:0x3C scope:global
__dt__15daNpcF_Lookat_cFv = .text:0x00002180; // type:function size:0xC4 scope:global
_ctors = .ctors:0x00000000; // type:label scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
...rodata.0 = .rodata:0x00000000; // type:label scope:local
m__17daNpcShoe_Param_c = .rodata:0x00000000; // type:object size:0x6C scope:global
@113364 = .rodata:0x0000006C; // type:object size:0x4 scope:local
@113365 = .rodata:0x00000070; // type:object size:0x4 scope:local
@113366 = .rodata:0x00000074; // type:object size:0x4 scope:local
@113367 = .rodata:0x00000078; // type:object size:0x4 scope:local
@113368 = .rodata:0x0000007C; // type:object size:0x4 scope:local
@113369 = .rodata:0x00000080; // type:object size:0x4 scope:local align:4 data:float
@113416 = .rodata:0x00000084; // type:object size:0x4 scope:local
@113417 = .rodata:0x00000088; // type:object size:0x4 scope:local align:4 data:float
@111145 = .rodata:0x0000008C; // type:object size:0xC scope:local data:4byte
@111255 = .rodata:0x00000098; // type:object size:0xC scope:local data:4byte
@111272 = .rodata:0x000000A4; // type:object size:0xC scope:local
@111278 = .rodata:0x000000B0; // type:object size:0xC scope:local
@111284 = .rodata:0x000000BC; // type:object size:0xC scope:local
@111290 = .rodata:0x000000C8; // type:object size:0xC scope:local
@113599 = .rodata:0x000000D8; // type:object size:0x8 scope:local
@113600 = .rodata:0x000000E0; // type:object size:0x8 scope:local
@113803 = .rodata:0x000000E8; // type:object size:0x4 scope:local
@113804 = .rodata:0x000000EC; // type:object size:0x4 scope:local
@113805 = .rodata:0x000000F0; // type:object size:0x4 scope:local
@113806 = .rodata:0x000000F4; // type:object size:0x4 scope:local
@113807 = .rodata:0x000000F8; // type:object size:0x4 scope:local
l_bckGetParamList = .data:0x00000000; // type:object size:0x3C scope:global
@111035 = .data:0x0000003C; // type:object size:0x5 scope:local data:string
@111036 = .data:0x00000044; // type:object size:0x9 scope:local data:string
@111037 = .data:0x00000050; // type:object size:0x7 scope:local data:string
l_arcNames = .data:0x00000058; // type:object size:0xC scope:global data:4byte
@111038 = .data:0x00000064; // type:object size:0x5 scope:local data:string
l_myName = .data:0x0000006C; // type:object size:0x4 scope:global data:4byte
@113196 = .data:0x00000070; // type:object size:0xC scope:local data:4byte
@113551 = .data:0x0000007C; // type:object size:0xC scope:local
@113552 = .data:0x00000088; // type:object size:0xC scope:local
@113553 = .data:0x00000094; // type:object size:0xC scope:local
@113622 = .data:0x000000A0; // type:object size:0xC scope:local data:4byte
@113641 = .data:0x000000AC; // type:object size:0xC scope:local data:4byte
daNpcShoe_MethodTable = .data:0x000000B8; // type:object size:0x20 scope:global
g_profile_NPC_SHOE = .data:0x000000D8; // type:object size:0x30 scope:global
__vt__11daNpcShoe_c = .data:0x00000108; // type:object size:0x48 scope:global
@111499 = .data:0x00000150; // type:object size:0xC scope:local data:string
@111500 = .data:0x0000015C; // type:object size:0x14 scope:local
__RTTI__11daNpcShoe_c = .data:0x00000170; // type:object size:0x8 scope:global
__vt__17daNpcShoe_Param_c = .data:0x00000178; // type:object size:0xC scope:global
@111501 = .data:0x00000184; // type:object size:0x12 scope:local data:string
__RTTI__17daNpcShoe_Param_c = .data:0x00000198; // type:object size:0x8 scope:global
@111502 = .data:0x000001A0; // type:object size:0x9 scope:local data:string
@111503 = .data:0x000001AC; // type:object size:0xC scope:local
__vt__15daNpcF_Lookat_c = .data:0x000001C0; // type:object size:0xC scope:global
@111504 = .data:0x000001D0; // type:object size:0x10 scope:local data:string
__RTTI__15daNpcF_Lookat_c = .data:0x000001E0; // type:object size:0x8 scope:global
__vt__18daNpcF_ActorMngr_c = .data:0x000001E8; // type:object size:0xC scope:global
@111507 = .data:0x000001F4; // type:object size:0x13 scope:local data:string
__RTTI__18daNpcF_ActorMngr_c = .data:0x00000208; // type:object size:0x8 scope:global
lbl_361_data_210 = .data:0x00000210; // type:object size:0x24
@111574 = .data:0x00000234; // type:object size:0xD scope:local data:string
@111575 = .data:0x00000244; // type:object size:0x3C scope:local
@111576 = .data:0x00000288; // type:object size:0xA scope:local data:string
@111577 = .data:0x00000294; // type:object size:0x34 scope:local
@111634 = .data:0x000002D0; // type:object size:0x9 scope:local data:string
@111635 = .data:0x000002DC; // type:object size:0x24 scope:local
@111636 = .data:0x00000308; // type:object size:0x10 scope:local data:string
@111637 = .data:0x00000318; // type:object size:0xC scope:local
@111638 = .data:0x00000330; // type:object size:0x11 scope:local data:string
@111639 = .data:0x00000344; // type:object size:0xC scope:local
@111643 = .data:0x00000358; // type:object size:0xB scope:local data:string
@111671 = .data:0x0000037C; // type:object size:0x9 scope:local data:string
@111675 = .data:0x00000390; // type:object size:0x9 scope:local data:string
@111676 = .data:0x000003A8; // type:object size:0x11 scope:local data:string
@111677 = .data:0x000003C8; // type:object size:0x10 scope:local data:string
@111683 = .data:0x000003EC; // type:object size:0x9 scope:local data:string
@111730 = .data:0x0000040C; // type:object size:0xD scope:local data:string
l_evtNames = .bss:0x00000000; // type:object size:0x4 scope:global
l_HIO = .bss:0x00000004; // type:object size:0x4 scope:global data:4byte
mEvtSeqList__11daNpcShoe_c = .bss:0x00000008; // type:object size:0xC scope:global data:4byte
