_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x0000002C; // type:function size:0x2C scope:global
_unresolved = .text:0x00000058; // type:function size:0x4 scope:global
createHeap__13daObjFchain_cFv = .text:0x0000005C; // type:function size:0x58 scope:global
daObjFchain_createHeap__FP10fopAc_ac_c = .text:0x000000B4; // type:function size:0x4 scope:global
create__13daObjFchain_cFv = .text:0x000000B8; // type:function size:0x2AC scope:global
daObjFchain_Create__FP10fopAc_ac_c = .text:0x00000364; // type:function size:0x4 scope:global
__dt__13daObjFchain_cFv = .text:0x00000368; // type:function size:0xD0 scope:global
daObjFchain_Delete__FP13daObjFchain_c = .text:0x00000438; // type:function size:0x28 scope:global
checkPlayerFoot__13daObjFchain_cFPC4cXyzPC4cXyzP4cXyz = .text:0x00000460; // type:function size:0xC4 scope:global
setGroundVec__13daObjFchain_cFP4cXyzf = .text:0x00000524; // type:function size:0xB0 scope:global
execute__13daObjFchain_cFv = .text:0x000005D4; // type:function size:0x6EC scope:global
daObjFchain_Execute__FP13daObjFchain_c = .text:0x00000CC0; // type:function size:0x4 scope:global
draw__19daObjFchain_shape_cFv = .text:0x00000CC4; // type:function size:0x1A4 scope:global
draw__13daObjFchain_cFv = .text:0x00000E68; // type:function size:0x94 scope:global
daObjFchain_Draw__FP13daObjFchain_c = .text:0x00000EFC; // type:function size:0x4 scope:global
__dt__19daObjFchain_shape_cFv = .text:0x00000F00; // type:function size:0x40 scope:global
_ctors = .ctors:0x00000000; // type:label scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
...rodata.0 = .rodata:0x00000000; // type:label scope:local
localVec$91766 = .rodata:0x00000008; // type:object size:0xC scope:local
@93223 = .rodata:0x00000014; // type:object size:0x4 scope:local
@93224 = .rodata:0x00000018; // type:object size:0x4 scope:local
@93225 = .rodata:0x0000001C; // type:object size:0x4 scope:local
@93226 = .rodata:0x00000020; // type:object size:0x4 scope:local
@93227 = .rodata:0x00000024; // type:object size:0x4 scope:local align:4 data:float
@93228 = .rodata:0x00000028; // type:object size:0x4 scope:local
@93229 = .rodata:0x0000002C; // type:object size:0x4 scope:local
@93230 = .rodata:0x00000030; // type:object size:0x4 scope:local
@93231 = .rodata:0x00000034; // type:object size:0x4 scope:local
@93234 = .rodata:0x00000038; // type:object size:0x8 scope:local
@93286 = .rodata:0x00000040; // type:object size:0x4 scope:local
@93287 = .rodata:0x00000044; // type:object size:0x4 scope:local
@93288 = .rodata:0x00000048; // type:object size:0x4 scope:local
@93303 = .rodata:0x0000004C; // type:object size:0x4 scope:local align:4 data:float
wolfChainBaseOffset$91865 = .rodata:0x00000050; // type:object size:0xC scope:local
@93403 = .rodata:0x0000005C; // type:object size:0x4 scope:local
@93404 = .rodata:0x00000060; // type:object size:0x4 scope:local
@93405 = .rodata:0x00000064; // type:object size:0x4 scope:local
@93406 = .rodata:0x00000068; // type:object size:0x4 scope:local
@93407 = .rodata:0x0000006C; // type:object size:0x4 scope:local
@93408 = .rodata:0x00000070; // type:object size:0x4 scope:local
@93409 = .rodata:0x00000074; // type:object size:0x4 scope:local
chainGravity$91864 = .rodata:0x00000078; // type:object size:0x4 scope:local
lbl_444_data_0 = .data:0x00000000; // type:object size:0xA data:string
l_daObjFchain_Method = .data:0x0000000C; // type:object size:0x20 scope:global
g_profile_Obj_Fchain = .data:0x0000002C; // type:object size:0x30 scope:global
__vt__19daObjFchain_shape_c = .data:0x0000005C; // type:object size:0x14 scope:global
lbl_444_data_70 = .data:0x00000070; // type:object size:0x14 data:string
@92148 = .data:0x00000084; // type:object size:0xC scope:local
__RTTI__19daObjFchain_shape_c = .data:0x00000090; // type:object size:0x8 scope:global
