_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x00000030; // type:function size:0x2C scope:global
_unresolved = .text:0x00000060; // type:function size:0x4 scope:global
setMidnaBindEffect__FP13fopEn_enemy_cP15Z2CreatureEnemyP4cXyzP4cXyz = .text:0x00000070; // type:function size:0x324 scope:global
__dt__12daE_ST_HIO_cFv = .text:0x000003A0; // type:function size:0x40 scope:global
nodeCallBack__FP8J3DJointi = .text:0x000003E0; // type:function size:0x1E4 scope:global
daE_ST_Draw__FP10e_st_class = .text:0x000005D0; // type:function size:0x28C scope:global
other_bg_check__FP10e_st_classP10fopAc_ac_c = .text:0x00000860; // type:function size:0x118 scope:global
pl_check__FP10e_st_classf = .text:0x00000980; // type:function size:0x12C scope:global
damage_check__FP10e_st_class = .text:0x00000AB0; // type:function size:0x430 scope:global
move_bg_check__FP10e_st_class = .text:0x00000EE0; // type:function size:0x1EC scope:global
bg_angle_set__FP10e_st_classs = .text:0x000010D0; // type:function size:0x298 scope:global
bg_pos_get__FP10e_st_class = .text:0x00001370; // type:function size:0x14C scope:global
move_calc__FP10e_st_class = .text:0x000014C0; // type:function size:0xD8 scope:global
e_st_wait__FP10e_st_class = .text:0x000015A0; // type:function size:0x2EC scope:global
e_st_move__FP10e_st_class = .text:0x00001890; // type:function size:0x200 scope:global
e_st_pl_search__FP10e_st_class = .text:0x00001A90; // type:function size:0x4B0 scope:global
e_st_shoot__FP10e_st_class = .text:0x00001F40; // type:function size:0x304 scope:global
e_st_jump_attack__FP10e_st_class = .text:0x00002250; // type:function size:0x990 scope:global
roof_line_calc__FP10e_st_class = .text:0x00002BE0; // type:function size:0x274 scope:global
roof_line_calc2__FP10e_st_class = .text:0x00002E60; // type:function size:0x1DC scope:global
tail_line_calc__FP10e_st_class = .text:0x00003040; // type:function size:0x258 scope:global
e_st_hang__FP10e_st_class = .text:0x000032A0; // type:function size:0x2C4 scope:global
e_st_hang_shoot__FP10e_st_class = .text:0x00003570; // type:function size:0x40C scope:global
e_st_hang_drop__FP10e_st_class = .text:0x00003980; // type:function size:0x2C4 scope:global
e_st_hang_2__FP10e_st_class = .text:0x00003C50; // type:function size:0x734 scope:global
e_st_hang_2_shoot__FP10e_st_class = .text:0x00004390; // type:function size:0x250 scope:global
e_st_s_damage__FP10e_st_class = .text:0x000045E0; // type:function size:0x1A0 scope:global
e_st_damage__FP10e_st_class = .text:0x00004780; // type:function size:0x5FC scope:global
e_st_water__FP10e_st_class = .text:0x00004D80; // type:function size:0x260 scope:global
e_st_g_normal__FP10e_st_class = .text:0x00004FE0; // type:function size:0x2D4 scope:global
e_st_g_fight__FP10e_st_class = .text:0x000052C0; // type:function size:0x524 scope:global
e_st_g_def__FP10e_st_class = .text:0x000057F0; // type:function size:0x158 scope:global
e_st_g_damage__FP10e_st_class = .text:0x00005950; // type:function size:0x1B0 scope:global
e_st_g_chance__FP10e_st_class = .text:0x00005B00; // type:function size:0x3F0 scope:global
e_st_g_end__FP10e_st_class = .text:0x00005EF0; // type:function size:0x37C scope:global
damage_check_g__FP10e_st_class = .text:0x00006270; // type:function size:0x348 scope:global
ground_angle_set__FP10e_st_class = .text:0x000065C0; // type:function size:0x1D4 scope:global
foot_control__FP10e_st_classP7st_foot = .text:0x000067A0; // type:function size:0x148 scope:global
foot_control_main__FP10e_st_class = .text:0x000068F0; // type:function size:0xD0 scope:global
action__FP10e_st_class = .text:0x000069C0; // type:function size:0xB04 scope:global
daE_ST_Execute__FP10e_st_class = .text:0x000074D0; // type:function size:0x95C scope:global
daE_ST_IsDelete__FP10e_st_class = .text:0x00007E30; // type:function size:0x8 scope:global
daE_ST_Delete__FP10e_st_class = .text:0x00007E40; // type:function size:0x68 scope:global
useHeapInit__FP10fopAc_ac_c = .text:0x00007EB0; // type:function size:0x264 scope:global
kabe_initial_pos_set__FP10e_st_class = .text:0x00008120; // type:function size:0x180 scope:global
roof_initial_pos_set__FP10e_st_class = .text:0x000082A0; // type:function size:0xD8 scope:global
daE_ST_Create__FP10fopAc_ac_c = .text:0x00008380; // type:function size:0x5BC scope:global
__sinit_\d_a_e_st_cpp = .text:0x00008940; // type:function size:0xB8 scope:local
__ct__7st_footFv = .text:0x00008A00; // type:function size:0x4 scope:global
__dt__7st_footFv = .text:0x00008A10; // type:function size:0x40 scope:global
_ctors = .ctors:0x00000000; // type:label scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
...rodata.0 = .rodata:0x00000000; // type:label scope:local
@114916 = .rodata:0x00000000; // type:object size:0x4 scope:local
@114917 = .rodata:0x00000004; // type:object size:0x4 scope:local align:4 data:float
@114918 = .rodata:0x00000008; // type:object size:0x4 scope:local align:4 data:float
@114919 = .rodata:0x0000000C; // type:object size:0x4 scope:local
@114934 = .rodata:0x00000010; // type:object size:0x4 scope:local
@114935 = .rodata:0x00000014; // type:object size:0x4 scope:local
@114936 = .rodata:0x00000018; // type:object size:0x4 scope:local
@114937 = .rodata:0x0000001C; // type:object size:0x4 scope:local
@114938 = .rodata:0x00000020; // type:object size:0x4 scope:local
@110588 = .rodata:0x00000024; // type:object size:0x4 scope:local
@110593 = .rodata:0x00000028; // type:object size:0x4 scope:local
@115011 = .rodata:0x0000002C; // type:object size:0x4 scope:local
@115012 = .rodata:0x00000030; // type:object size:0x4 scope:local
@115023 = .rodata:0x00000034; // type:object size:0x4 scope:local
@115042 = .rodata:0x00000038; // type:object size:0x4 scope:local align:4 data:float
@115121 = .rodata:0x0000003C; // type:object size:0x4 scope:local
@115122 = .rodata:0x00000040; // type:object size:0x4 scope:local
@115123 = .rodata:0x00000044; // type:object size:0x4 scope:local align:4 data:float
@115124 = .rodata:0x00000048; // type:object size:0x4 scope:local
@115125 = .rodata:0x0000004C; // type:object size:0x4 scope:local
@115126 = .rodata:0x00000050; // type:object size:0x4 scope:local
@115127 = .rodata:0x00000054; // type:object size:0x4 scope:local
@115128 = .rodata:0x00000058; // type:object size:0x4 scope:local
@115147 = .rodata:0x0000005C; // type:object size:0x4 scope:local align:4 data:float
@115164 = .rodata:0x00000060; // type:object size:0x4 scope:local
@115179 = .rodata:0x00000064; // type:object size:0x4 scope:local
@115218 = .rodata:0x00000068; // type:object size:0x4 scope:local
@115219 = .rodata:0x0000006C; // type:object size:0x4 scope:local
@115240 = .rodata:0x00000070; // type:object size:0x4 scope:local
@115241 = .rodata:0x00000074; // type:object size:0x4 scope:local
@115242 = .rodata:0x00000078; // type:object size:0x4 scope:local
@115243 = .rodata:0x0000007C; // type:object size:0x4 scope:local
@115319 = .rodata:0x00000080; // type:object size:0x4 scope:local
@115320 = .rodata:0x00000084; // type:object size:0x4 scope:local
@115321 = .rodata:0x00000088; // type:object size:0x4 scope:local
@115322 = .rodata:0x0000008C; // type:object size:0x4 scope:local
@115323 = .rodata:0x00000090; // type:object size:0x4 scope:local
@115324 = .rodata:0x00000094; // type:object size:0x4 scope:local
@115584 = .rodata:0x00000098; // type:object size:0x4 scope:local align:4 data:float
@115585 = .rodata:0x0000009C; // type:object size:0x4 scope:local
@115586 = .rodata:0x000000A0; // type:object size:0x4 scope:local
@115587 = .rodata:0x000000A4; // type:object size:0x4 scope:local
@115588 = .rodata:0x000000A8; // type:object size:0x4 scope:local
@115589 = .rodata:0x000000AC; // type:object size:0x4 scope:local
@115629 = .rodata:0x000000B0; // type:object size:0x4 scope:local
@115632 = .rodata:0x000000B8; // type:object size:0x8 scope:local
@115652 = .rodata:0x000000C0; // type:object size:0x4 scope:local
@115653 = .rodata:0x000000C4; // type:object size:0x4 scope:local
@115671 = .rodata:0x000000C8; // type:object size:0x4 scope:local
@115672 = .rodata:0x000000CC; // type:object size:0x4 scope:local
@115715 = .rodata:0x000000D0; // type:object size:0x4 scope:local
@115804 = .rodata:0x000000D4; // type:object size:0x4 scope:local
@115805 = .rodata:0x000000D8; // type:object size:0x4 scope:local
@115806 = .rodata:0x000000DC; // type:object size:0x4 scope:local
@115807 = .rodata:0x000000E0; // type:object size:0x4 scope:local
@115994 = .rodata:0x000000E4; // type:object size:0x4 scope:local
@116151 = .rodata:0x000000E8; // type:object size:0x4 scope:local
@116152 = .rodata:0x000000EC; // type:object size:0x4 scope:local
@116153 = .rodata:0x000000F0; // type:object size:0x4 scope:local
@116154 = .rodata:0x000000F4; // type:object size:0x4 scope:local
@116155 = .rodata:0x000000F8; // type:object size:0x4 scope:local
@116192 = .rodata:0x000000FC; // type:object size:0x4 scope:local
@116193 = .rodata:0x00000100; // type:object size:0x4 scope:local data:string
@116316 = .rodata:0x00000104; // type:object size:0x4 scope:local
@116317 = .rodata:0x00000108; // type:object size:0x4 scope:local
@116464 = .rodata:0x0000010C; // type:object size:0x4 scope:local
@116535 = .rodata:0x00000110; // type:object size:0x4 scope:local
@116536 = .rodata:0x00000114; // type:object size:0x4 scope:local
@116620 = .rodata:0x00000118; // type:object size:0x4 scope:local
@116621 = .rodata:0x0000011C; // type:object size:0x4 scope:local
@116622 = .rodata:0x00000120; // type:object size:0x4 scope:local
@116623 = .rodata:0x00000124; // type:object size:0x4 scope:local
@116639 = .rodata:0x00000128; // type:object size:0x4 scope:local
@116640 = .rodata:0x0000012C; // type:object size:0x4 scope:local
@116648 = .rodata:0x00000130; // type:object size:0x4 scope:local
@116830 = .rodata:0x00000134; // type:object size:0x4 scope:local
@116831 = .rodata:0x00000138; // type:object size:0x4 scope:local
@116832 = .rodata:0x0000013C; // type:object size:0x4 scope:local
@116833 = .rodata:0x00000140; // type:object size:0x4 scope:local
@116834 = .rodata:0x00000144; // type:object size:0x4 scope:local
@116835 = .rodata:0x00000148; // type:object size:0x4 scope:local
@116836 = .rodata:0x0000014C; // type:object size:0x4 scope:local
@116837 = .rodata:0x00000150; // type:object size:0x4 scope:local
@116934 = .rodata:0x00000154; // type:object size:0x4 scope:local
@116935 = .rodata:0x00000158; // type:object size:0x4 scope:local
@116936 = .rodata:0x0000015C; // type:object size:0x4 scope:local
@116937 = .rodata:0x00000160; // type:object size:0x4 scope:local
@116938 = .rodata:0x00000164; // type:object size:0x4 scope:local
@116939 = .rodata:0x00000168; // type:object size:0x4 scope:local
@116940 = .rodata:0x0000016C; // type:object size:0x4 scope:local
@116941 = .rodata:0x00000170; // type:object size:0x4 scope:local
@116942 = .rodata:0x00000174; // type:object size:0x4 scope:local
@116943 = .rodata:0x00000178; // type:object size:0x4 scope:local
@116944 = .rodata:0x0000017C; // type:object size:0x4 scope:local
@116945 = .rodata:0x00000180; // type:object size:0x4 scope:local
@116946 = .rodata:0x00000184; // type:object size:0x4 scope:local
@116947 = .rodata:0x00000188; // type:object size:0x4 scope:local
@117062 = .rodata:0x0000018C; // type:object size:0x4 scope:local align:4 data:float
@117206 = .rodata:0x00000190; // type:object size:0x4 scope:local
@117207 = .rodata:0x00000194; // type:object size:0x4 scope:local
@117210 = .rodata:0x00000198; // type:object size:0x8 scope:local
@117297 = .rodata:0x000001A0; // type:object size:0x4 scope:local
@LOCAL@setMidnaBindEffect__FP13fopEn_enemy_cP15Z2CreatureEnemyP4cXyzP4cXyz@e_prim = .data:0x00000000; // type:object size:0x8 scope:local
@LOCAL@setMidnaBindEffect__FP13fopEn_enemy_cP15Z2CreatureEnemyP4cXyzP4cXyz@e_env@0 = .data:0x00000008; // type:object size:0x8 scope:local
