_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x00000030; // type:function size:0x2C scope:global
_unresolved = .text:0x00000060; // type:function size:0x20 scope:global
__register_global_object = .text:0x00000080; // type:function size:0x20 scope:global
__destroy_global_chain = .text:0x000000A0; // type:function size:0x5C scope:global
__ct__14daBsGate_HIO_cFv = .text:0x00000100; // type:function size:0x60 scope:global
genMessage__14daBsGate_HIO_cFP11JORMContext = .text:0x00000160; // type:function size:0x1B8 scope:global
setBaseMtx__10daBsGate_cFv = .text:0x00000320; // type:function size:0x7C scope:global
CreateHeap__10daBsGate_cFv = .text:0x000003A0; // type:function size:0xB4 scope:global
create__10daBsGate_cFv = .text:0x00000460; // type:function size:0x194 scope:global
__ct__10daBsGate_cFv = .text:0x00000600; // type:function size:0x40 scope:global
Execute__10daBsGate_cFPPA3_A4_f = .text:0x00000640; // type:function size:0x54 scope:global
moveGate__10daBsGate_cFv = .text:0x000006A0; // type:function size:0xA4 scope:global
init_modeWait__10daBsGate_cFv = .text:0x00000750; // type:function size:0xC scope:global
modeWait__10daBsGate_cFv = .text:0x00000760; // type:function size:0x4 scope:global
init_modeOpen__10daBsGate_cFv = .text:0x00000770; // type:function size:0xC scope:global
modeOpen__10daBsGate_cFv = .text:0x00000780; // type:function size:0x134 scope:global
init_modeClose__10daBsGate_cFv = .text:0x000008C0; // type:function size:0xC scope:global
modeClose__10daBsGate_cFv = .text:0x000008D0; // type:function size:0x134 scope:global
Draw__10daBsGate_cFv = .text:0x00000A10; // type:function size:0x68 scope:global
Delete__10daBsGate_cFv = .text:0x00000A80; // type:function size:0x44 scope:global
daBsGate_Draw__FP10daBsGate_c = .text:0x00000AD0; // type:function size:0x28 scope:global
daBsGate_Execute__FP10daBsGate_c = .text:0x00000B00; // type:function size:0x28 scope:global
daBsGate_Delete__FP10daBsGate_c = .text:0x00000B30; // type:function size:0x44 scope:global
daBsGate_Create__FP10fopAc_ac_c = .text:0x00000B80; // type:function size:0x50 scope:global
__dt__14daBsGate_HIO_cFv = .text:0x00000BD0; // type:function size:0x5C scope:global
__sinit_\d_a_obj_bsGate_cpp = .text:0x00000C30; // type:function size:0x44 scope:local
_ctors = .ctors:0x00000000; // type:label scope:global
