_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x00000030; // type:function size:0x2C scope:global
_unresolved = .text:0x00000060; // type:function size:0x20 scope:global
setMidnaBindEffect__FP13fopEn_enemy_cP15Z2CreatureEnemyP4cXyzP4cXyz = .text:0x00000080; // type:function size:0x3A4 scope:global
getMidnaBindID__13fopEn_enemy_cFi = .text:0x00000430; // type:function size:0x10 scope:global
setGlobalParticleHeightScale__14JPABaseEmitterFf = .text:0x00000440; // type:function size:0x8 scope:global
getMtxHairTop__9daMidna_cFv = .text:0x00000450; // type:function size:0x34 scope:global
setMidnaBindMode__13fopEn_enemy_cFUc = .text:0x00000490; // type:function size:0x8 scope:global
getMidnaBindMode__13fopEn_enemy_cFv = .text:0x000004A0; // type:function size:0x8 scope:global
__dt__12daE_AI_HIO_cFv = .text:0x000004B0; // type:function size:0x4C scope:global
__ct__12daE_AI_HIO_cFv = .text:0x00000500; // type:function size:0x88 scope:global
genMessage__12daE_AI_HIO_cFP11JORMContext = .text:0x00000590; // type:function size:0x264 scope:global
initCcCylinder__10e_ai_classFv = .text:0x00000800; // type:function size:0xC4 scope:global
OnTgIronBallRebound__12dCcD_GObjInfFv = .text:0x000008D0; // type:function size:0x30 scope:global
setCcCylinder__10e_ai_classFv = .text:0x00000900; // type:function size:0xF0 scope:global
anm_init__10e_ai_classFifUcf = .text:0x000009F0; // type:function size:0x7C scope:global
Draw__10e_ai_classFv = .text:0x00000A70; // type:function size:0x140 scope:global
player_way_check__10e_ai_classFv = .text:0x00000BB0; // type:function size:0x80 scope:global
other_bg_check__10e_ai_classFP10fopAc_ac_c = .text:0x00000C30; // type:function size:0xF0 scope:global
pl_check__10e_ai_classFfs = .text:0x00000D20; // type:function size:0xB0 scope:global
damage_check__10e_ai_classFv = .text:0x00000DD0; // type:function size:0x7B4 scope:global
e_ai_damage__10e_ai_classFv = .text:0x00001590; // type:function size:0x560 scope:global
e_ai_attack__10e_ai_classFv = .text:0x00001AF0; // type:function size:0x2CC scope:global
e_ai_move__10e_ai_classFv = .text:0x00001DC0; // type:function size:0x434 scope:global
e_ai_wait__10e_ai_classFv = .text:0x00002200; // type:function size:0x208 scope:global
e_ai_return__10e_ai_classFv = .text:0x00002410; // type:function size:0x2C4 scope:global
