_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x00000030; // type:function size:0x2C scope:global
_unresolved = .text:0x00000060; // type:function size:0x20 scope:global
__register_global_object = .text:0x00000080; // type:function size:0x20 scope:global
__destroy_global_chain = .text:0x000000A0; // type:function size:0x5C scope:global
__ct__17daObjLv4Brg_HIO_cFv = .text:0x00000100; // type:function size:0x54 scope:global
genMessage__17daObjLv4Brg_HIO_cFP11JORMContext = .text:0x00000160; // type:function size:0x12C scope:global
initBaseMtx__13daObjLv4Brg_cFv = .text:0x00000290; // type:function size:0x3C scope:global
setBaseMtx__13daObjLv4Brg_cFv = .text:0x000002D0; // type:function size:0xB4 scope:global
Create__13daObjLv4Brg_cFv = .text:0x00000390; // type:function size:0x98 scope:global
getSwbit__13daObjLv4Brg_cFv = .text:0x00000430; // type:function size:0x3C scope:global
CreateHeap__13daObjLv4Brg_cFv = .text:0x00000470; // type:function size:0xB4 scope:global
create1st__13daObjLv4Brg_cFv = .text:0x00000530; // type:function size:0x9C scope:global
Execute__13daObjLv4Brg_cFPPA3_A4_f = .text:0x000005D0; // type:function size:0x50 scope:global
action__13daObjLv4Brg_cFv = .text:0x00000620; // type:function size:0x50 scope:global
mode_init_wait__13daObjLv4Brg_cFv = .text:0x00000670; // type:function size:0xC scope:global
mode_wait__13daObjLv4Brg_cFv = .text:0x00000680; // type:function size:0xC4 scope:global
getEvID__13daObjLv4Brg_cFv = .text:0x00000750; // type:function size:0x3C scope:global
mode_init_move__13daObjLv4Brg_cFv = .text:0x00000790; // type:function size:0x18 scope:global
mode_move__13daObjLv4Brg_cFv = .text:0x000007B0; // type:function size:0xEC scope:global
mode_init_dead__13daObjLv4Brg_cFv = .text:0x000008A0; // type:function size:0xC scope:global
mode_dead__13daObjLv4Brg_cFv = .text:0x000008B0; // type:function size:0x4 scope:global
eventStart__13daObjLv4Brg_cFv = .text:0x000008C0; // type:function size:0x70 scope:global
Draw__13daObjLv4Brg_cFv = .text:0x00000930; // type:function size:0xC8 scope:global
Delete__13daObjLv4Brg_cFv = .text:0x00000A00; // type:function size:0x44 scope:global
daObjLv4Brg_create1st__FP13daObjLv4Brg_c = .text:0x00000A50; // type:function size:0x7C scope:global
