_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x00000030; // type:function size:0x2C scope:global
_unresolved = .text:0x00000060; // type:function size:0x4 scope:global
daObj_Fmobj_Draw__FP15obj_fmobj_class = .text:0x00000070; // type:function size:0x70 scope:global
daObj_Fmobj_Execute__FP15obj_fmobj_class = .text:0x000000E0; // type:function size:0x3C scope:global
daObj_Fmobj_IsDelete__FP15obj_fmobj_class = .text:0x00000120; // type:function size:0x8 scope:global
useHeapInit__FP10fopAc_ac_c = .text:0x00000130; // type:function size:0xF4 scope:global
daObj_Fmobj_Create__FP10fopAc_ac_c = .text:0x00000230; // type:function size:0x17C scope:global
daObj_Fmobj_Delete__FP15obj_fmobj_class = .text:0x000003B0; // type:function size:0x50 scope:global
_ctors = .ctors:0x00000000; // type:label scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
...rodata.0 = .rodata:0x00000000; // type:label scope:local
@108728 = .rodata:0x00000000; // type:object size:0x4 scope:local
@108729 = .rodata:0x00000004; // type:object size:0x4 scope:local
@108730 = .rodata:0x00000008; // type:object size:0x4 scope:local
@108690 = .data:0x00000000; // type:object size:0xA scope:local data:string
l_daObj_Fmobj_Method = .data:0x00000010; // type:object size:0x20 scope:global
g_profile_OBJ_FMOBJ = .data:0x00000030; // type:object size:0x30 scope:global
