_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x00000030; // type:function size:0x2C scope:global
_unresolved = .text:0x00000060; // type:function size:0x4 scope:global
getPlNearPoint__15daNpcKasi_Mng_cFv = .text:0x00000070; // type:function size:0x170 scope:global
createHearts__15daNpcKasi_Mng_cFv = .text:0x000001E0; // type:function size:0x19C scope:global
__dt__15daNpcKasiHana_cFv = .text:0x00000380; // type:function size:0x21C scope:global
Create__15daNpcKasiHana_cFv = .text:0x000005A0; // type:function size:0x590 scope:global
CreateHeap__15daNpcKasiHana_cFv = .text:0x00000B30; // type:function size:0x180 scope:global
ctrlJoint__15daNpcKasiHana_cFP8J3DJointP8J3DModel = .text:0x00000CB0; // type:function size:0x180 scope:global
createHeapCallBack__15daNpcKasiHana_cFP10fopAc_ac_c = .text:0x00000E30; // type:function size:0x4 scope:global
ctrlJointCallBack__15daNpcKasiHana_cFP8J3DJointi = .text:0x00000E40; // type:function size:0x48 scope:global
setParam__15daNpcKasiHana_cFv = .text:0x00000E90; // type:function size:0xD0 scope:global
main__15daNpcKasiHana_cFv = .text:0x00000F60; // type:function size:0x810 scope:global
setAttnPos__15daNpcKasiHana_cFv = .text:0x00001770; // type:function size:0x19C scope:global
setMotionAnm__15daNpcKasiHana_cFif = .text:0x00001910; // type:function size:0xD4 scope:global
setMotion__15daNpcKasiHana_cFifi = .text:0x000019F0; // type:function size:0x40 scope:global
drawDbgInfo__15daNpcKasiHana_cFv = .text:0x00001A30; // type:function size:0x8 scope:global
reset__15daNpcKasiHana_cFv = .text:0x00001A40; // type:function size:0x260 scope:global
playMotion__15daNpcKasiHana_cFv = .text:0x00001CA0; // type:function size:0x36C scope:global
playMotionAnmLoop__15daNpcKasiHana_cFPPPQ28daNpcF_c18daNpcF_anmPlayData = .text:0x00002010; // type:function size:0x174 scope:global
lookat__15daNpcKasiHana_cFv = .text:0x00002190; // type:function size:0x1CC scope:global
step__15daNpcKasiHana_cFsi = .text:0x00002360; // type:function size:0xD8 scope:global
wait__15daNpcKasiHana_cFi = .text:0x00002440; // type:function size:0xB30 scope:global
chace_st__15daNpcKasiHana_cFi = .text:0x00002F70; // type:function size:0x144 scope:global
chace__15daNpcKasiHana_cFi = .text:0x000030C0; // type:function size:0x33C scope:global
getChacePos__15daNpcKasiHana_cFv = .text:0x00003400; // type:function size:0x100 scope:global
turn__15daNpcKasiHana_cFi = .text:0x00003500; // type:function size:0x16C scope:global
fear__15daNpcKasiHana_cFi = .text:0x00003670; // type:function size:0x364 scope:global
_srch_escape_tag__15daNpcKasiHana_cFPvPv = .text:0x000039E0; // type:function size:0xDC scope:global
getWolfPathNearIdx__15daNpcKasiHana_cFv = .text:0x00003AC0; // type:function size:0x130 scope:global
talk__15daNpcKasiHana_cFi = .text:0x00003BF0; // type:function size:0x224 scope:global
demo__15daNpcKasiHana_cFi = .text:0x00003E20; // type:function size:0x540 scope:global
escape__15daNpcKasiHana_cFi = .text:0x00004360; // type:function size:0x394 scope:global
cheer__15daNpcKasiHana_cFi = .text:0x00004700; // type:function size:0x29C scope:global
_Evt_Kasi_Appear__15daNpcKasiHana_cFi = .text:0x000049A0; // type:function size:0x158 scope:global
_Evt_Kasi_Appear_CutMain__15daNpcKasiHana_cFRCi = .text:0x00004B00; // type:function size:0x16C scope:global
_Evt_Kasi_Talk__15daNpcKasiHana_cFi = .text:0x00004C70; // type:function size:0x1D4 scope:global
_Evt_Kasi_Talk_CutMain__15daNpcKasiHana_cFRCii = .text:0x00004E50; // type:function size:0x184 scope:global
_Evt_Kasi__15daNpcKasiHana_cFi = .text:0x00004FE0; // type:function size:0xAC scope:global
_Evt_Kasi_CutInit__15daNpcKasiHana_cFRCi = .text:0x00005090; // type:function size:0x1E4 scope:global
_Evt_Kasi_CutMain__15daNpcKasiHana_cFRCi = .text:0x00005280; // type:function size:0x1D8 scope:global
_Evt_Kasi_Cheer__15daNpcKasiHana_cFi = .text:0x00005460; // type:function size:0x1C4 scope:global
_Evt_Kasi_Cheer_CutMain__15daNpcKasiHana_cFRCii = .text:0x00005630; // type:function size:0x1CC scope:global
_Evt_Kasi_Cheer2__15daNpcKasiHana_cFi = .text:0x00005800; // type:function size:0x18C scope:global
_Evt_Kasi_Cheer2_CutMain__15daNpcKasiHana_cFRCii = .text:0x00005990; // type:function size:0x1CC scope:global
daNpcKasiHana_Create__FPv = .text:0x00005B60; // type:function size:0x4 scope:global
daNpcKasiHana_Delete__FPv = .text:0x00005B70; // type:function size:0x34 scope:global
daNpcKasiHana_Execute__FPv = .text:0x00005BB0; // type:function size:0x24 scope:global
daNpcKasiHana_Draw__FPv = .text:0x00005BE0; // type:function size:0x4C scope:global
daNpcKasiHana_IsDelete__FPv = .text:0x00005C30; // type:function size:0x8 scope:global
__sinit_\d_a_npc_kasi_hana_cpp = .text:0x00005C40; // type:function size:0x34 scope:local
__dt__21daNpcKasiHana_Param_cFv = .text:0x00005C80; // type:function size:0x40 scope:global
adjustShapeAngle__15daNpcKasiHana_cFv = .text:0x00005CC0; // type:function size:0x4 scope:global
__ct__18daNpcF_ActorMngr_cFv = .text:0x00005CD0; // type:function size:0x3C scope:global
__dt__15daNpcF_Lookat_cFv = .text:0x00005D10; // type:function size:0xC4 scope:global
__dt__16daNpcF_SPCurve_cFv = .text:0x00005DE0; // type:function size:0x40 scope:global
__dt__13daNpcF_Path_cFv = .text:0x00005E20; // type:function size:0x40 scope:global
_ctors = .ctors:0x00000000; // type:label scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
...rodata.0 = .rodata:0x00000000; // type:label scope:local
@116587 = .rodata:0x00000000; // type:object size:0x4 scope:local
@116588 = .rodata:0x00000004; // type:object size:0x4 scope:local
@116589 = .rodata:0x00000008; // type:object size:0x4 scope:local
@116603 = .rodata:0x0000000C; // type:object size:0x4 scope:local align:4 data:float
@116628 = .rodata:0x00000010; // type:object size:0x4 scope:local align:4 data:float
@116771 = .rodata:0x00000014; // type:object size:0x4 scope:local
@116772 = .rodata:0x00000018; // type:object size:0x4 scope:local align:4 data:float
@116773 = .rodata:0x0000001C; // type:object size:0x4 scope:local
@116774 = .rodata:0x00000020; // type:object size:0x4 scope:local
m__21daNpcKasiHana_Param_c = .rodata:0x00000024; // type:object size:0x7C scope:global align:4 data:float
@117196 = .rodata:0x000000A0; // type:object size:0x4 scope:local
@117197 = .rodata:0x000000A4; // type:object size:0x4 scope:local
@117198 = .rodata:0x000000A8; // type:object size:0x4 scope:local
@117199 = .rodata:0x000000AC; // type:object size:0x4 scope:local
@117235 = .rodata:0x000000B0; // type:object size:0x4 scope:local
@112352 = .rodata:0x000000B4; // type:object size:0xC scope:local data:4byte
@117475 = .rodata:0x000000C0; // type:object size:0x4 scope:local
@117476 = .rodata:0x000000C4; // type:object size:0x4 scope:local align:4 data:float
@112497 = .rodata:0x000000C8; // type:object size:0xC scope:local
@112505 = .rodata:0x000000D4; // type:object size:0xC scope:local
@112509 = .rodata:0x000000E0; // type:object size:0xC scope:local
@112513 = .rodata:0x000000EC; // type:object size:0xC scope:local
@112517 = .rodata:0x000000F8; // type:object size:0xC scope:local
@112521 = .rodata:0x00000104; // type:object size:0xC scope:local
@112525 = .rodata:0x00000110; // type:object size:0xC scope:local
@112529 = .rodata:0x0000011C; // type:object size:0xC scope:local
@112533 = .rodata:0x00000128; // type:object size:0xC scope:local
@112537 = .rodata:0x00000134; // type:object size:0xC scope:local
@112541 = .rodata:0x00000140; // type:object size:0xC scope:local
@112543 = .rodata:0x0000014C; // type:object size:0xC scope:local
@112545 = .rodata:0x00000158; // type:object size:0xC scope:local
@112547 = .rodata:0x00000164; // type:object size:0xC scope:local
@112549 = .rodata:0x00000170; // type:object size:0xC scope:local
@112551 = .rodata:0x0000017C; // type:object size:0xC scope:local
@117647 = .rodata:0x00000188; // type:object size:0x4 scope:local
@117648 = .rodata:0x0000018C; // type:object size:0x4 scope:local
@117649 = .rodata:0x00000190; // type:object size:0x4 scope:local
@117884 = .rodata:0x00000194; // type:object size:0x4 scope:local
@117885 = .rodata:0x00000198; // type:object size:0x4 scope:local
@117886 = .rodata:0x0000019C; // type:object size:0x4 scope:local
@117887 = .rodata:0x000001A0; // type:object size:0x8 scope:local
@117888 = .rodata:0x000001A8; // type:object size:0x8 scope:local
@118070 = .rodata:0x000001B0; // type:object size:0x4 scope:local
@118250 = .rodata:0x000001B4; // type:object size:0x4 scope:local
@118371 = .rodata:0x000001B8; // type:object size:0x4 scope:local
@113186 = .rodata:0x000001C0; // type:object size:0x8 scope:local
@113304 = .rodata:0x000001C8; // type:object size:0x8 scope:local data:4byte
@113367 = .rodata:0x000001D0; // type:object size:0x8 scope:local data:4byte
l_bckGetParamList = .data:0x00000000; // type:object size:0xB4 scope:global
@112255 = .data:0x000000B4; // type:object size:0xA scope:local data:string
@112256 = .data:0x000000C0; // type:object size:0x6 scope:local data:string
@112257 = .data:0x000000C8; // type:object size:0x9 scope:local data:string
l_arcNames = .data:0x000000D4; // type:object size:0xC scope:global data:4byte
@112258 = .data:0x000000E0; // type:object size:0x10 scope:local data:string
@112259 = .data:0x000000F0; // type:object size:0xE scope:local data:string
@112260 = .data:0x00000100; // type:object size:0xF scope:local data:string
@112261 = .data:0x00000110; // type:object size:0xF scope:local data:string
@112262 = .data:0x00000120; // type:object size:0x10 scope:local data:string
l_evtNames = .data:0x00000130; // type:object size:0x18 scope:global
l_myName = .data:0x00000148; // type:object size:0x4 scope:global
mEvtSeqList__15daNpcKasiHana_c = .data:0x00000150; // type:object size:0x48 scope:global data:4byte
@117364 = .data:0x00000198; // type:object size:0xC scope:local
@117365 = .data:0x000001A4; // type:object size:0xC scope:local
@117366 = .data:0x000001B0; // type:object size:0xC scope:local
@117367 = .data:0x000001BC; // type:object size:0xC scope:local
@117368 = .data:0x000001C8; // type:object size:0xC scope:local
@117369 = .data:0x000001D4; // type:object size:0xC scope:local
@117437 = .data:0x000001E0; // type:object size:0xA scope:local data:string
@117499 = .data:0x000001EC; // type:object size:0xC scope:local data:4byte
@117757 = .data:0x000001F8; // type:object size:0xC scope:local
@117758 = .data:0x00000204; // type:object size:0xC scope:local
@117759 = .data:0x00000210; // type:object size:0xC scope:local
@117760 = .data:0x0000021C; // type:object size:0xC scope:local
@117761 = .data:0x00000228; // type:object size:0xC scope:local
@117762 = .data:0x00000234; // type:object size:0xC scope:local
@117763 = .data:0x00000240; // type:object size:0xC scope:local
@117764 = .data:0x0000024C; // type:object size:0xC scope:local
@117895 = .data:0x00000258; // type:object size:0xC scope:local data:4byte
@117924 = .data:0x00000264; // type:object size:0xC scope:local data:4byte
@117925 = .data:0x00000270; // type:object size:0xC scope:local data:4byte
@117982 = .data:0x0000027C; // type:object size:0xC scope:local data:4byte
@118119 = .data:0x00000288; // type:object size:0xC scope:local data:4byte
@118120 = .data:0x00000294; // type:object size:0xC scope:local data:4byte
@118157 = .data:0x000002A0; // type:object size:0xC scope:local
@118158 = .data:0x000002AC; // type:object size:0xC scope:local
@118159 = .data:0x000002B8; // type:object size:0xC scope:local
@118160 = .data:0x000002C4; // type:object size:0xC scope:local
@118161 = .data:0x000002D0; // type:object size:0xC scope:local
@118267 = .data:0x000002DC; // type:object size:0xC scope:local
@118335 = .data:0x000002E8; // type:object size:0x6 scope:local data:string
