_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x0000002C; // type:function size:0x2C scope:global
_unresolved = .text:0x00000058; // type:function size:0x20 scope:global
__register_global_object = .text:0x00000078; // type:function size:0x1C scope:global
__destroy_global_chain = .text:0x00000094; // type:function size:0x58 scope:global
__dt__12daNpc_Kkri_cFv = .text:0x000000EC; // type:function size:0x14C scope:global
create__12daNpc_Kkri_cFv = .text:0x00000238; // type:function size:0x2D8 scope:global
CreateHeap__12daNpc_Kkri_cFv = .text:0x00000510; // type:function size:0x284 scope:global
__dt__15J3DTevKColorAnmFv = .text:0x00000794; // type:function size:0x3C scope:global
__ct__15J3DTevKColorAnmFv = .text:0x000007D0; // type:function size:0x18 scope:global
__dt__14J3DTevColorAnmFv = .text:0x000007E8; // type:function size:0x3C scope:global
__ct__14J3DTevColorAnmFv = .text:0x00000824; // type:function size:0x18 scope:global
__dt__11J3DTexNoAnmFv = .text:0x0000083C; // type:function size:0x48 scope:global
__ct__11J3DTexNoAnmFv = .text:0x00000884; // type:function size:0x24 scope:global
__dt__12J3DTexMtxAnmFv = .text:0x000008A8; // type:function size:0x3C scope:global
__ct__12J3DTexMtxAnmFv = .text:0x000008E4; // type:function size:0x18 scope:global
__dt__14J3DMatColorAnmFv = .text:0x000008FC; // type:function size:0x3C scope:global
__ct__14J3DMatColorAnmFv = .text:0x00000938; // type:function size:0x18 scope:global
Delete__12daNpc_Kkri_cFv = .text:0x00000950; // type:function size:0x34 scope:global
Execute__12daNpc_Kkri_cFv = .text:0x00000984; // type:function size:0x20 scope:global
Draw__12daNpc_Kkri_cFv = .text:0x000009A4; // type:function size:0x9C scope:global
createHeapCallBack__12daNpc_Kkri_cFP10fopAc_ac_c = .text:0x00000A40; // type:function size:0x20 scope:global
ctrlJointCallBack__12daNpc_Kkri_cFP8J3DJointi = .text:0x00000A60; // type:function size:0x58 scope:global
srchYm__12daNpc_Kkri_cFPvPv = .text:0x00000AB8; // type:function size:0xA8 scope:global
getType__12daNpc_Kkri_cFv = .text:0x00000B60; // type:function size:0x38 scope:global
isDelete__12daNpc_Kkri_cFv = .text:0x00000B98; // type:function size:0x34 scope:global
reset__12daNpc_Kkri_cFv = .text:0x00000BCC; // type:function size:0x160 scope:global
checkChangeEvt__12daNpc_Kkri_cFv = .text:0x00000D2C; // type:function size:0xB4 scope:global
setParam__12daNpc_Kkri_cFv = .text:0x00000DE0; // type:function size:0x1D0 scope:global
setAfterTalkMotion__12daNpc_Kkri_cFv = .text:0x00000FB0; // type:function size:0xBC scope:global
srchActors__12daNpc_Kkri_cFv = .text:0x0000106C; // type:function size:0x6C scope:global
evtTalk__12daNpc_Kkri_cFv = .text:0x000010D8; // type:function size:0xA0 scope:global
evtCutProc__12daNpc_Kkri_cFv = .text:0x00001178; // type:function size:0xC8 scope:global
action__12daNpc_Kkri_cFv = .text:0x00001240; // type:function size:0xF8 scope:global
beforeMove__12daNpc_Kkri_cFv = .text:0x00001338; // type:function size:0xC4 scope:global
setAttnPos__12daNpc_Kkri_cFv = .text:0x000013FC; // type:function size:0x420 scope:global
setCollision__12daNpc_Kkri_cFv = .text:0x0000181C; // type:function size:0x1C4 scope:global
drawDbgInfo__12daNpc_Kkri_cFv = .text:0x000019E0; // type:function size:0x8 scope:global
selectAction__12daNpc_Kkri_cFv = .text:0x000019E8; // type:function size:0x9C scope:global
chkAction__12daNpc_Kkri_cFM12daNpc_Kkri_cFPCvPvPv_i = .text:0x00001A84; // type:function size:0x2C scope:global
setAction__12daNpc_Kkri_cFM12daNpc_Kkri_cFPCvPvPv_i = .text:0x00001AB0; // type:function size:0xA8 scope:global
cutConversationAboutSoup__12daNpc_Kkri_cFi = .text:0x00001B58; // type:function size:0x158 scope:global
cutYmLook__12daNpc_Kkri_cFi = .text:0x00001CB0; // type:function size:0x114 scope:global
sleep__12daNpc_Kkri_cFv = .text:0x00001DC4; // type:function size:0x25C scope:global
