_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x00000030; // type:function size:0x2C scope:global
_unresolved = .text:0x00000060; // type:function size:0x4 scope:global
s_ball_sub__FPvPv = .text:0x00000070; // type:function size:0x78 scope:global
search_ball__10daSwBall_cFv = .text:0x000000F0; // type:function size:0x1AC scope:global
Create__10daSwBall_cFv = .text:0x000002A0; // type:function size:0x288 scope:global
actionRun__10daSwBall_cFv = .text:0x00000530; // type:function size:0x358 scope:global
actionStop__10daSwBall_cFv = .text:0x00000890; // type:function size:0x4 scope:global
PutCrrPos__10daSwBall_cFv = .text:0x000008A0; // type:function size:0x374 scope:global
daSwBall_Execute__FP10daSwBall_c = .text:0x00000C20; // type:function size:0x3C scope:global
daSwBall_Delete__FP10daSwBall_c = .text:0x00000C60; // type:function size:0x8 scope:global
daSwBall_Create__FP10fopAc_ac_c = .text:0x00000C70; // type:function size:0x64 scope:global
_ctors = .ctors:0x00000000; // type:label scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
...rodata.0 = .rodata:0x00000000; // type:label scope:local
@109563 = .rodata:0x00000000; // type:object size:0x4 scope:local
@109564 = .rodata:0x00000004; // type:object size:0x4 scope:local
@109565 = .rodata:0x00000008; // type:object size:0x4 scope:local
@109566 = .rodata:0x0000000C; // type:object size:0x4 scope:local
@109970 = .rodata:0x00000010; // type:object size:0x4 scope:local
@LOCAL@execute__10daSwBall_cFv@l_func = .data:0x00000000; // type:object size:0x18 scope:local
l_daSwBall_Method = .data:0x00000018; // type:object size:0x20 scope:global
g_profile_SwBall = .data:0x00000038; // type:object size:0x30 scope:global
l_target_info = .bss:0x00000000; // type:object size:0x20 scope:global
l_target_info_count = .bss:0x00000020; // type:object size:0x4 scope:global data:4byte
