_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x00000030; // type:function size:0x2C scope:global
_unresolved = .text:0x00000060; // type:function size:0x20 scope:global
__register_global_object = .text:0x00000080; // type:function size:0x20 scope:global
__destroy_global_chain = .text:0x000000A0; // type:function size:0x5C scope:global
__ct__15daNpc_ykW_HIO_cFv = .text:0x00000100; // type:function size:0x50 scope:global
__as__18daNpc_ykW_HIOParamFRC18daNpc_ykW_HIOParam = .text:0x00000150; // type:function size:0x90 scope:global
listenPropertyEvent__15daNpc_ykW_HIO_cFPC16JORPropertyEvent = .text:0x000001E0; // type:function size:0x2E4 scope:global
genMessage__15daNpc_ykW_HIO_cFP11JORMContext = .text:0x000004D0; // type:function size:0x488 scope:global
__dt__11daNpc_ykW_cFv = .text:0x00000960; // type:function size:0x154 scope:global
__dt__13daNpcT_Path_cFv = .text:0x00000AC0; // type:function size:0x5C scope:global
create__11daNpc_ykW_cFv = .text:0x00000B20; // type:function size:0x39C scope:global
getBitTRB__11daNpc_ykW_cFv = .text:0x00000EC0; // type:function size:0x10 scope:global
getBitSW2__11daNpc_ykW_cFv = .text:0x00000ED0; // type:function size:0x34 scope:global
getBitSW__11daNpc_ykW_cFv = .text:0x00000F10; // type:function size:0x34 scope:global
getPathID__11daNpc_ykW_cFv = .text:0x00000F50; // type:function size:0x34 scope:global
getFlowNodeNo__11daNpc_ykW_cFv = .text:0x00000F90; // type:function size:0x3C scope:global
__ct__11daNpc_ykW_cFPC26daNpcT_faceMotionAnmData_cPC22daNpcT_motionAnmData_cPCQ222daNpcT_MotionSeqMngr_c18sequenceStepData_ciPCQ222daNpcT_MotionSeqMngr_c18sequenceStepData_ciPC16daNpcT_evtData_cPPc = .text:0x00000FD0; // type:function size:0xE4 scope:global
__ct__13daNpcT_Path_cFv = .text:0x000010C0; // type:function size:0x48 scope:global
__ct__18daNpcT_ActorMngr_cFv = .text:0x00001110; // type:function size:0x40 scope:global
__ct__8daNpcT_cFPC26daNpcT_faceMotionAnmData_cPC22daNpcT_motionAnmData_cPCQ222daNpcT_MotionSeqMngr_c18sequenceStepData_ciPCQ222daNpcT_MotionSeqMngr_c18sequenceStepData_ciPC16daNpcT_evtData_cPPc = .text:0x00001150; // type:function size:0x1B8 scope:global
