_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x00000030; // type:function size:0x2C scope:global
_unresolved = .text:0x00000060; // type:function size:0x20 scope:global
__register_global_object = .text:0x00000080; // type:function size:0x20 scope:global
__destroy_global_chain = .text:0x000000A0; // type:function size:0x5C scope:global
__ct__17daLv7BsGate_HIO_cFv = .text:0x00000100; // type:function size:0x60 scope:global
genMessage__17daLv7BsGate_HIO_cFP11JORMContext = .text:0x00000160; // type:function size:0x1B8 scope:global
setBaseMtx__13daLv7BsGate_cFv = .text:0x00000320; // type:function size:0x7C scope:global
CreateHeap__13daLv7BsGate_cFv = .text:0x000003A0; // type:function size:0xCC scope:global
create__13daLv7BsGate_cFv = .text:0x00000470; // type:function size:0x1C4 scope:global
getLR__13daLv7BsGate_cFv = .text:0x00000640; // type:function size:0x38 scope:global
getSw__13daLv7BsGate_cFv = .text:0x00000680; // type:function size:0x38 scope:global
getType__13daLv7BsGate_cFv = .text:0x000006C0; // type:function size:0x38 scope:global
__ct__13daLv7BsGate_cFv = .text:0x00000700; // type:function size:0x40 scope:global
Execute__13daLv7BsGate_cFPPA3_A4_f = .text:0x00000740; // type:function size:0x54 scope:global
moveGate__13daLv7BsGate_cFv = .text:0x000007A0; // type:function size:0xA4 scope:global
init_modeWait__13daLv7BsGate_cFv = .text:0x00000850; // type:function size:0xC scope:global
modeWait__13daLv7BsGate_cFv = .text:0x00000860; // type:function size:0x4 scope:global
init_modeOpen__13daLv7BsGate_cFv = .text:0x00000870; // type:function size:0xC scope:global
modeOpen__13daLv7BsGate_cFv = .text:0x00000880; // type:function size:0x134 scope:global
init_modeClose__13daLv7BsGate_cFv = .text:0x000009C0; // type:function size:0xC scope:global
modeClose__13daLv7BsGate_cFv = .text:0x000009D0; // type:function size:0x134 scope:global
Draw__13daLv7BsGate_cFv = .text:0x00000B10; // type:function size:0x68 scope:global
Delete__13daLv7BsGate_cFv = .text:0x00000B80; // type:function size:0x54 scope:global
daLv7BsGate_Draw__FP13daLv7BsGate_c = .text:0x00000BE0; // type:function size:0x28 scope:global
daLv7BsGate_Execute__FP13daLv7BsGate_c = .text:0x00000C10; // type:function size:0x28 scope:global
daLv7BsGate_Delete__FP13daLv7BsGate_c = .text:0x00000C40; // type:function size:0x44 scope:global
